G92 X0 Y0 Z0
G01 X157.90323 Y65.8871 Z-2.7
G01 X157.58065 Y65.48387 Z-2.6
G01 X157.33871 Y65.16129 Z-2.7
G01 X157.09677 Y64.83871 Z-2.6
G01 X156.85484 Y64.59677 Z-2.7
G01 X156.77419 Y64.43548 Z-2.8
G01 X156.69355 Y64.35484 Z-2.9
G01 X156.6129 Y64.27419 Z-2.9
G01 X156.53226 Y64.27419 Z-2.9
G01 X156.53226 Y64.27419 Z-3
G01 X156.53226 Y64.27419 Z-3
G01 X156.45161 Y64.27419 Z-3
G01 X156.45161 Y64.27419 Z-3
G01 X156.45161 Y64.27419 Z-3
G01 X156.45161 Y64.27419 Z-3
G01 X156.45161 Y64.27419 Z-3
G01 X156.53226 Y64.35484 Z-2.9
G01 X156.69355 Y64.43548 Z-2.9
G01 X156.85484 Y64.59677 Z-2.8
G01 X157.09677 Y64.75806 Z-2.8
G01 X157.25806 Y64.83871 Z-2.8
G01 X157.41935 Y65 Z-2.8
G01 X157.58065 Y65 Z-2.8
G01 X157.66129 Y65.08065 Z-2.9
G01 X157.74194 Y65.16129 Z-2.9
G01 X157.82258 Y65.16129 Z-2.9
G01 X157.82258 Y65.16129 Z-3
G01 X157.98387 Y65.16129 Z-2.8
G01 X157.98387 Y65.08065 Z-3
G01 X158.06452 Y65 Z-2.9
G01 X158.22581 Y64.83871 Z-2.8
G01 X158.30645 Y64.51613 Z-2.7
G01 X158.46774 Y64.27419 Z-2.8
G01 X158.54839 Y63.87097 Z-2.7
G01 X158.62903 Y63.46774 Z-2.7
G01 X158.70968 Y62.98387 Z-2.7
G01 X158.70968 Y62.66129 Z-2.7
G01 X158.79032 Y62.25806 Z-2.7
G01 X158.79032 Y61.85484 Z-2.7
G01 X158.87097 Y61.45161 Z-2.7
G01 X158.87097 Y61.04839 Z-2.7
G01 X158.87097 Y60.64516 Z-2.7
G01 X158.95161 Y60.24194 Z-2.7
G01 X158.95161 Y59.83871 Z-2.7
G01 X159.03226 Y59.43548 Z-2.7
G01 X159.03226 Y59.1129 Z-2.8
G01 X159.03226 Y58.79032 Z-2.7
G01 X159.03226 Y58.46774 Z-2.7
G01 X159.1129 Y58.22581 Z-2.8
G01 X159.1129 Y58.06452 Z-2.8
G01 X159.1129 Y57.98387 Z-3
G01 X159.1129 Y57.90323 Z-2.9
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.82258 Z-3
G01 X159.1129 Y57.90323 Z-3
G01 X159.1129 Y57.98387 Z-3
G01 X159.1129 Y58.14516 Z-2.9
G01 X159.19355 Y58.62903 Z-2.7
G01 X159.27419 Y59.1129 Z-2.6
G01 X159.35484 Y59.67742 Z-2.6
G01 X159.35484 Y60.32258 Z-2.6
G01 X159.43548 Y61.12903 Z-2.4
G01 X159.59677 Y62.17742 Z-2.3
G01 X159.83871 Y62.98387 Z-2.4
G01 X160.16129 Y63.79032 Z-2.4
G01 X160.56452 Y64.51613 Z-2.4
G01 X161.04839 Y65.08065 Z-2.5
G01 X161.12903 Y65.24194 Z-2.9
G00 Z0.0000
G00 X162.90323 Y66.6129 Z0.0000
G01 X162.90323 Y66.6129 Z-3
G01 X162.90323 Y66.6129 Z-3
G01 X162.90323 Y66.6129 Z-3
G01 X162.82258 Y66.6129 Z-2.9
G01 X162.90323 Y66.6129 Z-2.9
G01 X162.98387 Y66.69355 Z-2.9
G01 X163.22581 Y66.69355 Z-2.8
G01 X163.54839 Y66.77419 Z-2.7
G01 X163.95161 Y66.77419 Z-2.7
G01 X164.35484 Y66.93548 Z-2.7
G01 X164.83871 Y67.01613 Z-2.6
G01 X165.24194 Y67.09677 Z-2.7
G01 X165.64516 Y67.17742 Z-2.7
G01 X165.96774 Y67.25806 Z-2.8
G01 X166.29032 Y67.33871 Z-2.7
G01 X166.6129 Y67.41935 Z-2.7
G01 X166.93548 Y67.41935 Z-2.8
G01 X167.17742 Y67.5 Z-2.8
G01 X167.33871 Y67.58065 Z-2.8
G01 X167.5 Y67.58065 Z-2.9
G01 X167.58065 Y67.58065 Z-2.9
G01 X167.66129 Y67.66129 Z-2.9
G01 X167.66129 Y67.66129 Z-3
G01 X167.66129 Y67.66129 Z-3
G01 X167.66129 Y67.66129 Z-3
G01 X167.66129 Y67.66129 Z-3
G01 X167.58065 Y67.5 Z-2.8
G01 X167.41935 Y67.25806 Z-2.8
G01 X167.25806 Y66.93548 Z-2.7
G01 X166.93548 Y66.6129 Z-2.7
G01 X166.6129 Y66.20968 Z-2.6
G01 X166.37097 Y65.8871 Z-2.7
G01 X166.04839 Y65.40323 Z-2.6
G01 X165.72581 Y65 Z-2.6
G01 X165.32258 Y64.51613 Z-2.6
G01 X165 Y64.1129 Z-2.6
G01 X164.75806 Y63.70968 Z-2.6
G01 X164.51613 Y63.30645 Z-2.7
G01 X164.27419 Y62.82258 Z-2.7
G01 X163.95161 Y62.33871 Z-2.5
G01 X163.70968 Y61.85484 Z-2.6
G01 X163.54839 Y61.37097 Z-2.6
G01 X163.3871 Y60.80645 Z-2.6
G01 X163.30645 Y60.40323 Z-2.7
G01 X163.30645 Y60.16129 Z-2.8
G01 X163.30645 Y59.91935 Z-2.8
G01 X163.22581 Y59.75806 Z-2.8
G01 X163.22581 Y59.59677 Z-2.9
G01 X163.30645 Y59.43548 Z-2.8
G01 X163.3871 Y59.35484 Z-2.9
G01 X163.46774 Y59.19355 Z-2.8
G01 X163.70968 Y59.1129 Z-2.8
G01 X163.95161 Y59.03226 Z-2.8
G01 X164.27419 Y58.95161 Z-2.8
G01 X164.67742 Y58.87097 Z-2.6
G01 X165.08065 Y58.79032 Z-2.7
G01 X165.40323 Y58.70968 Z-2.7
G01 X165.72581 Y58.70968 Z-2.8
G01 X166.04839 Y58.70968 Z-2.7
G01 X166.37097 Y58.70968 Z-2.8
G01 X166.69355 Y58.70968 Z-2.7
G01 X167.09677 Y58.70968 Z-2.7
G01 X167.41935 Y58.70968 Z-2.8
G01 X167.74194 Y58.70968 Z-2.8
G01 X168.14516 Y58.70968 Z-2.7
G01 X168.54839 Y58.79032 Z-2.7
G01 X168.87097 Y58.79032 Z-2.8
G01 X169.1129 Y58.87097 Z-2.8
G01 X169.43548 Y58.87097 Z-2.7
G01 X169.75806 Y58.95161 Z-2.8
G01 X170 Y58.95161 Z-2.8
G01 X170.24194 Y59.03226 Z-2.8
G01 X170.48387 Y59.1129 Z-2.8
G01 X170.72581 Y59.1129 Z-2.8
G01 X170.8871 Y59.19355 Z-2.8
G01 X171.04839 Y59.19355 Z-2.9
G01 X171.20968 Y59.19355 Z-2.8
G01 X171.37097 Y59.27419 Z-2.8
G01 X171.45161 Y59.27419 Z-2.9
G01 X171.53226 Y59.27419 Z-3
G01 X171.6129 Y59.35484 Z-2.9
G01 X171.6129 Y59.35484 Z-3
G01 X171.6129 Y59.35484 Z-3
G01 X171.6129 Y59.43548 Z-3
G01 X171.6129 Y59.51613 Z-3
G01 X171.53226 Y59.59677 Z-2.9
G01 X171.53226 Y59.83871 Z-2.8
G01 X171.45161 Y60.24194 Z-2.7
G01 X171.29032 Y60.72581 Z-2.6
G01 X171.12903 Y61.29032 Z-2.6
G01 X170.8871 Y62.66129 Z-2.2
G01 X170.80645 Y63.22581 Z-2.6

G00 Z0.0000
G00 X5.32258 Y34.59677 Z0.0000
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.32258 Y34.59677 Z-3
G01 X5.40323 Y34.59677 Z-3
G01 X5.48387 Y34.51613 Z-2.9
G01 X5.56452 Y34.51613 Z-3
G01 X5.64516 Y34.43548 Z-2.9
G01 X5.72581 Y34.43548 Z-3
G01 X5.8871 Y34.43548 Z-2.8
G01 X6.12903 Y34.43548 Z-2.8
G01 X6.37097 Y34.43548 Z-2.8
G01 X6.53226 Y34.43548 Z-2.9
G01 X6.85484 Y34.43548 Z-2.8
G01 X7.09677 Y34.43548 Z-2.8
G01 X7.41935 Y34.51613 Z-2.8
G01 X7.74194 Y34.51613 Z-2.8
G01 X8.06452 Y34.67742 Z-2.7
G01 X8.3871 Y34.75806 Z-2.7
G01 X8.70968 Y34.83871 Z-2.8
G01 X9.1129 Y34.91935 Z-2.7
G01 X9.51613 Y35.08065 Z-2.7
G01 X10 Y35.24194 Z-2.6
G01 X10.56452 Y35.40323 Z-2.6
G01 X11.12903 Y35.48387 Z-2.6
G01 X11.77419 Y35.64516 Z-2.5
G01 X12.41935 Y35.72581 Z-2.5
G01 X13.06452 Y35.80645 Z-2.6
G01 X13.62903 Y35.8871 Z-2.6
G01 X14.35484 Y36.04839 Z-2.5
G01 X15 Y36.04839 Z-2.5
G01 X15.56452 Y36.12903 Z-2.7
G01 X16.12903 Y36.20968 Z-2.5
G01 X16.69355 Y36.20968 Z-2.6
G01 X17.17742 Y36.20968 Z-2.6
G01 X17.66129 Y36.20968 Z-2.6
G01 X18.06452 Y36.20968 Z-2.7
G01 X18.3871 Y36.20968 Z-2.7
G01 X18.62903 Y36.20968 Z-2.8
G01 X18.79032 Y36.20968 Z-2.9
G01 X18.87097 Y36.20968 Z-3
G01 X18.95161 Y36.20968 Z-3
G01 X19.03226 Y36.20968 Z-3
G01 X19.03226 Y36.20968 Z-3
G01 X19.1129 Y36.12903 Z-2.9
G01 X19.1129 Y36.04839 Z-2.9
G01 X19.1129 Y36.04839 Z-3
G01 X19.1129 Y35.96774 Z-2.9
G01 X19.1129 Y35.96774 Z-3
G01 X19.1129 Y35.96774 Z-3
G01 X19.1129 Y35.96774 Z-3
G01 X19.03226 Y35.96774 Z-2.9
G01 X19.03226 Y35.8871 Z-3
G01 X18.95161 Y35.8871 Z-2.9

G00 Z0.0000
G00 X29.83871 Y38.06452 Z0.0000
G01 X29.83871 Y38.06452 Z-3
G01 X29.83871 Y38.06452 Z-3
G01 X29.83871 Y38.06452 Z-3
G01 X29.83871 Y38.06452 Z-3
G01 X29.83871 Y38.14516 Z-3
G01 X29.91935 Y38.14516 Z-3
G01 X30 Y38.22581 Z-2.9
G01 X30.16129 Y38.22581 Z-2.9
G01 X30.32258 Y38.30645 Z-2.9
G01 X30.56452 Y38.3871 Z-2.8
G01 X30.80645 Y38.54839 Z-2.8
G01 X31.04839 Y38.62903 Z-2.8
G01 X31.20968 Y38.79032 Z-2.8
G01 X31.53226 Y38.95161 Z-2.7
G01 X31.77419 Y39.1129 Z-2.8
G01 X32.01613 Y39.27419 Z-2.8
G01 X32.25806 Y39.43548 Z-2.8
G01 X32.5 Y39.59677 Z-2.7
G01 X32.74194 Y39.67742 Z-2.8
G01 X32.90323 Y39.83871 Z-2.8
G01 X33.06452 Y39.91935 Z-2.8
G01 X33.30645 Y40.08065 Z-2.8
G01 X33.54839 Y40.24194 Z-2.8
G01 X33.79032 Y40.40323 Z-2.8
G01 X34.03226 Y40.56452 Z-2.8
G01 X34.27419 Y40.72581 Z-2.8
G01 X34.51613 Y40.80645 Z-2.8
G01 X34.75806 Y40.8871 Z-2.8
G01 X34.91935 Y40.96774 Z-2.8
G01 X35.08065 Y41.04839 Z-2.8
G01 X35.16129 Y41.04839 Z-2.9
G01 X35.16129 Y41.12903 Z-2.9
G01 X35.24194 Y41.12903 Z-3
G01 X35.24194 Y41.12903 Z-3
G01 X35.24194 Y41.12903 Z-3
G01 X35.24194 Y41.12903 Z-3
G01 X35.24194 Y41.12903 Z-3
G01 X35.32258 Y41.12903 Z-3
G00 Z0.0000
G00 X33.79032 Y42.09677 Z0.0000
G01 X33.79032 Y42.09677 Z-3
G01 X33.79032 Y42.01613 Z-2.9
G01 X33.79032 Y41.69355 Z-2.8
G01 X33.70968 Y41.37097 Z-2.7
G01 X33.70968 Y40.96774 Z-2.7
G01 X33.70968 Y40.56452 Z-2.7
G01 X33.70968 Y40.24194 Z-2.8
G01 X33.70968 Y39.83871 Z-2.7
G01 X33.70968 Y39.51613 Z-2.8
G01 X33.70968 Y39.1129 Z-2.7
G01 X33.62903 Y38.79032 Z-2.8
G01 X33.62903 Y38.46774 Z-2.8
G01 X33.62903 Y38.22581 Z-2.8
G01 X33.62903 Y37.82258 Z-2.7
G01 X33.62903 Y37.5 Z-2.7
G01 X33.62903 Y37.17742 Z-2.7
G01 X33.54839 Y36.85484 Z-2.8
G01 X33.54839 Y36.53226 Z-2.8
G01 X33.46774 Y36.20968 Z-2.7
G01 X33.46774 Y35.8871 Z-2.8
G01 X33.46774 Y35.64516 Z-2.8
G01 X33.3871 Y35.40323 Z-2.8
G01 X33.3871 Y35.16129 Z-2.8
G01 X33.3871 Y34.83871 Z-2.7
G01 X33.30645 Y34.59677 Z-2.8
G01 X33.22581 Y34.27419 Z-2.8
G01 X33.22581 Y33.95161 Z-2.8
G01 X33.22581 Y33.62903 Z-2.7
G01 X33.22581 Y33.30645 Z-2.7
G01 X33.14516 Y33.06452 Z-2.8
G01 X33.14516 Y32.82258 Z-2.8
G01 X33.14516 Y32.66129 Z-2.9
G01 X33.06452 Y32.5 Z-2.8
G01 X33.06452 Y32.33871 Z-2.9
G01 X33.06452 Y32.17742 Z-2.8
G01 X33.06452 Y32.09677 Z-3
G01 X33.06452 Y32.01613 Z-3
G01 X33.06452 Y31.93548 Z-3
G01 X33.06452 Y31.85484 Z-3
G01 X33.06452 Y31.77419 Z-3
G01 X32.98387 Y31.69355 Z-2.9
G01 X32.98387 Y31.69355 Z-3
G00 Z0.0000
G00 X31.45161 Y33.95161 Z0.0000
G01 X31.45161 Y33.95161 Z-3
G01 X31.45161 Y33.95161 Z-3
G01 X31.53226 Y34.03226 Z-2.9
G01 X31.6129 Y34.27419 Z-2.8
G01 X31.93548 Y34.59677 Z-2.7
G01 X32.25806 Y34.91935 Z-2.7
G01 X32.58065 Y35.32258 Z-2.6
G01 X32.90323 Y35.72581 Z-2.6
G01 X33.22581 Y36.20968 Z-2.6
G01 X33.62903 Y36.6129 Z-2.6
G01 X34.03226 Y37.01613 Z-2.6
G01 X34.43548 Y37.41935 Z-2.6
G01 X34.83871 Y37.82258 Z-2.6
G01 X35.16129 Y38.14516 Z-2.7
G01 X35.48387 Y38.3871 Z-2.8
G01 X35.80645 Y38.70968 Z-2.6
G01 X36.20968 Y38.95161 Z-2.7
G01 X36.53226 Y39.19355 Z-2.7
G01 X36.85484 Y39.35484 Z-2.7
G01 X37.17742 Y39.51613 Z-2.7
G01 X37.5 Y39.75806 Z-2.7
G01 X37.82258 Y39.83871 Z-2.7
G01 X37.98387 Y40 Z-2.8
G01 X38.22581 Y40.08065 Z-2.8
G01 X38.30645 Y40.16129 Z-2.9
G01 X38.3871 Y40.16129 Z-3
G01 X38.46774 Y40.16129 Z-2.9
G01 X38.46774 Y40.16129 Z-3
G01 X38.54839 Y40.16129 Z-2.9
G01 X38.62903 Y40.08065 Z-2.9
G01 X38.70968 Y40 Z-2.9
G01 X38.70968 Y39.83871 Z-2.9
G01 X38.70968 Y39.51613 Z-2.8
G01 X38.62903 Y39.19355 Z-2.8
G01 X38.54839 Y38.87097 Z-2.7
G01 X38.46774 Y38.54839 Z-2.8
G01 X38.30645 Y38.14516 Z-2.7
G01 X38.14516 Y37.82258 Z-2.7
G01 X37.98387 Y37.41935 Z-2.7
G01 X37.82258 Y37.01613 Z-2.7
G01 X37.66129 Y36.69355 Z-2.7
G01 X37.41935 Y36.37097 Z-2.7
G01 X37.25806 Y36.04839 Z-2.7
G01 X37.09677 Y35.80645 Z-2.7
G01 X36.93548 Y35.56452 Z-2.8
G01 X36.77419 Y35.40323 Z-2.8
G01 X36.6129 Y35.24194 Z-2.8
G01 X36.45161 Y35.08065 Z-2.8
G01 X36.29032 Y34.91935 Z-2.8
G01 X36.12903 Y34.75806 Z-2.8
G01 X35.96774 Y34.67742 Z-2.8
G01 X35.8871 Y34.59677 Z-2.9
G01 X35.80645 Y34.59677 Z-3
G01 X35.80645 Y34.59677 Z-3
G00 Z0.0000
G00 X35.80645 Y36.6129 Z0.0000
G01 X35.80645 Y36.6129 Z-3
G01 X35.80645 Y36.6129 Z-3
G01 X35.80645 Y36.6129 Z-3
G01 X35.80645 Y36.6129 Z-3
G01 X35.80645 Y36.6129 Z-3
G01 X35.96774 Y36.6129 Z-2.8
G01 X36.20968 Y36.53226 Z-2.8
G01 X36.53226 Y36.45161 Z-2.7
G01 X36.85484 Y36.29032 Z-2.7
G01 X37.09677 Y36.12903 Z-2.8
G01 X37.33871 Y35.96774 Z-2.8
G01 X37.58065 Y35.80645 Z-2.8
G01 X37.82258 Y35.64516 Z-2.8
G01 X37.90323 Y35.56452 Z-2.9
G01 X37.98387 Y35.40323 Z-2.8
G01 X38.06452 Y35.40323 Z-3
G01 X38.14516 Y35.32258 Z-2.9
G01 X38.22581 Y35.24194 Z-2.9
G01 X38.22581 Y35.24194 Z-3
G00 Z0.0000
G00 X39.35484 Y37.74194 Z0.0000
G01 X39.35484 Y37.74194 Z-3
G01 X39.43548 Y37.74194 Z-3
G01 X39.43548 Y37.82258 Z-3
G01 X39.59677 Y37.90323 Z-2.8
G01 X39.83871 Y37.98387 Z-2.8
G01 X40 Y38.14516 Z-2.8
G01 X40.32258 Y38.22581 Z-2.7
G01 X40.64516 Y38.30645 Z-2.8
G01 X40.96774 Y38.46774 Z-2.7
G01 X41.29032 Y38.62903 Z-2.7
G01 X41.69355 Y38.79032 Z-2.7
G01 X42.09677 Y38.87097 Z-2.7
G01 X42.41935 Y39.03226 Z-2.7
G01 X42.74194 Y39.1129 Z-2.8
G01 X42.98387 Y39.19355 Z-2.8
G01 X43.30645 Y39.27419 Z-2.8
G01 X43.62903 Y39.35484 Z-2.8
G01 X43.87097 Y39.43548 Z-2.8
G01 X44.1129 Y39.43548 Z-2.8
G01 X44.35484 Y39.51613 Z-2.8
G01 X44.51613 Y39.51613 Z-2.8
G01 X44.67742 Y39.51613 Z-2.9
G01 X44.83871 Y39.51613 Z-2.8
G01 X45 Y39.51613 Z-2.9
G01 X45.16129 Y39.51613 Z-2.9
G01 X45.32258 Y39.51613 Z-2.8
G01 X45.40323 Y39.51613 Z-3
G01 X45.48387 Y39.51613 Z-2.9
G01 X45.48387 Y39.51613 Z-3
G01 X45.48387 Y39.51613 Z-3
G01 X45.48387 Y39.51613 Z-3
G00 Z0.0000
G00 X42.74194 Y43.70968 Z0.0000
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.74194 Y43.70968 Z-3
G01 X42.82258 Y43.62903 Z-2.9
G01 X42.90323 Y43.3871 Z-2.8
G01 X42.98387 Y43.06452 Z-2.7
G01 X43.06452 Y42.74194 Z-2.8
G01 X43.14516 Y42.33871 Z-2.7
G01 X43.22581 Y41.93548 Z-2.7
G01 X43.22581 Y41.53226 Z-2.7
G01 X43.22581 Y41.04839 Z-2.6
G01 X43.22581 Y40.56452 Z-2.7
G01 X43.22581 Y40.16129 Z-2.7
G01 X43.22581 Y39.75806 Z-2.7
G01 X43.22581 Y39.35484 Z-2.7
G01 X43.22581 Y38.95161 Z-2.7
G01 X43.30645 Y38.54839 Z-2.7
G01 X43.30645 Y38.14516 Z-2.7
G01 X43.30645 Y37.82258 Z-2.7
G01 X43.30645 Y37.5 Z-2.8
G01 X43.30645 Y37.09677 Z-2.7
G01 X43.30645 Y36.6129 Z-2.7
G01 X43.30645 Y36.29032 Z-2.8
G01 X43.30645 Y35.8871 Z-2.7
G01 X43.30645 Y35.56452 Z-2.7
G01 X43.30645 Y35.24194 Z-2.7
G01 X43.30645 Y34.91935 Z-2.7
G01 X43.30645 Y34.67742 Z-2.8
G01 X43.30645 Y34.35484 Z-2.7
G01 X43.30645 Y34.03226 Z-2.8
G01 X43.22581 Y33.79032 Z-2.8
G01 X43.22581 Y33.54839 Z-2.8
G01 X43.22581 Y33.22581 Z-2.8
G01 X43.22581 Y32.98387 Z-2.8
G01 X43.22581 Y32.66129 Z-2.8
G01 X43.22581 Y32.33871 Z-2.7
G01 X43.14516 Y32.17742 Z-2.8
G01 X43.06452 Y31.93548 Z-2.8
G01 X43.06452 Y31.69355 Z-2.8
G01 X43.06452 Y31.37097 Z-2.8
G01 X42.98387 Y31.20968 Z-2.8
G01 X42.98387 Y31.04839 Z-2.8
G01 X42.98387 Y30.96774 Z-2.9
G01 X42.90323 Y30.8871 Z-2.9
G01 X42.90323 Y30.72581 Z-2.8
G01 X42.82258 Y30.72581 Z-3
G01 X42.74194 Y30.64516 Z-2.9
G01 X42.74194 Y30.64516 Z-3
G01 X42.74194 Y30.64516 Z-3
G01 X42.66129 Y30.56452 Z-2.9
G01 X42.58065 Y30.56452 Z-2.9
G01 X42.58065 Y30.56452 Z-3
G01 X42.5 Y30.56452 Z-2.9
G01 X42.41935 Y30.56452 Z-3
G01 X42.41935 Y30.56452 Z-3
G01 X42.33871 Y30.56452 Z-2.9
G01 X42.17742 Y30.56452 Z-2.8
G01 X42.09677 Y30.56452 Z-3
G01 X42.01613 Y30.64516 Z-2.9
G01 X41.85484 Y30.72581 Z-2.8
G01 X41.69355 Y30.8871 Z-2.8
G01 X41.53226 Y31.04839 Z-2.8
G01 X41.29032 Y31.29032 Z-2.7
G01 X41.04839 Y31.53226 Z-2.7
G01 X40.80645 Y31.85484 Z-2.7
G01 X40.56452 Y32.17742 Z-2.7
G01 X40.32258 Y32.41935 Z-2.7
G01 X40.08065 Y32.66129 Z-2.7
G01 X40 Y32.82258 Z-2.8
G01 X39.83871 Y33.06452 Z-2.8
G01 X39.67742 Y33.30645 Z-2.8
G01 X39.51613 Y33.62903 Z-2.7
G01 X39.51613 Y33.87097 Z-2.8
G01 X39.35484 Y34.1129 Z-2.8
G01 X39.35484 Y34.27419 Z-2.9
G01 X39.35484 Y34.51613 Z-2.8
G01 X39.35484 Y34.67742 Z-2.9
G01 X39.35484 Y34.75806 Z-2.9
G01 X39.35484 Y34.91935 Z-2.8
G01 X39.43548 Y35.08065 Z-2.8
G01 X39.51613 Y35.24194 Z-2.8
G01 X39.59677 Y35.40323 Z-2.8
G01 X39.75806 Y35.48387 Z-2.8
G01 X39.91935 Y35.64516 Z-2.8
G01 X40 Y35.64516 Z-3
G01 X40.16129 Y35.72581 Z-2.8
G01 X40.32258 Y35.80645 Z-2.8
G01 X40.48387 Y35.80645 Z-2.9
G01 X40.56452 Y35.80645 Z-2.9
G01 X40.72581 Y35.80645 Z-2.9
G01 X40.80645 Y35.72581 Z-2.9
G01 X40.96774 Y35.72581 Z-2.8
G01 X41.04839 Y35.64516 Z-2.9
G01 X41.12903 Y35.56452 Z-2.9
G01 X41.12903 Y35.48387 Z-2.9
G01 X41.20968 Y35.40323 Z-2.9
G01 X41.37097 Y35.24194 Z-2.8

G00 Z0.0000
G00 X55.48387 Y37.17742 Z0.0000
G01 X55.48387 Y37.17742 Z-3
G01 X55.48387 Y37.17742 Z-3
G01 X55.48387 Y37.17742 Z-3
G01 X55.48387 Y37.17742 Z-3
G01 X55.48387 Y37.17742 Z-3
G01 X55.56452 Y37.17742 Z-3
G01 X55.64516 Y37.17742 Z-2.9
G01 X55.80645 Y37.17742 Z-2.8
G01 X55.96774 Y37.25806 Z-2.8
G01 X56.12903 Y37.25806 Z-2.8
G01 X56.37097 Y37.33871 Z-2.8
G01 X56.53226 Y37.41935 Z-2.8
G01 X56.77419 Y37.5 Z-2.8
G01 X57.01613 Y37.58065 Z-2.8
G01 X57.33871 Y37.74194 Z-2.7
G01 X57.58065 Y37.82258 Z-2.8
G01 X57.82258 Y37.98387 Z-2.8
G01 X57.98387 Y38.14516 Z-2.8
G01 X58.22581 Y38.3871 Z-2.7
G01 X58.46774 Y38.54839 Z-2.8
G01 X58.79032 Y38.70968 Z-2.7
G01 X59.1129 Y38.87097 Z-2.7
G01 X59.35484 Y39.03226 Z-2.8
G01 X59.67742 Y39.19355 Z-2.7
G01 X59.91935 Y39.35484 Z-2.8
G01 X60.16129 Y39.43548 Z-2.8
G01 X60.48387 Y39.59677 Z-2.7
G01 X60.72581 Y39.67742 Z-2.8
G01 X60.96774 Y39.75806 Z-2.8
G01 X61.20968 Y39.83871 Z-2.8
G01 X61.45161 Y39.83871 Z-2.8
G01 X61.6129 Y39.91935 Z-2.8
G01 X61.69355 Y39.91935 Z-3
G01 X61.77419 Y39.91935 Z-3
G01 X61.85484 Y39.91935 Z-2.9
G01 X61.85484 Y39.91935 Z-3
G01 X61.85484 Y39.91935 Z-3
G01 X61.85484 Y39.91935 Z-3
G01 X61.93548 Y39.91935 Z-3
G01 X62.01613 Y39.91935 Z-2.9
G01 X62.01613 Y40 Z-2.9
G00 Z0.0000
G00 X60.56452 Y42.25806 Z0.0000
G01 X60.56452 Y42.25806 Z-3
G01 X60.56452 Y42.09677 Z-2.8
G01 X60.56452 Y41.93548 Z-2.9
G01 X60.56452 Y41.69355 Z-2.8
G01 X60.48387 Y41.37097 Z-2.8
G01 X60.48387 Y41.04839 Z-2.8
G01 X60.40323 Y40.72581 Z-2.7
G01 X60.40323 Y40.40323 Z-2.8
G01 X60.32258 Y40.08065 Z-2.7
G01 X60.32258 Y39.67742 Z-2.7
G01 X60.24194 Y39.35484 Z-2.7
G01 X60.24194 Y38.95161 Z-2.7
G01 X60.16129 Y38.54839 Z-2.7
G01 X60.16129 Y38.22581 Z-2.7
G01 X60.08065 Y37.90323 Z-2.8
G01 X60.08065 Y37.66129 Z-2.8
G01 X60.08065 Y37.25806 Z-2.7
G01 X60 Y36.93548 Z-2.7
G01 X60 Y36.53226 Z-2.7
G01 X60 Y36.20968 Z-2.7
G01 X59.91935 Y35.80645 Z-2.7
G01 X59.91935 Y35.40323 Z-2.7
G01 X59.83871 Y35.08065 Z-2.8
G01 X59.75806 Y34.75806 Z-2.7
G01 X59.75806 Y34.43548 Z-2.8
G01 X59.67742 Y34.1129 Z-2.8
G01 X59.67742 Y33.87097 Z-2.8
G01 X59.59677 Y33.62903 Z-2.8
G01 X59.59677 Y33.3871 Z-2.8
G01 X59.59677 Y33.06452 Z-2.7
G01 X59.51613 Y32.82258 Z-2.8
G01 X59.51613 Y32.58065 Z-2.8
G01 X59.51613 Y32.25806 Z-2.7
G01 X59.51613 Y32.09677 Z-2.8
G01 X59.51613 Y31.85484 Z-2.8
G01 X59.51613 Y31.53226 Z-2.7
G01 X59.51613 Y31.29032 Z-2.8
G01 X59.43548 Y31.04839 Z-2.8
G01 X59.43548 Y30.80645 Z-2.8
G01 X59.43548 Y30.56452 Z-2.8
G01 X59.43548 Y30.32258 Z-2.8
G01 X59.43548 Y30.08065 Z-2.8
G01 X59.43548 Y29.91935 Z-2.8
G01 X59.43548 Y29.75806 Z-2.9
G01 X59.43548 Y29.67742 Z-2.9
G01 X59.43548 Y29.51613 Z-2.9
G01 X59.43548 Y29.43548 Z-2.9
G01 X59.43548 Y29.35484 Z-3
G01 X59.43548 Y29.35484 Z-3
G01 X59.43548 Y29.27419 Z-2.9
G01 X59.43548 Y29.19355 Z-3
G01 X59.35484 Y29.19355 Z-2.9
G01 X59.35484 Y29.19355 Z-3
G00 Z0.0000
G00 X55.8871 Y32.33871 Z0.0000
G01 X55.8871 Y32.33871 Z-3
G01 X55.8871 Y32.33871 Z-3
