G92 X0 Y0 Z0
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.72581 Z-3
G01 X158.70968 Y60.8871 Z-2.9
G01 X158.70968 Y61.20968 Z-2.8
G01 X158.62903 Y61.6129 Z-2.7
G01 X158.62903 Y62.01613 Z-2.7
G01 X158.70968 Y62.5 Z-2.7
G01 X158.70968 Y62.98387 Z-2.6
G01 X158.79032 Y63.3871 Z-2.7
G01 X158.95161 Y63.79032 Z-2.7
G01 X159.1129 Y64.19355 Z-2.7
G01 X159.27419 Y64.51613 Z-2.7
G01 X159.43548 Y64.83871 Z-2.7
G01 X159.59677 Y65.08065 Z-2.8
G01 X159.67742 Y65.32258 Z-2.8
G01 X159.83871 Y65.48387 Z-2.8
G01 X159.91935 Y65.64516 Z-2.8
G01 X160.08065 Y65.8871 Z-2.8
G01 X160.32258 Y66.04839 Z-2.8
G01 X160.64516 Y66.20968 Z-2.7
G01 X160.96774 Y66.37097 Z-2.7
G01 X161.29032 Y66.53226 Z-2.7
G01 X161.6129 Y66.69355 Z-2.7
G01 X162.01613 Y66.77419 Z-2.7
G01 X162.41935 Y66.85484 Z-2.7
G01 X163.06452 Y67.01613 Z-2.6
G01 X163.46774 Y67.09677 Z-2.7
G01 X163.79032 Y67.17742 Z-2.7
G01 X164.1129 Y67.25806 Z-2.7
G01 X164.51613 Y67.33871 Z-2.7
G01 X164.91935 Y67.33871 Z-2.7
G01 X165.32258 Y67.41935 Z-2.7
G01 X165.56452 Y67.41935 Z-2.8
G01 X165.80645 Y67.33871 Z-2.8
G01 X166.04839 Y67.33871 Z-2.8
G01 X166.29032 Y67.25806 Z-2.8
G01 X166.53226 Y67.25806 Z-2.8
G01 X166.69355 Y67.17742 Z-2.8
G01 X166.85484 Y67.17742 Z-2.8
G01 X167.01613 Y67.09677 Z-2.8
G01 X167.09677 Y67.01613 Z-2.9
G01 X167.17742 Y67.01613 Z-3
G01 X167.25806 Y66.93548 Z-2.9
G01 X167.25806 Y66.85484 Z-3
G01 X167.33871 Y66.85484 Z-3
G01 X167.41935 Y66.77419 Z-2.9
G01 X167.5 Y66.6129 Z-2.8
G01 X167.5 Y66.45161 Z-2.8
G01 X167.58065 Y66.29032 Z-2.8
G01 X167.66129 Y66.04839 Z-2.8
G01 X167.66129 Y65.72581 Z-2.7
G01 X167.66129 Y65.40323 Z-2.8
G01 X167.58065 Y65.08065 Z-2.8
G01 X167.5 Y64.67742 Z-2.6
G01 X167.41935 Y64.27419 Z-2.7
G01 X167.25806 Y63.79032 Z-2.6
G01 X167.17742 Y63.46774 Z-2.7
G01 X167.01613 Y62.98387 Z-2.6
G01 X166.93548 Y62.58065 Z-2.7
G01 X166.77419 Y62.17742 Z-2.7
G01 X166.6129 Y61.77419 Z-2.7
G01 X166.53226 Y61.37097 Z-2.7
G01 X166.37097 Y60.96774 Z-2.7
G01 X166.29032 Y60.56452 Z-2.7
G01 X166.20968 Y60.32258 Z-2.8
G01 X166.12903 Y60.08065 Z-2.8
G01 X166.04839 Y59.91935 Z-2.8
G01 X166.04839 Y59.75806 Z-2.9
G01 X165.96774 Y59.75806 Z-3
G01 X165.96774 Y59.59677 Z-2.9
G01 X165.96774 Y59.51613 Z-2.9
G01 X165.8871 Y59.51613 Z-2.5
G01 X165.8871 Y59.43548 Z-3
G01 X165.8871 Y59.43548 Z-3
G01 X165.8871 Y59.35484 Z-2.9
G01 X165.8871 Y59.35484 Z-3
G01 X165.80645 Y59.27419 Z-2.9
G01 X165.80645 Y59.19355 Z-3
G01 X165.80645 Y59.1129 Z-2.9
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.72581 Y59.1129 Z-3
G01 X165.64516 Y59.19355 Z-2.9
G00 Z0.0000
G00 X160.32258 Y63.54839 Z0.0000
G01 X160.32258 Y63.54839 Z-3
G01 X160.32258 Y63.54839 Z-3
G01 X160.32258 Y63.54839 Z-3
G01 X160.32258 Y63.54839 Z-3
G01 X160.32258 Y63.54839 Z-3
G01 X160.32258 Y63.54839 Z-3
G01 X160.48387 Y63.54839 Z-2.8
G01 X160.72581 Y63.54839 Z-2.8
G01 X161.04839 Y63.54839 Z-2.8
G01 X161.45161 Y63.54839 Z-2.7
G01 X161.77419 Y63.54839 Z-2.8
G01 X162.01613 Y63.54839 Z-2.8
G01 X162.33871 Y63.62903 Z-2.7
G01 X162.66129 Y63.62903 Z-2.8
G01 X162.90323 Y63.62903 Z-2.8
G01 X163.06452 Y63.62903 Z-2.8
G01 X163.30645 Y63.70968 Z-2.8
G01 X163.46774 Y63.70968 Z-2.8
G01 X163.54839 Y63.70968 Z-3
G01 X163.62903 Y63.70968 Z-2.9
G01 X163.62903 Y63.70968 Z-3
G01 X163.62903 Y63.70968 Z-3
G01 X163.62903 Y63.70968 Z-3
G01 X163.62903 Y63.70968 Z-3
G01 X163.70968 Y63.70968 Z-3
G01 X163.70968 Y63.70968 Z-3
G01 X163.70968 Y63.70968 Z-3
G01 X163.62903 Y63.54839 Z-2.8
G01 X163.46774 Y63.30645 Z-2.8
G01 X163.14516 Y62.90323 Z-2.6
G01 X162.74194 Y62.41935 Z-2.6
G01 X162.25806 Y61.85484 Z-2.5
G01 X161.6129 Y61.29032 Z-2.4
G01 X161.12903 Y60.80645 Z-2.5
G01 X160.72581 Y60.40323 Z-2.6
G01 X160.32258 Y60.08065 Z-2.7
G01 X160.08065 Y59.83871 Z-2.7
G01 X159.91935 Y59.67742 Z-2.8
G01 X159.75806 Y59.59677 Z-2.8
G01 X159.67742 Y59.51613 Z-2.9
G01 X159.59677 Y59.43548 Z-2.9
G01 X159.51613 Y59.43548 Z-2.9
G01 X159.51613 Y59.43548 Z-3
G01 X159.43548 Y59.43548 Z-2.9
G01 X159.43548 Y59.43548 Z-3
G01 X159.51613 Y59.43548 Z-2.9
G01 X159.67742 Y59.43548 Z-2.9
G01 X160 Y59.43548 Z-2.8
G01 X160.40323 Y59.43548 Z-2.7
G01 X160.80645 Y59.51613 Z-2.7
G01 X161.29032 Y59.51613 Z-2.6
G01 X161.69355 Y59.59677 Z-2.7
G01 X162.17742 Y59.67742 Z-2.7
G01 X162.58065 Y59.67742 Z-2.7
G01 X162.98387 Y59.75806 Z-2.7
G01 X163.46774 Y59.75806 Z-2.7
G01 X163.87097 Y59.75806 Z-2.7
G01 X164.19355 Y59.75806 Z-2.8
G01 X164.59677 Y59.75806 Z-2.7
G01 X164.83871 Y59.75806 Z-2.8
G01 X165.08065 Y59.67742 Z-2.8
G01 X165.24194 Y59.67742 Z-2.8
G01 X165.32258 Y59.67742 Z-2.9
G01 X165.40323 Y59.67742 Z-3
G01 X165.56452 Y59.67742 Z-2.8
G01 X165.72581 Y59.67742 Z-2.8
G01 X165.80645 Y59.59677 Z-2.9

G00 Z0.0000
G00 X9.67742 Y44.51613 Z0.0000
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.67742 Y44.51613 Z-3
G01 X9.59677 Y44.51613 Z-3
G01 X9.59677 Y44.51613 Z-3
G01 X9.67742 Y44.59677 Z-2.9
G01 X9.67742 Y44.59677 Z-3
G01 X9.67742 Y44.59677 Z-3
G01 X9.67742 Y44.59677 Z-3
G01 X9.67742 Y44.59677 Z-3
G01 X9.75806 Y44.59677 Z-3
G01 X9.75806 Y44.59677 Z-3
G01 X9.83871 Y44.59677 Z-2.9
G01 X9.91935 Y44.59677 Z-3
G01 X10 Y44.59677 Z-3
G01 X10.08065 Y44.59677 Z-3
G01 X10.24194 Y44.59677 Z-2.8
G01 X10.32258 Y44.67742 Z-2.9
G01 X10.48387 Y44.75806 Z-2.8
G01 X10.56452 Y44.75806 Z-2.9
G01 X10.72581 Y44.75806 Z-2.9
G01 X10.8871 Y44.83871 Z-2.8
G01 X11.04839 Y44.91935 Z-2.8
G01 X11.20968 Y44.91935 Z-2.8
G01 X11.37097 Y45 Z-2.8
G01 X11.53226 Y45 Z-2.9
G01 X11.69355 Y45 Z-2.9
G01 X11.85484 Y45.08065 Z-2.8
G01 X12.01613 Y45.08065 Z-2.8
G01 X12.25806 Y45.08065 Z-2.7
G01 X12.41935 Y45.08065 Z-2.9
G01 X12.58065 Y45.08065 Z-2.8
G01 X12.74194 Y45.08065 Z-2.9
G01 X12.90323 Y45.08065 Z-2.9
G01 X12.98387 Y45.08065 Z-3
G01 X13.14516 Y45.08065 Z-2.9
G01 X13.22581 Y45.08065 Z-2.9
G01 X13.30645 Y45.08065 Z-2.9
G01 X13.3871 Y45.08065 Z-3
G01 X13.46774 Y45.08065 Z-2.9
G01 X13.46774 Y45.08065 Z-3
G00 Z0.0000
G00 X6.12903 Y40.72581 Z0.0000
G01 X6.12903 Y40.72581 Z-3
G01 X6.12903 Y40.72581 Z-3
G01 X6.12903 Y40.72581 Z-3
G01 X6.12903 Y40.72581 Z-3
G01 X6.12903 Y40.72581 Z-3
G01 X6.12903 Y40.72581 Z-3
G01 X6.04839 Y40.72581 Z-2.9
G01 X6.04839 Y40.64516 Z-3
G01 X6.04839 Y40.40323 Z-2.8
G01 X5.8871 Y40.08065 Z-2.7
G01 X5.80645 Y39.75806 Z-2.8
G01 X5.72581 Y39.43548 Z-2.7
G01 X5.56452 Y39.1129 Z-2.7
G01 X5.48387 Y38.79032 Z-2.7
G01 X5.40323 Y38.46774 Z-2.8
G01 X5.32258 Y38.14516 Z-2.8
G01 X5.32258 Y37.98387 Z-2.8
G01 X5.24194 Y37.74194 Z-2.8
G01 X5.16129 Y37.5 Z-2.8
G01 X5.16129 Y37.33871 Z-2.9
G01 X5.08065 Y37.17742 Z-2.8
G01 X5 Y37.01613 Z-2.8
G01 X5 Y36.93548 Z-2.9
G01 X5 Y36.85484 Z-3
G01 X5 Y36.77419 Z-2.9
G01 X5 Y36.77419 Z-3
G01 X5 Y36.69355 Z-2.9
G00 Z0.0000
G00 X6.77419 Y40.64516 Z0.0000
G01 X6.77419 Y40.64516 Z-3
G01 X6.77419 Y40.64516 Z-3
G01 X6.85484 Y40.64516 Z-2.9
G01 X6.93548 Y40.72581 Z-2.9
G01 X7.09677 Y40.72581 Z-2.9
G01 X7.41935 Y40.80645 Z-2.7
G01 X7.66129 Y40.80645 Z-2.8
G01 X7.90323 Y40.8871 Z-2.8
G01 X8.06452 Y40.96774 Z-2.8
G01 X8.30645 Y40.96774 Z-2.8
G01 X8.54839 Y41.04839 Z-2.8
G01 X8.79032 Y41.12903 Z-2.8
G01 X8.95161 Y41.20968 Z-2.8
G01 X9.19355 Y41.20968 Z-2.8
G01 X9.43548 Y41.29032 Z-2.8
G01 X9.67742 Y41.37097 Z-2.8
G01 X9.83871 Y41.37097 Z-2.8
G01 X10.08065 Y41.45161 Z-2.8
G01 X10.40323 Y41.53226 Z-2.8
G01 X10.64516 Y41.53226 Z-2.8
G01 X10.96774 Y41.6129 Z-2.7
G01 X11.29032 Y41.6129 Z-2.8
G01 X11.53226 Y41.69355 Z-2.8
G01 X11.69355 Y41.77419 Z-2.8
G01 X11.93548 Y41.77419 Z-2.8
G01 X12.17742 Y41.85484 Z-2.8
G01 X12.5 Y41.93548 Z-2.8
G01 X12.74194 Y41.93548 Z-2.8
G01 X12.98387 Y42.01613 Z-2.8
G01 X13.30645 Y42.01613 Z-2.7
G01 X13.62903 Y42.01613 Z-2.7
G01 X13.87097 Y42.01613 Z-2.8
G01 X14.1129 Y42.01613 Z-2.8
G01 X14.43548 Y42.01613 Z-2.7
G01 X14.67742 Y42.01613 Z-2.8
G01 X15 Y42.09677 Z-2.8
G01 X15.24194 Y42.09677 Z-2.8
G01 X15.56452 Y42.09677 Z-2.7
G01 X15.80645 Y42.09677 Z-2.8
G01 X16.04839 Y42.09677 Z-2.8
G01 X16.29032 Y42.09677 Z-2.8
G01 X16.53226 Y42.09677 Z-2.8
G01 X16.77419 Y42.09677 Z-2.8
G01 X17.09677 Y42.09677 Z-2.8
G01 X17.33871 Y42.01613 Z-2.8
G01 X17.5 Y42.01613 Z-2.9
G01 X17.74194 Y42.01613 Z-2.8
G01 X17.90323 Y41.93548 Z-2.8
G01 X17.98387 Y41.93548 Z-2.9
G01 X18.06452 Y41.93548 Z-3
G01 X18.14516 Y41.93548 Z-2.9
G01 X18.22581 Y41.85484 Z-2.9
G01 X18.22581 Y41.85484 Z-3
G01 X18.22581 Y41.85484 Z-3
G01 X18.30645 Y41.85484 Z-2.8
G01 X18.30645 Y41.85484 Z-3
G01 X18.30645 Y41.85484 Z-3
G01 X18.30645 Y41.77419 Z-2.9
G01 X18.30645 Y41.77419 Z-3
G01 X18.30645 Y41.69355 Z-2.9
G01 X18.22581 Y41.53226 Z-2.9
G01 X18.14516 Y41.37097 Z-2.8
G01 X18.06452 Y41.29032 Z-2.9
G01 X17.98387 Y41.12903 Z-2.8
G01 X17.82258 Y41.04839 Z-2.8
G01 X17.74194 Y40.96774 Z-2.9
G01 X17.58065 Y40.80645 Z-2.8
G01 X17.33871 Y40.72581 Z-2.8
G01 X17.09677 Y40.48387 Z-2.7
G01 X16.69355 Y40.24194 Z-2.7
G01 X16.37097 Y40.08065 Z-2.7
G01 X16.04839 Y39.83871 Z-2.7
G01 X15.64516 Y39.67742 Z-2.7
G01 X15.32258 Y39.51613 Z-2.8
G01 X15.32258 Y39.51613 Z-3
G00 Z0.0000
G00 X10.96774 Y42.82258 Z0.0000
G01 X10.96774 Y42.82258 Z-3
G01 X10.96774 Y42.82258 Z-3
G01 X10.96774 Y42.82258 Z-3
G01 X10.96774 Y42.82258 Z-3
G01 X11.04839 Y42.74194 Z-2.9
G01 X11.12903 Y42.66129 Z-2.9
G01 X11.20968 Y42.5 Z-2.8
G01 X11.37097 Y42.25806 Z-2.8
G01 X11.45161 Y41.93548 Z-2.8
G01 X11.53226 Y41.6129 Z-2.7
G01 X11.53226 Y41.29032 Z-2.8
G01 X11.6129 Y40.8871 Z-2.8
G01 X11.69355 Y40.56452 Z-2.7
G01 X11.69355 Y40.16129 Z-2.7
G01 X11.69355 Y39.83871 Z-2.7
G01 X11.6129 Y39.43548 Z-2.7
G01 X11.6129 Y39.1129 Z-2.7
G01 X11.6129 Y38.79032 Z-2.8
G01 X11.6129 Y38.3871 Z-2.7
G01 X11.53226 Y38.06452 Z-2.8
G01 X11.53226 Y37.66129 Z-2.7
G01 X11.53226 Y37.33871 Z-2.8
G01 X11.53226 Y37.09677 Z-2.8
G01 X11.45161 Y36.93548 Z-2.8
G01 X11.45161 Y36.77419 Z-2.9
G01 X11.37097 Y36.6129 Z-2.8
G01 X11.37097 Y36.53226 Z-3
G01 X11.37097 Y36.45161 Z-3
G00 Z0.0000
G00 X8.87097 Y39.59677 Z0.0000
G01 X8.87097 Y39.59677 Z-3
G01 X8.95161 Y39.59677 Z-2.9
G01 X8.95161 Y39.51613 Z-2.9
G01 X9.03226 Y39.43548 Z-2.9
G01 X9.1129 Y39.35484 Z-2.9
G01 X9.1129 Y39.19355 Z-2.8
G01 X9.19355 Y38.87097 Z-2.8
G01 X9.19355 Y38.54839 Z-2.8
G01 X9.19355 Y38.22581 Z-2.8
G01 X9.1129 Y37.82258 Z-2.7
G01 X8.95161 Y37.5 Z-2.7
G01 X8.87097 Y37.17742 Z-2.7
G01 X8.79032 Y36.93548 Z-2.8
G01 X8.70968 Y36.77419 Z-2.8
G01 X8.62903 Y36.6129 Z-2.8
G01 X8.54839 Y36.6129 Z-2.9
G01 X8.54839 Y36.53226 Z-3
G01 X8.54839 Y36.53226 Z-3
G01 X8.54839 Y36.53226 Z-3
G01 X8.62903 Y36.6129 Z-2.9
G01 X8.79032 Y36.77419 Z-2.8
G01 X9.19355 Y37.09677 Z-2.6
G01 X9.59677 Y37.41935 Z-2.6
G01 X9.91935 Y37.66129 Z-2.7
G01 X10.16129 Y37.82258 Z-2.8
G01 X10.32258 Y37.98387 Z-2.8
G01 X10.40323 Y37.98387 Z-2.9
G01 X10.40323 Y38.06452 Z-3
G01 X10.48387 Y38.06452 Z-2.9
G00 Z0.0000
G00 X14.19355 Y41.93548 Z0.0000
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.93548 Z-3
G01 X14.19355 Y41.85484 Z-2.9
G01 X14.19355 Y41.77419 Z-3
G01 X14.19355 Y41.69355 Z-2.9
G01 X14.19355 Y41.6129 Z-3
G01 X14.1129 Y41.45161 Z-2.8
G01 X14.1129 Y41.29032 Z-2.8
G01 X14.1129 Y41.12903 Z-2.9
G01 X14.03226 Y40.96774 Z-2.8
G01 X14.03226 Y40.8871 Z-2.9
G01 X13.95161 Y40.64516 Z-2.8
G01 X13.79032 Y40.40323 Z-2.8
G01 X13.70968 Y40.24194 Z-2.8
G01 X13.62903 Y40.08065 Z-2.8
G01 X13.54839 Y39.91935 Z-2.8
G01 X13.54839 Y39.83871 Z-2.9
G01 X13.46774 Y39.67742 Z-2.8
G01 X13.3871 Y39.67742 Z-2.9
G01 X13.3871 Y39.59677 Z-3
G01 X13.3871 Y39.51613 Z-3
G01 X13.3871 Y39.43548 Z-2.9
G01 X13.46774 Y39.35484 Z-2.9
G01 X13.54839 Y39.27419 Z-2.9
G01 X13.54839 Y39.1129 Z-2.8
G01 X13.62903 Y39.03226 Z-2.9
G01 X13.70968 Y38.95161 Z-2.9
G01 X13.79032 Y38.95161 Z-2.9
G01 X13.79032 Y38.87097 Z-3
G01 X13.79032 Y38.87097 Z-3
G01 X13.87097 Y38.79032 Z-2.9
G01 X13.87097 Y38.70968 Z-3
G01 X13.87097 Y38.70968 Z-3
G01 X13.87097 Y38.62903 Z-2.9
G01 X13.87097 Y38.54839 Z-3
G01 X13.87097 Y38.46774 Z-2.9
G01 X13.87097 Y38.30645 Z-2.9
G01 X13.79032 Y38.22581 Z-2.9
G01 X13.79032 Y38.14516 Z-3
G01 X13.62903 Y37.98387 Z-2.8
G01 X13.46774 Y37.74194 Z-2.8
G01 X13.30645 Y37.58065 Z-2.8
G01 X13.14516 Y37.41935 Z-2.8
G01 X12.90323 Y37.17742 Z-2.7
G01 X12.58065 Y36.93548 Z-2.7
G01 X12.25806 Y36.69355 Z-2.7
G01 X11.93548 Y36.37097 Z-2.7
G01 X11.6129 Y36.20968 Z-2.7
G01 X11.29032 Y35.96774 Z-2.7
G01 X11.04839 Y35.80645 Z-2.8
G01 X10.80645 Y35.64516 Z-2.8
G01 X10.64516 Y35.40323 Z-2.8
G01 X10.48387 Y35.32258 Z-2.8
G01 X10.24194 Y35.16129 Z-2.8
G01 X10 Y35.08065 Z-2.8
G01 X9.75806 Y35 Z-2.8
G01 X9.67742 Y34.91935 Z-2.9
G01 X9.51613 Y34.91935 Z-2.9
G01 X9.51613 Y34.91935 Z-3
G01 X9.43548 Y34.91935 Z-2.9
G01 X9.43548 Y34.91935 Z-3
G01 X9.43548 Y34.91935 Z-3
G01 X9.43548 Y34.91935 Z-3
G01 X9.43548 Y34.91935 Z-3
G01 X9.59677 Y34.91935 Z-2.9
G01 X9.83871 Y35 Z-2.8
G01 X10.16129 Y35.08065 Z-2.7
G01 X10.56452 Y35.16129 Z-2.7
G01 X10.8871 Y35.16129 Z-2.7
G01 X11.29032 Y35.24194 Z-2.7
G01 X11.6129 Y35.24194 Z-2.7
G01 X11.85484 Y35.32258 Z-2.8
G01 X12.09677 Y35.40323 Z-2.8
G01 X12.41935 Y35.40323 Z-2.8
G01 X12.66129 Y35.48387 Z-2.8
G01 X12.90323 Y35.48387 Z-2.8
G01 X13.06452 Y35.56452 Z-2.8
G01 X13.30645 Y35.56452 Z-2.8
G01 X13.46774 Y35.56452 Z-2.8
G01 X13.62903 Y35.56452 Z-2.9
G01 X13.79032 Y35.56452 Z-2.9
G01 X13.87097 Y35.56452 Z-3
G01 X14.03226 Y35.64516 Z-2.8
G01 X14.19355 Y35.64516 Z-2.9
G01 X14.27419 Y35.64516 Z-2.9
G01 X14.35484 Y35.64516 Z-3
G01 X14.43548 Y35.64516 Z-3
G01 X14.51613 Y35.64516 Z-2.9
G01 X14.59677 Y35.64516 Z-3
G01 X14.59677 Y35.64516 Z-3
G01 X14.67742 Y35.64516 Z-2.9
G01 X14.75806 Y35.56452 Z-2.9
G01 X14.83871 Y35.56452 Z-3
G01 X14.91935 Y35.48387 Z-2.9
G01 X15 Y35.40323 Z-2.9
G01 X15 Y35.40323 Z-3
G01 X15.08065 Y35.40323 Z-3
G01 X15.08065 Y35.32258 Z-2.9
G01 X15.16129 Y35.16129 Z-2.8
G01 X15.16129 Y35.08065 Z-2.9
G01 X15.16129 Y34.91935 Z-2.9
G01 X15.16129 Y34.67742 Z-2.8
G01 X15.08065 Y34.51613 Z-2.8
G01 X15.08065 Y34.27419 Z-2.8
G01 X15 Y34.03226 Z-2.8
G01 X14.91935 Y33.79032 Z-2.8
G01 X14.83871 Y33.54839 Z-2.8
G01 X14.75806 Y33.22581 Z-2.7
G01 X14.67742 Y32.98387 Z-2.8
G01 X14.59677 Y32.74194 Z-2.8
G01 X14.51613 Y32.5 Z-2.8
G01 X14.43548 Y32.25806 Z-2.8
G01 X14.35484 Y32.09677 Z-2.8
G01 X14.27419 Y31.85484 Z-2.8
G01 X14.19355 Y31.6129 Z-2.8
G01 X14.19355 Y31.37097 Z-2.8
G01 X14.1129 Y31.12903 Z-2.8
G01 X14.1129 Y30.96774 Z-2.9
G01 X14.03226 Y30.8871 Z-2.9
G01 X13.95161 Y30.80645 Z-2.9
G01 X13.95161 Y30.80645 Z-3
G00 Z0.0000
G00 X8.87097 Y32.25806 Z0.0000
G01 X8.87097 Y32.25806 Z-3
G01 X8.87097 Y32.25806 Z-3
G01 X8.87097 Y32.25806 Z-3
G01 X8.87097 Y32.25806 Z-3
G01 X9.03226 Y32.33871 Z-2.8
G01 X9.27419 Y32.33871 Z-2.8
G01 X9.59677 Y32.41935 Z-2.8
G01 X9.83871 Y32.5 Z-2.8
G01 X10 Y32.5 Z-2.9
G01 X10.24194 Y32.58065 Z-2.8
G01 X10.40323 Y32.66129 Z-2.8
G01 X10.64516 Y32.82258 Z-2.8
G01 X10.8871 Y32.90323 Z-2.8
G01 X11.04839 Y32.90323 Z-2.8
G01 X11.20968 Y32.98387 Z-2.8
G01 X11.37097 Y33.06452 Z-2.8
G01 X11.6129 Y33.06452 Z-2.8
G01 X11.77419 Y33.14516 Z-2.8
G01 X11.85484 Y33.22581 Z-2.9
G01 X12.01613 Y33.22581 Z-3
G01 X12.01613 Y33.22581 Z-3
G01 X12.09677 Y33.22581 Z-2.9
G01 X12.09677 Y33.22581 Z-3
G01 X12.09677 Y33.22581 Z-3
G01 X12.09677 Y33.22581 Z-3
G01 X12.09677 Y33.22581 Z-3
G01 X12.09677 Y33.14516 Z-3
G01 X12.01613 Y32.90323 Z-2.8
G01 X11.85484 Y32.66129 Z-2.8
G01 X11.69355 Y32.33871 Z-2.7
G01 X11.45161 Y32.09677 Z-2.8
G01 X11.20968 Y31.85484 Z-2.7
G01 X11.04839 Y31.6129 Z-2.8
G01 X10.80645 Y31.45161 Z-2.8
G01 X10.56452 Y31.20968 Z-2.8
G01 X10.32258 Y30.96774 Z-2.7
G01 X10.08065 Y30.72581 Z-2.7
G01 X9.91935 Y30.48387 Z-2.8
G01 X9.67742 Y30.32258 Z-2.8
G01 X9.51613 Y30.16129 Z-2.8
G01 X9.43548 Y30 Z-2.9
G01 X9.35484 Y29.91935 Z-2.9
G01 X9.27419 Y29.91935 Z-3
G01 X9.19355 Y29.91935 Z-2.9
G01 X9.19355 Y29.91935 Z-3
G01 X9.19355 Y29.91935 Z-3
G01 X9.19355 Y29.91935 Z-3
G01 X9.19355 Y29.91935 Z-3
G01 X9.35484 Y29.91935 Z-2.9
G01 X9.59677 Y29.91935 Z-2.9
G01 X9.91935 Y30 Z-2.6
G01 X10.16129 Y30 Z-2.8
G01 X10.48387 Y30.08065 Z-2.8
G01 X10.80645 Y30.08065 Z-2.8
G01 X11.12903 Y30.16129 Z-2.8
G01 X11.37097 Y30.24194 Z-2.8
G01 X11.69355 Y30.32258 Z-2.8
G01 X11.85484 Y30.32258 Z-2.8
G01 X12.09677 Y30.32258 Z-2.8
G01 X12.41935 Y30.40323 Z-2.7
G01 X12.66129 Y30.40323 Z-2.8
G01 X12.90323 Y30.40323 Z-2.8
G01 X13.14516 Y30.40323 Z-2.8
G01 X13.30645 Y30.40323 Z-2.8
G01 X13.46774 Y30.40323 Z-2.9
G01 X13.62903 Y30.40323 Z-2.9
G01 X13.79032 Y30.40323 Z-2.9
G01 X13.87097 Y30.40323 Z-3
G01 X13.95161 Y30.40323 Z-2.9
G01 X14.03226 Y30.40323 Z-3
G01 X14.03226 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-2.9
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.40323 Z-3
G01 X14.1129 Y30.48387 Z-3
G01 X14.1129 Y30.48387 Z-3
G01 X14.1129 Y30.48387 Z-3

G00 Z0.0000
G00 X29.91935 Y42.01613 Z0.0000
G01 X29.91935 Y42.01613 Z-3
G01 X29.91935 Y42.01613 Z-3
G01 X29.91935 Y42.01613 Z-3
G01 X29.91935 Y42.01613 Z-3
G01 X29.91935 Y42.01613 Z-3
G01 X30 Y42.01613 Z-3
G01 X30.16129 Y42.01613 Z-2.8
G01 X30.32258 Y42.09677 Z-2.8
