G92 X0 Y0 Z0
G01 X64.75806 Y33.46774 Z-3
G01 X64.51613 Y33.30645 Z-2.9
G01 X64.27419 Y33.14516 Z-2.8
G01 X64.1129 Y33.06452 Z-2.8
G01 X63.95161 Y32.90323 Z-2.8
G01 X63.79032 Y32.82258 Z-2.8
G01 X63.62903 Y32.74194 Z-2.8
G01 X63.46774 Y32.66129 Z-2.8
G01 X63.22581 Y32.5 Z-2.8
G01 X62.90323 Y32.33871 Z-2.7
G01 X62.58065 Y32.17742 Z-2.7
G01 X62.25806 Y31.93548 Z-2.7
G01 X62.01613 Y31.69355 Z-2.8
G01 X61.77419 Y31.45161 Z-2.7
G01 X61.53226 Y31.29032 Z-2.8
G01 X61.04839 Y31.04839 Z-2.6
G01 X60.72581 Y30.8871 Z-2.7
G01 X60.40323 Y30.80645 Z-2.8
G01 X60.16129 Y30.64516 Z-2.8
G01 X59.91935 Y30.40323 Z-2.8
G01 X59.67742 Y30.16129 Z-2.7
G01 X59.35484 Y30 Z-2.7
G01 X59.1129 Y29.75806 Z-2.8
G01 X58.62903 Y29.43548 Z-2.8
G01 X58.46774 Y29.35484 Z-2.8
G01 X58.3871 Y29.27419 Z-2.9
G01 X58.30645 Y29.19355 Z-2.9
G01 X58.22581 Y29.19355 Z-3
G01 X58.22581 Y29.1129 Z-2.9
G01 X58.14516 Y29.1129 Z-3
G01 X58.14516 Y29.1129 Z-3
G01 X58.46774 Y29.1129 Z-2.9
G01 X58.79032 Y29.1129 Z-2.7
G01 X59.03226 Y29.1129 Z-2.8
G01 X59.35484 Y29.1129 Z-2.8
G01 X59.59677 Y29.1129 Z-2.8
G01 X60 Y29.1129 Z-2.7
G01 X60.40323 Y29.1129 Z-2.7
G01 X60.80645 Y29.1129 Z-2.7
G01 X61.04839 Y29.1129 Z-2.8
G01 X61.37097 Y29.1129 Z-2.7
G01 X61.6129 Y29.03226 Z-2.8
G01 X62.01613 Y29.03226 Z-2.7
G01 X62.33871 Y29.03226 Z-2.7
G01 X62.58065 Y29.03226 Z-2.8
G01 X62.90323 Y29.03226 Z-2.8
G01 X63.14516 Y29.03226 Z-2.8
G01 X63.3871 Y29.03226 Z-2.8
G01 X63.70968 Y29.03226 Z-2.7
G01 X63.95161 Y29.03226 Z-2.8
G01 X64.1129 Y29.03226 Z-2.9
G01 X64.35484 Y29.03226 Z-2.8
G01 X64.51613 Y29.03226 Z-2.9
G01 X64.67742 Y29.03226 Z-2.9
G01 X64.83871 Y29.03226 Z-2.9
G01 X64.91935 Y28.95161 Z-2.9
G01 X65 Y28.95161 Z-2.9
G01 X65.08065 Y28.95161 Z-2.9
G01 X65.08065 Y28.95161 Z-3

G00 Z0.0000
G00 X87.58065 Y45.48387 Z0.0000
G01 X87.58065 Y45.48387 Z-3
G01 X87.58065 Y44.51613 Z-2.9
G01 X87.5 Y44.27419 Z-2.8
G01 X87.25806 Y44.03226 Z-2.7
G01 X87.09677 Y43.79032 Z-2.8
G01 X86.85484 Y43.22581 Z-2.6
G01 X86.77419 Y42.74194 Z-2.7
G01 X86.6129 Y42.41935 Z-2.7
G01 X86.37097 Y42.09677 Z-2.7
G01 X85.8871 Y41.53226 Z-2.5
G01 X85.48387 Y40.96774 Z-2.5
G01 X85.24194 Y40.56452 Z-2.7
G01 X85 Y40.32258 Z-2.7
G01 X84.67742 Y39.91935 Z-2.7
G01 X84.1129 Y39.43548 Z-2.5
G01 X83.79032 Y39.03226 Z-2.7
G01 X83.46774 Y38.70968 Z-2.7
G01 X83.22581 Y38.46774 Z-2.7
G01 X82.90323 Y38.14516 Z-2.7
G01 X82.41935 Y37.82258 Z-2.6
G01 X82.25806 Y37.58065 Z-2.8
G01 X81.69355 Y37.01613 Z-2.5
G01 X81.45161 Y36.77419 Z-2.7
G01 X81.12903 Y36.53226 Z-2.7
G01 X80.56452 Y36.29032 Z-2.8
G01 X80.40323 Y36.20968 Z-2.8
G01 X80.24194 Y36.12903 Z-2.8
G01 X79.91935 Y36.04839 Z-2.8
G01 X79.75806 Y36.04839 Z-2.9
G00 Z0.0000
G00 X87.41935 Y43.22581 Z0.0000
G01 X87.98387 Y43.22581 Z-2.9
G01 X88.14516 Y43.14516 Z-2.9
G01 X88.22581 Y42.90323 Z-2.8
G01 X88.46774 Y42.74194 Z-2.8
G01 X88.70968 Y42.5 Z-2.6
G01 X89.03226 Y42.33871 Z-2.7
G01 X89.27419 Y42.17742 Z-2.6
G01 X89.43548 Y42.01613 Z-2.7
G01 X89.67742 Y41.93548 Z-2.8
G01 X89.83871 Y41.85484 Z-2.8
G01 X90 Y41.69355 Z-2.8
G01 X90.16129 Y41.53226 Z-2.8
G01 X90.32258 Y41.29032 Z-2.8
G01 X90.48387 Y40.96774 Z-2.7
G01 X90.72581 Y40.72581 Z-2.7
G01 X90.96774 Y40.56452 Z-2.8
G01 X91.20968 Y40.32258 Z-2.7
G01 X91.37097 Y40.16129 Z-2.8
G01 X91.45161 Y40.08065 Z-2.9
G01 X91.6129 Y39.83871 Z-2.8
G01 X91.77419 Y39.59677 Z-2.8
G01 X91.93548 Y39.35484 Z-2.8
G01 X92.09677 Y39.03226 Z-2.7
G01 X92.25806 Y38.87097 Z-2.8
G01 X92.41935 Y38.62903 Z-2.8
G01 X92.66129 Y38.46774 Z-2.8
G01 X92.82258 Y38.30645 Z-2.8
G01 X92.98387 Y38.14516 Z-2.8
G01 X93.14516 Y38.06452 Z-2.8
G01 X93.3871 Y37.90323 Z-2.8
G01 X93.54839 Y37.82258 Z-2.8
G01 X93.62903 Y37.74194 Z-2.9
G01 X93.79032 Y37.66129 Z-2.8
G01 X93.95161 Y37.5 Z-2.8
G01 X94.1129 Y37.33871 Z-2.8
G01 X94.35484 Y37.17742 Z-2.8
G01 X94.59677 Y37.01613 Z-2.7
G01 X94.75806 Y36.93548 Z-2.8
G01 X94.83871 Y36.85484 Z-2.9
G01 X95 Y36.77419 Z-2.8
G01 X95.16129 Y36.77419 Z-2.9
G01 X95.16129 Y36.69355 Z-2.9
G01 X95.32258 Y36.69355 Z-2.9
G01 X95.32258 Y36.6129 Z-3
G01 X95.40323 Y36.6129 Z-2.9
G01 X95.48387 Y36.6129 Z-3
G01 X95.40323 Y36.53226 Z-2.9
G01 X95.48387 Y36.53226 Z-3
G01 X95.56452 Y36.53226 Z-2.9
G01 X95.48387 Y36.45161 Z-2.9
G00 Z0.0000
G00 X86.29032 Y39.83871 Z0.0000
G01 X87.25806 Y39.83871 Z-2.9
G01 X87.58065 Y39.75806 Z-2.7
G01 X87.74194 Y39.67742 Z-2.8
G01 X87.98387 Y39.51613 Z-2.8
G01 X88.14516 Y39.43548 Z-2.8
G01 X88.30645 Y39.35484 Z-2.8
G01 X88.46774 Y39.27419 Z-2.9
G01 X88.70968 Y39.19355 Z-2.8
G01 X88.79032 Y39.19355 Z-2.9
G01 X88.95161 Y39.1129 Z-2.8
G01 X89.03226 Y39.03226 Z-2.9
G01 X89.19355 Y38.95161 Z-2.8
G01 X89.35484 Y38.87097 Z-2.8
G01 X89.43548 Y38.87097 Z-3
G01 X89.51613 Y38.79032 Z-2.9
G01 X89.59677 Y38.79032 Z-3
G01 X89.59677 Y38.70968 Z-2.9
G01 X89.67742 Y38.70968 Z-2.9
G01 X89.67742 Y38.62903 Z-3
G01 X89.67742 Y38.62903 Z-3
G01 X89.75806 Y38.62903 Z-3
G01 X89.59677 Y38.62903 Z-3
G01 X89.51613 Y38.54839 Z-2.9
G01 X89.35484 Y38.54839 Z-2.9
G01 X89.1129 Y38.54839 Z-2.8
G01 X88.95161 Y38.46774 Z-2.8
G01 X88.79032 Y38.3871 Z-2.8
G01 X88.70968 Y38.30645 Z-2.9
G01 X88.54839 Y38.22581 Z-2.8
G01 X88.14516 Y38.14516 Z-2.7
G01 X87.66129 Y38.14516 Z-2.7
G01 X87.25806 Y38.06452 Z-2.7
G01 X87.01613 Y37.90323 Z-2.8
G01 X86.45161 Y37.5 Z-2.5
G01 X85.72581 Y37.01613 Z-2.5
G01 X85.40323 Y36.77419 Z-2.6
G01 X85.16129 Y36.6129 Z-2.8
G01 X84.1129 Y36.29032 Z-2.6
G01 X83.70968 Y36.20968 Z-2.7
G01 X83.46774 Y36.04839 Z-2.8
G01 X83.3871 Y35.8871 Z-2.9
G01 X83.30645 Y35.80645 Z-2.9
G01 X83.30645 Y35.64516 Z-2.8
G01 X83.22581 Y35.40323 Z-2.8
G01 X83.22581 Y35.32258 Z-3
G01 X83.22581 Y35.16129 Z-2.9
G01 X83.54839 Y35.08065 Z-2.8
G01 X83.79032 Y35.08065 Z-2.7
G01 X84.03226 Y35.08065 Z-2.8
G01 X84.19355 Y35.40323 Z-2.7
G01 X84.35484 Y35.56452 Z-2.8
G01 X84.75806 Y35.72581 Z-2.7
G01 X85.32258 Y35.8871 Z-2.6
G01 X85.72581 Y35.96774 Z-2.7
G01 X85.96774 Y36.04839 Z-2.8
G01 X86.20968 Y36.12903 Z-2.8
G01 X86.93548 Y36.12903 Z-2.5
G01 X87.41935 Y36.12903 Z-2.6
G01 X87.66129 Y36.20968 Z-2.8
G01 X88.06452 Y36.29032 Z-2.7
G01 X88.54839 Y36.29032 Z-2.6
G01 X89.03226 Y36.29032 Z-2.7
G01 X89.27419 Y36.29032 Z-2.8
G01 X89.51613 Y36.29032 Z-2.8
G01 X89.67742 Y36.29032 Z-2.8
G01 X89.75806 Y36.29032 Z-3
G01 X89.91935 Y36.29032 Z-2.9
G01 X89.91935 Y36.29032 Z-3
G01 X90 Y36.29032 Z-3
G01 X90 Y36.29032 Z-3
G01 X90.08065 Y36.29032 Z-2.9
G01 X90.08065 Y36.29032 Z-3
G01 X90.08065 Y36.29032 Z-3
G01 X89.91935 Y36.29032 Z-3
G01 X89.91935 Y36.29032 Z-3
G01 X89.83871 Y36.29032 Z-3
G01 X89.59677 Y36.29032 Z-2.9
G01 X89.35484 Y36.29032 Z-2.7
G01 X89.1129 Y36.20968 Z-2.8
G01 X88.87097 Y36.20968 Z-2.8
G01 X88.62903 Y36.12903 Z-2.8
G01 X88.14516 Y35.96774 Z-2.6
G01 X87.58065 Y35.72581 Z-2.6
G01 X87.25806 Y35.40323 Z-2.7
G01 X86.53226 Y35.08065 Z-2.5
G01 X85.80645 Y34.83871 Z-2.5
G01 X85.48387 Y34.67742 Z-2.7
G01 X85.16129 Y34.59677 Z-2.8
G01 X84.91935 Y34.51613 Z-2.8
G01 X84.75806 Y34.43548 Z-2.8
G01 X84.51613 Y34.35484 Z-2.8
G01 X84.27419 Y34.19355 Z-2.8
G01 X84.03226 Y34.03226 Z-2.8
G01 X83.87097 Y33.70968 Z-2.7
G01 X83.70968 Y33.46774 Z-2.8
G01 X83.54839 Y33.22581 Z-2.8
G01 X83.3871 Y32.98387 Z-2.8
G01 X83.30645 Y32.74194 Z-2.8
G01 X83.14516 Y32.25806 Z-2.7
G01 X83.06452 Y31.77419 Z-2.6
G01 X82.98387 Y31.45161 Z-2.8
G01 X82.98387 Y31.12903 Z-2.7
G01 X82.98387 Y30.56452 Z-2.6
G01 X82.90323 Y30.08065 Z-2.6
G01 X82.82258 Y29.67742 Z-2.7
G01 X82.74194 Y29.43548 Z-2.8
G01 X82.66129 Y29.19355 Z-2.8
G01 X82.66129 Y29.03226 Z-2.8
G01 X82.58065 Y28.87097 Z-2.8
G01 X82.58065 Y28.79032 Z-2.9
G01 X82.58065 Y28.70968 Z-3
G01 X82.58065 Y28.62903 Z-2.9
G01 X82.58065 Y28.62903 Z-3
G01 X82.58065 Y28.54839 Z-2.9
G01 X82.58065 Y28.54839 Z-3
G01 X82.58065 Y28.79032 Z-3
G01 X82.74194 Y29.03226 Z-2.7
G01 X82.82258 Y29.51613 Z-2.6
G01 X82.90323 Y29.91935 Z-2.7
G01 X83.14516 Y30.24194 Z-2.7
G01 X83.46774 Y30.56452 Z-2.7
G01 X83.87097 Y30.96774 Z-2.6
G01 X84.1129 Y31.37097 Z-2.6
G01 X84.27419 Y31.69355 Z-2.7
G01 X84.43548 Y31.93548 Z-2.8
G01 X84.43548 Y32.09677 Z-2.9
G01 X84.59677 Y32.25806 Z-2.8
G01 X84.67742 Y32.33871 Z-2.9
G01 X84.75806 Y32.41935 Z-2.9
G01 X84.83871 Y32.5 Z-2.9
G01 X84.91935 Y32.5 Z-3
G01 X85.08065 Y32.5 Z-2.9
G01 X85.24194 Y32.5 Z-2.8
G01 X85.56452 Y32.5 Z-2.7
G01 X85.80645 Y32.41935 Z-2.8
G01 X85.8871 Y32.25806 Z-2.8
G01 X86.12903 Y32.09677 Z-2.8
G01 X86.20968 Y31.85484 Z-2.8
G01 X86.37097 Y31.6129 Z-2.8
G01 X86.45161 Y31.37097 Z-2.8
G01 X86.53226 Y31.20968 Z-2.8
G01 X86.69355 Y31.04839 Z-2.8
G01 X86.85484 Y30.8871 Z-2.8
G01 X87.17742 Y30.80645 Z-2.8
G01 X87.41935 Y30.64516 Z-2.8
G01 X87.58065 Y30.48387 Z-2.8
G01 X87.82258 Y30.24194 Z-2.7
G01 X87.98387 Y30 Z-2.8
G01 X88.14516 Y29.75806 Z-2.8
G01 X88.22581 Y29.51613 Z-2.8
G01 X88.46774 Y29.43548 Z-2.8
G01 X88.62903 Y29.27419 Z-2.8
G01 X88.87097 Y29.1129 Z-2.8
G01 X89.1129 Y29.03226 Z-2.8
G01 X89.35484 Y28.95161 Z-2.8
G01 X89.59677 Y28.95161 Z-2.8
G01 X89.75806 Y28.87097 Z-2.8
G01 X89.83871 Y28.79032 Z-2.9
G01 X90.08065 Y28.79032 Z-2.8
G01 X90.16129 Y28.79032 Z-3
G01 X90.24194 Y28.70968 Z-2.9
G01 X90.56452 Y28.70968 Z-2.8
G01 X90.8871 Y28.62903 Z-2.8
G01 X91.12903 Y28.62903 Z-2.8
G01 X91.37097 Y28.62903 Z-2.8
G01 X91.6129 Y28.62903 Z-2.8
G01 X91.77419 Y28.62903 Z-2.9
G01 X92.09677 Y28.62903 Z-2.7
G01 X92.41935 Y28.62903 Z-2.8
G01 X92.74194 Y28.62903 Z-2.8
G01 X92.98387 Y28.62903 Z-2.8
G01 X93.22581 Y28.70968 Z-2.8
G01 X93.3871 Y28.79032 Z-2.8
G01 X93.46774 Y28.79032 Z-3
G01 X93.54839 Y28.79032 Z-3
G01 X93.62903 Y28.87097 Z-2.9
G01 X93.70968 Y28.87097 Z-2.9
G01 X93.79032 Y28.87097 Z-3
G01 X93.79032 Y28.87097 Z-3
G01 X93.79032 Y28.87097 Z-3
G01 X93.79032 Y28.87097 Z-3
G01 X93.79032 Y28.95161 Z-3
G01 X93.79032 Y29.03226 Z-2.8
G01 X93.54839 Y29.51613 Z-2.5
G01 X93.06452 Y30.08065 Z-2.5
G01 X92.58065 Y30.8871 Z-2.4
G01 X92.17742 Y31.37097 Z-2.6
G01 X91.93548 Y31.6129 Z-2.7
G00 Z0.0000
G00 X88.22581 Y33.62903 Z0.0000
G01 X88.54839 Y32.98387 Z-2.9
G01 X88.62903 Y32.82258 Z-2.8
G01 X88.79032 Y32.74194 Z-2.9
G01 X89.03226 Y32.66129 Z-2.8
G01 X89.19355 Y32.58065 Z-2.9
G01 X89.43548 Y32.58065 Z-2.7
G01 X89.59677 Y32.5 Z-2.8
G01 X89.75806 Y32.5 Z-2.8
G01 X89.83871 Y32.5 Z-2.9
G01 X90 Y32.5 Z-2.9
G01 X90.40323 Y32.5 Z-2.7
G01 X90.8871 Y32.74194 Z-2.6
G01 X91.12903 Y32.90323 Z-2.8
G01 X91.37097 Y33.14516 Z-2.7
G01 X91.6129 Y33.46774 Z-2.7
G01 X91.77419 Y33.70968 Z-2.8
G01 X92.01613 Y33.87097 Z-2.8
G01 X92.25806 Y33.95161 Z-2.8
G01 X92.58065 Y34.03226 Z-2.8
G01 X92.90323 Y34.1129 Z-2.8
G01 X93.14516 Y34.19355 Z-2.8
G01 X93.30645 Y34.19355 Z-2.9
G01 X93.46774 Y34.27419 Z-2.8
G01 X93.62903 Y34.19355 Z-2.8
G01 X93.87097 Y34.19355 Z-2.8
G01 X94.19355 Y34.03226 Z-2.7
G01 X94.43548 Y33.87097 Z-2.8
G01 X94.59677 Y33.62903 Z-2.8
G01 X94.75806 Y33.46774 Z-2.8
G01 X94.83871 Y33.30645 Z-2.8
G01 X94.91935 Y33.14516 Z-2.9
G01 X95 Y33.06452 Z-2.9
G01 X95 Y32.98387 Z-2.9
G01 X95.08065 Y32.82258 Z-2.8

G00 Z0.0000
G00 X111.37097 Y41.93548 Z0.0000
G01 X111.93548 Y42.17742 Z-2.9
G01 X112.66129 Y42.74194 Z-2.4
G01 X112.98387 Y42.98387 Z-2.8
G01 X113.70968 Y43.22581 Z-2.4
G01 X114.19355 Y43.3871 Z-2.7
G01 X114.51613 Y43.3871 Z-2.6
G01 X114.75806 Y43.46774 Z-2.8
G01 X115.32258 Y43.54839 Z-2.1
G01 X115.8871 Y43.62903 Z-2.6
G01 X116.12903 Y43.62903 Z-2.8
G01 X116.37097 Y43.70968 Z-2.8
G01 X116.53226 Y43.70968 Z-2.9
G01 X116.6129 Y43.70968 Z-3
G01 X116.69355 Y43.70968 Z-3
G01 X116.77419 Y43.70968 Z-3
G01 X116.85484 Y43.70968 Z-2.9
G01 X116.85484 Y43.70968 Z-3
G01 X116.93548 Y43.70968 Z-2.9
G01 X116.69355 Y42.66129 Z-2.8
G01 X116.45161 Y42.41935 Z-2.7
G01 X116.12903 Y42.09677 Z-2.7
G01 X115.80645 Y41.45161 Z-2.5
G01 X115.56452 Y40.8871 Z-2.6
G01 X115.40323 Y40.56452 Z-2.7
G01 X115.24194 Y40.24194 Z-2.7
G01 X114.75806 Y39.51613 Z-2.4
G01 X114.27419 Y38.95161 Z-2.5
G01 X113.95161 Y38.62903 Z-2.7
G01 X113.70968 Y38.06452 Z-2.6
G01 X113.46774 Y37.41935 Z-2.5
G01 X112.74194 Y37.01613 Z-2.4
G01 X112.33871 Y36.6129 Z-2.6
G01 X112.01613 Y36.04839 Z-2.6
G01 X111.45161 Y35.56452 Z-2.5
G01 X110.96774 Y35.08065 Z-2.5
G01 X110.48387 Y34.83871 Z-2.6
G01 X110.24194 Y34.67742 Z-2.8
G01 X110.08065 Y34.51613 Z-2.8
G01 X110 Y34.43548 Z-2.9
G01 X109.75806 Y34.35484 Z-2.8
G01 X109.67742 Y34.35484 Z-3
G01 X109.59677 Y34.35484 Z-3
G01 X109.51613 Y34.51613 Z-2.8
G01 X109.51613 Y35.08065 Z-2.6
G01 X109.51613 Y35.40323 Z-2.7
G01 X109.51613 Y35.64516 Z-2.8
G01 X109.75806 Y36.20968 Z-2.6
G01 X109.83871 Y36.6129 Z-2.7
G01 X110.56452 Y37.33871 Z-2.3
G01 X110.8871 Y37.66129 Z-2.7
G01 X111.20968 Y38.22581 Z-2.6
G01 X111.85484 Y38.87097 Z-2.3
G01 X112.25806 Y39.1129 Z-2.7
G01 X112.66129 Y39.43548 Z-2.6
G01 X112.90323 Y39.59677 Z-2.8
G01 X113.14516 Y39.59677 Z-2.8
G01 X113.30645 Y39.67742 Z-2.8
G01 X113.54839 Y39.75806 Z-2.8
G01 X113.87097 Y39.75806 Z-2.8
G01 X114.1129 Y39.59677 Z-2.8
G01 X114.35484 Y39.19355 Z-2.7
G01 X114.51613 Y38.87097 Z-2.7
G01 X114.59677 Y38.54839 Z-2.8
G01 X114.67742 Y37.90323 Z-2.6
G01 X114.75806 Y37.25806 Z-2.6
G01 X114.67742 Y36.85484 Z-2.7
G01 X114.67742 Y36.20968 Z-2.6
G01 X114.67742 Y35.56452 Z-2.5
G01 X114.67742 Y35.16129 Z-2.7
G01 X114.67742 Y34.67742 Z-2.7
G01 X114.59677 Y34.03226 Z-2.6
G01 X114.59677 Y33.54839 Z-2.7
G01 X114.59677 Y33.06452 Z-2.7
G01 X114.59677 Y32.41935 Z-2.5
G01 X114.75806 Y31.93548 Z-2.6
G01 X114.75806 Y31.6129 Z-2.7
G01 X114.75806 Y31.29032 Z-2.8
G01 X114.83871 Y31.12903 Z-2.9
G01 X114.83871 Y30.8871 Z-2.8
G01 X114.83871 Y30.80645 Z-2.9
G01 X114.83871 Y30.72581 Z-3
G01 X114.83871 Y30.72581 Z-3
G01 X114.83871 Y30.64516 Z-3
G01 X114.91935 Y30.64516 Z-2.9
G01 X114.91935 Y30.80645 Z-2.9
G01 X115 Y31.20968 Z-2.7
G01 X115 Y31.69355 Z-2.7
G01 X115.08065 Y32.41935 Z-2.5
G01 X115.08065 Y33.22581 Z-2.5
G01 X115.08065 Y34.19355 Z-2.3
G01 X115.08065 Y35 Z-2.5
G01 X115.08065 Y35.40323 Z-2.7
G01 X115.08065 Y35.72581 Z-2.8
G01 X115.08065 Y36.20968 Z-2.7
G01 X115.08065 Y36.85484 Z-2.5
G01 X115.16129 Y37.25806 Z-2.7
G01 X115.16129 Y37.5 Z-2.8
G01 X115.16129 Y37.66129 Z-2.8
G01 X115.16129 Y37.82258 Z-2.9
G01 X115.16129 Y37.90323 Z-3
G01 X115.16129 Y37.90323 Z-3
G01 X115.24194 Y37.98387 Z-2.9
G01 X115.24194 Y38.06452 Z-2.9
G01 X115.32258 Y38.06452 Z-2.9
G01 X115.48387 Y38.06452 Z-2.9
G01 X115.80645 Y38.06452 Z-2.7
G01 X116.04839 Y38.06452 Z-2.8
G01 X116.29032 Y37.90323 Z-2.8
G01 X116.45161 Y37.82258 Z-2.8
G01 X116.6129 Y37.74194 Z-2.8
G01 X116.77419 Y37.58065 Z-2.8
G01 X116.93548 Y37.41935 Z-2.8
G01 X117.09677 Y37.25806 Z-2.8
G01 X117.17742 Y37.09677 Z-2.8
G01 X117.33871 Y36.93548 Z-2.8
G01 X117.41935 Y36.85484 Z-2.9
G01 X117.58065 Y36.69355 Z-2.8
G01 X117.66129 Y36.6129 Z-2.9
G01 X117.82258 Y36.6129 Z-2.9
G01 X117.90323 Y36.53226 Z-2.9
G01 X117.98387 Y36.45161 Z-2.9
G01 X118.06452 Y36.45161 Z-3
G01 X118.14516 Y36.45161 Z-3
G01 X118.14516 Y36.37097 Z-2.9
G01 X118.14516 Y36.37097 Z-3
G01 X118.14516 Y36.37097 Z-3
G00 Z0.0000
G00 X107.17742 Y41.12903 Z0.0000
G01 X107.17742 Y41.12903 Z-3
G01 X107.74194 Y40.56452 Z-2.9
G01 X107.74194 Y40.40323 Z-2.9
G01 X107.82258 Y40.40323 Z-2.9
G01 X107.90323 Y40.32258 Z-2.8
G01 X108.06452 Y40.32258 Z-2.9
G01 X108.14516 Y40.24194 Z-2.9
G01 X108.30645 Y40.16129 Z-2.8
G01 X108.3871 Y40.08065 Z-2.9
G01 X108.54839 Y40.08065 Z-2.8
G01 X108.62903 Y40.08065 Z-3
G01 X108.70968 Y40 Z-2.9
G01 X108.79032 Y40 Z-3
G01 X108.79032 Y40 Z-3
G01 X108.62903 Y39.91935 Z-2.8
G01 X108.46774 Y39.91935 Z-2.9
G01 X108.30645 Y39.83871 Z-2.8
G01 X108.14516 Y39.75806 Z-2.8
G01 X108.06452 Y39.43548 Z-2.8
G01 X107.66129 Y39.03226 Z-2.6
G01 X107.09677 Y38.70968 Z-2.6
G01 X106.77419 Y38.46774 Z-2.7
G01 X106.53226 Y38.3871 Z-2.8
G01 X106.45161 Y38.30645 Z-2.9
G01 X106.29032 Y38.22581 Z-2.8
G01 X106.29032 Y38.22581 Z-3
G01 X106.20968 Y38.14516 Z-2.9
G01 X106.12903 Y38.14516 Z-3
G01 X106.12903 Y38.06452 Z-3
G01 X106.12903 Y38.06452 Z-3
G01 X106.37097 Y38.06452 Z-2.8
G01 X106.93548 Y38.06452 Z-2.6
G01 X107.25806 Y38.06452 Z-2.7
G01 X107.41935 Y38.06452 Z-2.9
G01 X107.58065 Y38.06452 Z-2.8
G01 X107.74194 Y38.06452 Z-2.8
G01 X107.82258 Y38.06452 Z-3
G01 X107.90323 Y38.06452 Z-3
G01 X108.06452 Y38.06452 Z-2.9
G01 X108.06452 Y38.06452 Z-3
G01 X108.06452 Y37.98387 Z-3
G01 X108.06452 Y37.90323 Z-2.9
G01 X107.98387 Y37.5 Z-2.7
G01 X107.74194 Y37.01613 Z-2.7
G01 X107.58065 Y36.85484 Z-2.8
G01 X107.25806 Y36.6129 Z-2.7
G01 X106.93548 Y36.45161 Z-2.7
G01 X106.77419 Y36.29032 Z-2.8
G01 X106.6129 Y36.04839 Z-2.8
G01 X106.6129 Y35.80645 Z-2.8
G01 X106.6129 Y35.48387 Z-2.8
G01 X106.77419 Y35.24194 Z-2.8
G01 X106.93548 Y35 Z-2.8
G01 X107.17742 Y34.83871 Z-2.8
G01 X107.33871 Y34.75806 Z-2.8
G01 X107.5 Y34.59677 Z-2.8
G01 X107.58065 Y34.51613 Z-2.9
G01 X107.66129 Y34.35484 Z-2.8
G01 X107.74194 Y34.1129 Z-2.8
G01 X107.82258 Y33.79032 Z-2.8
G01 X107.82258 Y33.46774 Z-2.8
G01 X107.82258 Y33.22581 Z-2.8
G01 X107.90323 Y33.06452 Z-2.8
G01 X107.90323 Y32.90323 Z-2.9
G01 X107.90323 Y32.82258 Z-3
G01 X107.90323 Y32.66129 Z-2.9
G01 X107.90323 Y32.41935 Z-2.8
G01 X107.90323 Y32.09677 Z-2.8
G01 X107.90323 Y31.85484 Z-2.8
G01 X107.74194 Y31.6129 Z-2.8
G01 X107.58065 Y31.45161 Z-2.8
G01 X107.5 Y31.29032 Z-2.8
G01 X107.33871 Y31.20968 Z-2.8
G01 X107.17742 Y31.12903 Z-2.8
G01 X107.09677 Y31.12903 Z-2.9
G01 X107.09677 Y31.12903 Z-3
G01 X106.93548 Y31.04839 Z-2.8
G01 X106.85484 Y31.04839 Z-3
G01 X106.77419 Y31.04839 Z-2.9
G01 X106.69355 Y31.04839 Z-3
G01 X106.69355 Y31.04839 Z-3
G01 X106.6129 Y31.04839 Z-2.9
G01 X106.6129 Y31.04839 Z-3
G01 X106.6129 Y31.20968 Z-3
G01 X106.69355 Y31.37097 Z-2.8
G01 X106.85484 Y31.45161 Z-2.8
G01 X107.01613 Y31.53226 Z-2.8
G01 X107.17742 Y31.69355 Z-2.8
G01 X107.33871 Y31.77419 Z-2.8
G01 X107.5 Y31.85484 Z-2.8
G01 X107.58065 Y32.01613 Z-2.8
G01 X107.66129 Y32.09677 Z-2.9
G01 X107.74194 Y32.09677 Z-3
G01 X107.82258 Y32.17742 Z-2.9
G01 X107.90323 Y32.17742 Z-3
G01 X108.06452 Y32.25806 Z-2.8
G01 X108.30645 Y32.25806 Z-2.8
G01 X108.62903 Y32.25806 Z-2.8
G01 X108.87097 Y32.33871 Z-2.8
G01 X109.1129 Y32.33871 Z-2.8
G01 X109.27419 Y32.33871 Z-2.8
G01 X109.35484 Y32.33871 Z-3
G01 X109.51613 Y32.33871 Z-2.9
G01 X109.75806 Y32.33871 Z-2.8
G01 X110.08065 Y32.33871 Z-2.7
G01 X110.40323 Y32.33871 Z-2.8
G01 X110.72581 Y32.33871 Z-2.7
G01 X110.96774 Y32.17742 Z-2.8
G01 X111.12903 Y32.09677 Z-2.8
G01 X111.29032 Y31.93548 Z-2.8
G01 X111.53226 Y31.85484 Z-2.8
G01 X111.93548 Y31.69355 Z-2.7
G01 X112.25806 Y31.45161 Z-2.7
G01 X112.58065 Y31.37097 Z-2.8
G01 X112.74194 Y31.20968 Z-2.8
G01 X112.98387 Y31.12903 Z-2.8
G01 X113.14516 Y31.04839 Z-2.8
G01 X113.3871 Y30.96774 Z-2.8
G01 X113.70968 Y30.8871 Z-2.8
G01 X114.03226 Y30.80645 Z-2.8
G01 X114.27419 Y30.72581 Z-2.8
G01 X114.43548 Y30.56452 Z-2.8
G01 X114.75806 Y30.56452 Z-2.7
