G92 X0 Y0 Z0
G01 X57.41935 Y57.58065 Z-2.7
G01 X57.17742 Y57.33871 Z-2.8
G01 X56.93548 Y57.09677 Z-2.7
G01 X56.77419 Y56.93548 Z-2.8
G01 X56.6129 Y56.77419 Z-2.8
G01 X56.45161 Y56.6129 Z-2.8
G01 X56.29032 Y56.53226 Z-2.8
G01 X56.12903 Y56.45161 Z-2.8
G01 X56.12903 Y56.45161 Z-3
G01 X56.04839 Y56.45161 Z-2.9
G01 X55.96774 Y56.45161 Z-3
G01 X55.96774 Y56.45161 Z-3
G01 X55.8871 Y56.45161 Z-2.9
G01 X55.80645 Y56.45161 Z-3
G01 X55.80645 Y56.45161 Z-3
G01 X55.80645 Y56.45161 Z-3
G01 X55.80645 Y56.53226 Z-2.9
G01 X55.80645 Y56.53226 Z-3
G01 X55.8871 Y56.6129 Z-2.9
G01 X55.96774 Y56.77419 Z-2.8
G01 X56.12903 Y57.01613 Z-2.8
G01 X56.37097 Y57.33871 Z-2.7
G01 X56.85484 Y57.90323 Z-2.5
G01 X57.58065 Y58.54839 Z-2.3
G01 X58.30645 Y59.19355 Z-2.4
G01 X58.46774 Y59.43548 Z-2.7
G00 Z0.0000
G00 X62.74194 Y62.82258 Z0.0000
G01 X62.82258 Y62.82258 Z-2.8
G01 X62.98387 Y62.98387 Z-2.8
G01 X63.14516 Y62.98387 Z-2.8
G01 X63.62903 Y63.22581 Z-2.7
G01 X63.95161 Y63.46774 Z-2.7
G01 X64.35484 Y63.70968 Z-2.7
G01 X64.91935 Y63.87097 Z-2.6
G01 X65.40323 Y64.03226 Z-2.7
G01 X65.80645 Y64.19355 Z-2.7
G01 X66.20968 Y64.35484 Z-2.7
G01 X66.77419 Y64.51613 Z-2.7
G01 X67.25806 Y64.59677 Z-2.7
G01 X67.58065 Y64.67742 Z-2.5
G01 X67.90323 Y64.75806 Z-2.6
G01 X68.30645 Y64.91935 Z-2.7
G01 X68.70968 Y64.91935 Z-2.7
G01 X69.03226 Y65 Z-2.8
G01 X69.27419 Y65 Z-2.8
G01 X69.59677 Y65 Z-2.7
G01 X69.83871 Y65.08065 Z-2.8
G01 X70.16129 Y65.08065 Z-2.7
G01 X70.32258 Y65.16129 Z-2.8
G01 X70.56452 Y65.16129 Z-2.8
G01 X70.72581 Y65.16129 Z-2.9
G01 X70.8871 Y65.16129 Z-2.9
G01 X70.8871 Y65.16129 Z-3
G01 X70.8871 Y65.16129 Z-3
G01 X70.96774 Y65.16129 Z-2.9
G00 Z0.0000
G00 X67.01613 Y69.67742 Z0.0000
G01 X67.01613 Y69.67742 Z-3
G01 X67.01613 Y69.67742 Z-3
G01 X67.01613 Y69.67742 Z-3
G01 X67.01613 Y69.67742 Z-3
G01 X67.01613 Y69.67742 Z-3
G01 X67.25806 Y69.67742 Z-2.8
G01 X67.41935 Y69.59677 Z-2.9
G01 X67.58065 Y69.43548 Z-2.8
G01 X67.66129 Y69.35484 Z-2.9
G01 X67.82258 Y69.1129 Z-2.8
G01 X67.90323 Y68.95161 Z-2.8
G01 X67.98387 Y68.70968 Z-2.8
G01 X68.14516 Y68.3871 Z-2.7
G01 X68.14516 Y68.06452 Z-2.8
G01 X68.22581 Y67.58065 Z-2.6
G01 X68.30645 Y67.09677 Z-2.7
G01 X68.30645 Y66.6129 Z-2.7
G01 X68.30645 Y66.12903 Z-2.6
G01 X68.3871 Y65.64516 Z-2.7
G01 X68.3871 Y65.16129 Z-2.6
G01 X68.3871 Y64.67742 Z-2.6
G01 X68.3871 Y64.19355 Z-2.7
G01 X68.3871 Y63.79032 Z-2.7
G01 X68.3871 Y63.30645 Z-2.7
G01 X68.3871 Y62.90323 Z-2.7
G01 X68.30645 Y62.41935 Z-2.6
G01 X68.30645 Y61.93548 Z-2.7
G01 X68.30645 Y61.53226 Z-2.7
G01 X68.30645 Y61.12903 Z-2.7
G01 X68.30645 Y60.80645 Z-2.8
G01 X68.30645 Y60.48387 Z-2.8
G01 X68.30645 Y60 Z-2.7
G01 X68.30645 Y59.59677 Z-2.6
G01 X68.30645 Y59.27419 Z-2.7
G01 X68.30645 Y58.95161 Z-2.8
G01 X68.22581 Y58.62903 Z-2.7
G01 X68.22581 Y58.22581 Z-2.7
G01 X68.22581 Y57.90323 Z-2.7
G01 X68.22581 Y57.58065 Z-2.8
G01 X68.22581 Y57.25806 Z-2.8
G01 X68.22581 Y57.01613 Z-2.8
G01 X68.14516 Y56.69355 Z-2.8
G01 X68.14516 Y56.37097 Z-2.8
G01 X68.14516 Y56.20968 Z-2.8
G01 X68.06452 Y56.04839 Z-2.8
G01 X68.06452 Y55.8871 Z-2.8
G01 X68.06452 Y55.72581 Z-2.8
G01 X67.98387 Y55.64516 Z-2.9
G01 X67.98387 Y55.56452 Z-2.9
G01 X67.98387 Y55.48387 Z-2.9
G01 X67.90323 Y55.40323 Z-2.9
G01 X67.90323 Y55.40323 Z-3
G01 X67.90323 Y55.40323 Z-3
G01 X67.82258 Y55.40323 Z-2.9
G01 X67.82258 Y55.40323 Z-3
G01 X67.74194 Y55.40323 Z-2.9
G01 X67.74194 Y55.40323 Z-3
G01 X67.74194 Y55.40323 Z-3
G01 X67.66129 Y55.40323 Z-2.9
G01 X67.58065 Y55.40323 Z-3
G01 X67.58065 Y55.40323 Z-3
G01 X67.58065 Y55.48387 Z-2.9
G01 X67.5 Y55.56452 Z-2.9
G01 X67.41935 Y55.56452 Z-2.9
G01 X67.33871 Y55.64516 Z-2.9
G01 X67.09677 Y55.72581 Z-2.8
G01 X66.93548 Y55.80645 Z-2.8
G01 X66.85484 Y55.8871 Z-2.9
G01 X66.69355 Y56.04839 Z-2.8
G01 X66.53226 Y56.12903 Z-2.8
G01 X66.37097 Y56.29032 Z-2.8
G01 X66.20968 Y56.45161 Z-2.8
G01 X66.12903 Y56.53226 Z-2.9
G01 X65.96774 Y56.6129 Z-2.9
G01 X65.8871 Y56.77419 Z-2.8
G01 X65.72581 Y56.85484 Z-2.8
G01 X65.64516 Y56.93548 Z-2.9
G01 X65.56452 Y57.09677 Z-2.9
G01 X65.40323 Y57.17742 Z-2.9
G01 X65.32258 Y57.25806 Z-2.9
G01 X65.16129 Y57.41935 Z-2.8
G01 X64.91935 Y57.90323 Z-2.6
G00 Z0.0000
G00 X64.03226 Y61.04839 Z0.0000
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.03226 Y61.04839 Z-3
G01 X64.19355 Y60.96774 Z-2.8
G01 X64.27419 Y60.80645 Z-2.8
G01 X64.43548 Y60.56452 Z-2.8
G01 X64.59677 Y60.32258 Z-2.8
G01 X64.75806 Y60.08065 Z-2.8
G01 X64.83871 Y59.83871 Z-2.8
G01 X64.83871 Y59.67742 Z-2.8
G01 X64.83871 Y59.59677 Z-3
G01 X64.91935 Y59.43548 Z-2.8
G01 X64.91935 Y59.43548 Z-3
G01 X64.91935 Y59.27419 Z-2.8
G01 X64.91935 Y59.19355 Z-3

G00 Z0.0000
G00 X81.69355 Y67.58065 Z0.0000
G01 X81.69355 Y67.58065 Z-3
G01 X81.69355 Y67.58065 Z-3
G01 X81.69355 Y67.5 Z-2.9
G01 X81.69355 Y67.41935 Z-3
G01 X81.69355 Y67.25806 Z-2.8
G01 X81.6129 Y66.93548 Z-2.8
G01 X81.6129 Y66.6129 Z-2.7
G01 X81.53226 Y66.12903 Z-2.6
G01 X81.53226 Y65.72581 Z-2.7
G01 X81.45161 Y65.32258 Z-2.7
G01 X81.45161 Y64.91935 Z-2.7
G01 X81.45161 Y64.51613 Z-2.7
G01 X81.37097 Y64.03226 Z-2.7
G01 X81.29032 Y63.62903 Z-2.7
G01 X81.29032 Y63.22581 Z-2.7
G01 X81.29032 Y62.90323 Z-2.7
G01 X81.29032 Y62.41935 Z-2.7
G01 X81.20968 Y62.01613 Z-2.7
G01 X81.20968 Y61.6129 Z-2.7
G01 X81.20968 Y61.20968 Z-2.7
G01 X81.20968 Y60.80645 Z-2.7
G01 X81.12903 Y60.40323 Z-2.7
G01 X81.12903 Y60 Z-2.7
G01 X81.12903 Y59.59677 Z-2.7
G01 X81.04839 Y59.19355 Z-2.7
G01 X80.96774 Y58.79032 Z-2.7
G01 X80.96774 Y58.46774 Z-2.8
G01 X80.8871 Y58.14516 Z-2.7
G01 X80.80645 Y57.82258 Z-2.7
G01 X80.80645 Y57.58065 Z-2.8
G01 X80.72581 Y57.41935 Z-2.8
G01 X80.64516 Y57.25806 Z-2.8
G01 X80.56452 Y57.17742 Z-2.9
G01 X80.56452 Y57.09677 Z-2.9
G01 X80.48387 Y57.09677 Z-2.9
G01 X80.40323 Y57.09677 Z-3
G01 X80.40323 Y57.09677 Z-3
G01 X80.40323 Y57.09677 Z-3
G01 X80.32258 Y57.25806 Z-2.8
G01 X80.32258 Y57.33871 Z-2.8
G00 Z0.0000
G00 X82.5 Y67.33871 Z0.0000
G01 X82.5 Y67.33871 Z-3
G01 X82.5 Y67.33871 Z-3
G01 X82.5 Y67.33871 Z-3
G01 X82.5 Y67.33871 Z-3
G01 X82.5 Y67.33871 Z-3
G01 X82.5 Y67.33871 Z-3
G01 X82.58065 Y67.41935 Z-2.9
G01 X82.74194 Y67.58065 Z-2.8
G01 X83.06452 Y67.74194 Z-2.7
G01 X83.54839 Y67.90323 Z-2.6
G01 X83.95161 Y68.06452 Z-2.7
G01 X84.43548 Y68.22581 Z-2.6
G01 X84.75806 Y68.30645 Z-2.8
G01 X85.08065 Y68.46774 Z-2.7
G01 X85.40323 Y68.54839 Z-2.8
G01 X85.72581 Y68.62903 Z-2.8
G01 X85.96774 Y68.62903 Z-2.8
G01 X86.12903 Y68.70968 Z-2.8
G01 X86.20968 Y68.70968 Z-2.9
G01 X86.29032 Y68.70968 Z-2.9
G01 X86.45161 Y68.70968 Z-2.9
G01 X86.53226 Y68.62903 Z-2.9
G01 X86.6129 Y68.54839 Z-2.9
G01 X86.69355 Y68.54839 Z-2.9
G01 X86.77419 Y68.3871 Z-2.8
G01 X86.93548 Y68.06452 Z-2.7
G01 X87.01613 Y67.58065 Z-2.7
G01 X87.09677 Y67.09677 Z-2.6
G01 X87.09677 Y66.6129 Z-2.7
G01 X87.09677 Y66.12903 Z-2.6
G01 X87.09677 Y65.56452 Z-2.6
G01 X87.01613 Y65.08065 Z-2.7
G01 X87.01613 Y64.59677 Z-2.6
G01 X86.93548 Y64.1129 Z-2.6
G01 X86.93548 Y63.54839 Z-2.6
G01 X86.93548 Y63.06452 Z-2.6
G01 X86.93548 Y62.5 Z-2.6
G01 X86.93548 Y61.93548 Z-2.6
G01 X86.93548 Y61.37097 Z-2.6
G01 X86.93548 Y60.96774 Z-2.7
G01 X86.85484 Y60.40323 Z-2.6
G01 X86.85484 Y59.91935 Z-2.7
G01 X86.85484 Y59.51613 Z-2.7
G01 X86.85484 Y59.1129 Z-2.7
G01 X86.85484 Y58.70968 Z-2.7
G01 X86.85484 Y58.3871 Z-2.8
G01 X86.93548 Y58.06452 Z-2.7
G01 X86.93548 Y57.74194 Z-2.7
G01 X86.93548 Y57.5 Z-2.8
G01 X86.93548 Y57.25806 Z-2.8
G01 X86.93548 Y57.01613 Z-2.8
G01 X86.85484 Y56.69355 Z-2.7
G01 X86.85484 Y56.53226 Z-2.8
G01 X86.85484 Y56.37097 Z-2.9
G01 X86.85484 Y56.20968 Z-2.9
G01 X86.85484 Y56.12903 Z-3
G01 X86.85484 Y56.04839 Z-3
G01 X86.85484 Y56.04839 Z-3
G01 X86.85484 Y56.04839 Z-3
G01 X86.85484 Y56.04839 Z-3
G01 X86.77419 Y56.04839 Z-2.9
G01 X86.77419 Y56.04839 Z-3
G01 X86.69355 Y56.04839 Z-2.9
G01 X86.6129 Y56.04839 Z-3
G01 X86.53226 Y56.04839 Z-2.9
G01 X86.29032 Y56.20968 Z-2.8
G01 X85.80645 Y56.6129 Z-2.6
G01 X85.48387 Y56.93548 Z-2.6
G00 Z0.0000
G00 X82.25806 Y64.19355 Z0.0000
G01 X82.25806 Y64.19355 Z-3
G01 X82.33871 Y64.27419 Z-2.9
G01 X82.33871 Y64.27419 Z-3
G01 X82.82258 Y64.51613 Z-2.7
G01 X83.3871 Y64.67742 Z-2.7
G01 X83.95161 Y64.91935 Z-2.6
G01 X84.43548 Y65.16129 Z-2.6
G01 X84.75806 Y65.32258 Z-2.7
G01 X85 Y65.48387 Z-2.8
G01 X85.08065 Y65.48387 Z-2.9
G01 X85.16129 Y65.56452 Z-2.9
G01 X85.16129 Y65.56452 Z-3
G01 X85.24194 Y65.56452 Z-2.9
G01 X85.24194 Y65.64516 Z-3
G00 Z0.0000
G00 X83.95161 Y67.09677 Z0.0000
G01 X83.95161 Y67.09677 Z-3
G01 X83.95161 Y67.09677 Z-3
G01 X83.95161 Y66.93548 Z-2.9
G01 X83.95161 Y66.53226 Z-2.7
G01 X84.03226 Y66.04839 Z-2.7
G01 X84.03226 Y65.40323 Z-2.5
G01 X83.95161 Y64.91935 Z-2.7
G01 X83.95161 Y64.59677 Z-2.8
G01 X83.95161 Y64.35484 Z-2.8
G01 X83.87097 Y64.1129 Z-2.8
G01 X83.87097 Y63.79032 Z-2.7
G01 X83.79032 Y63.54839 Z-2.8
G00 Z0.0000
G00 X81.6129 Y62.01613 Z0.0000
G01 X81.6129 Y62.01613 Z-3
G01 X81.6129 Y62.01613 Z-3
G01 X81.6129 Y62.01613 Z-3
G01 X81.69355 Y62.09677 Z-2.9
G01 X82.01613 Y62.25806 Z-2.7
G01 X82.41935 Y62.41935 Z-2.7
G01 X82.82258 Y62.58065 Z-2.7
G01 X83.22581 Y62.74194 Z-2.7
G01 X83.79032 Y62.98387 Z-2.6
G01 X84.19355 Y63.14516 Z-2.7
G01 X84.59677 Y63.30645 Z-2.7
G01 X84.91935 Y63.46774 Z-2.7
G01 X85.08065 Y63.54839 Z-2.8
G01 X85.24194 Y63.62903 Z-2.8
G01 X85.40323 Y63.62903 Z-2.8
G01 X85.48387 Y63.70968 Z-2.9
G01 X85.48387 Y63.70968 Z-3
G01 X85.56452 Y63.70968 Z-3
G01 X85.64516 Y63.70968 Z-3
G01 X85.64516 Y63.70968 Z-3
G00 Z0.0000
G00 X82.25806 Y60.40323 Z0.0000
G01 X82.25806 Y60.40323 Z-3
G01 X82.25806 Y60.32258 Z-2.9
G01 X82.33871 Y60.16129 Z-2.8
G01 X82.33871 Y60 Z-2.8
G01 X82.41935 Y59.83871 Z-2.8
G01 X82.5 Y59.51613 Z-2.7
G01 X82.58065 Y59.35484 Z-2.8
G01 X82.66129 Y59.1129 Z-2.8
G01 X82.66129 Y59.03226 Z-2.9
G01 X82.74194 Y58.87097 Z-2.8
G01 X82.82258 Y58.62903 Z-2.8
G01 X82.82258 Y58.54839 Z-3
G00 Z0.0000
G00 X82.98387 Y60.64516 Z0.0000
G01 X82.98387 Y60.64516 Z-3
G01 X82.98387 Y60.64516 Z-3
G01 X82.98387 Y60.64516 Z-3
G01 X83.06452 Y60.72581 Z-2.9
G01 X83.30645 Y60.8871 Z-2.8
G01 X83.62903 Y61.04839 Z-2.7
G01 X84.1129 Y61.20968 Z-2.7
G01 X84.51613 Y61.45161 Z-2.6
G01 X84.75806 Y61.53226 Z-2.8
G01 X84.91935 Y61.53226 Z-2.9
G01 X84.91935 Y61.6129 Z-3
G01 X85 Y61.6129 Z-2.9
G01 X85.08065 Y61.6129 Z-2.9
G01 X85.08065 Y61.53226 Z-3
G01 X85.16129 Y61.37097 Z-2.8
G01 X85.16129 Y61.04839 Z-2.8
G01 X85.08065 Y60.72581 Z-2.7
G01 X85 Y60.32258 Z-2.7
G01 X84.83871 Y59.83871 Z-2.6
G01 X84.75806 Y59.27419 Z-2.6
G01 X84.59677 Y58.95161 Z-2.7
G01 X84.59677 Y58.87097 Z-2.9
G00 Z0.0000
G00 X83.62903 Y58.22581 Z0.0000
G01 X83.62903 Y58.22581 Z-3
G01 X83.62903 Y58.22581 Z-3
G01 X83.62903 Y58.22581 Z-3
G01 X83.95161 Y58.46774 Z-2.7
G01 X84.51613 Y58.87097 Z-2.5
G01 X84.83871 Y59.03226 Z-2.7
G00 Z0.0000
G00 X90.16129 Y69.43548 Z0.0000
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.16129 Y69.43548 Z-3
G01 X90.24194 Y69.35484 Z-2.9
G01 X90.24194 Y69.19355 Z-2.8
G01 X90.24194 Y68.95161 Z-2.8
G01 X90.24194 Y68.70968 Z-2.8
G01 X90.16129 Y68.30645 Z-2.7
G01 X90 Y67.98387 Z-2.7
G01 X89.83871 Y67.5 Z-2.6
G01 X89.67742 Y67.09677 Z-2.7
G01 X89.35484 Y66.69355 Z-2.6
G01 X89.1129 Y66.20968 Z-2.7
G01 X88.79032 Y65.80645 Z-2.5
G01 X88.46774 Y65.40323 Z-2.7
G01 X88.22581 Y65.08065 Z-2.7
G01 X88.06452 Y64.83871 Z-2.8
G01 X87.82258 Y64.59677 Z-2.7
G01 X87.74194 Y64.51613 Z-2.9
G01 X87.66129 Y64.43548 Z-2.9
G01 X87.58065 Y64.43548 Z-3
G01 X87.58065 Y64.43548 Z-3
G01 X87.58065 Y64.43548 Z-3
G00 Z0.0000
G00 X88.95161 Y65.32258 Z0.0000
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.32258 Z-3
G01 X88.95161 Y65.24194 Z-2.9
G01 X88.95161 Y65 Z-2.8
G01 X89.03226 Y64.67742 Z-2.7
G01 X89.03226 Y64.35484 Z-2.7
G01 X89.1129 Y63.79032 Z-2.6
G01 X89.1129 Y63.22581 Z-2.6
G01 X89.1129 Y62.74194 Z-2.6
G01 X89.19355 Y62.17742 Z-2.6
G01 X89.19355 Y61.69355 Z-2.6
G01 X89.19355 Y61.20968 Z-2.7
G01 X89.19355 Y60.64516 Z-2.6
G01 X89.27419 Y60.08065 Z-2.6
G01 X89.27419 Y59.67742 Z-2.7
G01 X89.27419 Y59.19355 Z-2.6
G01 X89.27419 Y58.79032 Z-2.7
G01 X89.27419 Y58.30645 Z-2.7
G01 X89.19355 Y57.90323 Z-2.7
G01 X89.19355 Y57.5 Z-2.7
G01 X89.19355 Y57.17742 Z-2.8
G01 X89.19355 Y56.69355 Z-2.6
G01 X89.19355 Y56.29032 Z-2.7
G01 X89.19355 Y55.8871 Z-2.7
G01 X89.19355 Y55.56452 Z-2.8
G01 X89.19355 Y55.24194 Z-2.7
G01 X89.19355 Y54.83871 Z-2.7
G01 X89.19355 Y54.51613 Z-2.8
G01 X89.19355 Y54.27419 Z-2.8
G01 X89.19355 Y54.1129 Z-2.9
G01 X89.19355 Y53.87097 Z-2.8
G01 X89.1129 Y53.70968 Z-2.8
G01 X89.1129 Y53.54839 Z-2.9
G00 Z0.0000
G00 X92.09677 Y67.98387 Z0.0000
G01 X92.09677 Y67.98387 Z-3
G01 X92.09677 Y67.98387 Z-3
G01 X92.09677 Y67.98387 Z-3
G01 X92.09677 Y67.98387 Z-3
G01 X92.09677 Y67.98387 Z-3
G01 X92.09677 Y67.90323 Z-3
G01 X92.09677 Y67.82258 Z-2.9
G01 X92.09677 Y67.82258 Z-3
G01 X92.17742 Y67.66129 Z-2.8
G01 X92.17742 Y67.58065 Z-3
G01 X92.17742 Y67.41935 Z-2.9
G01 X92.17742 Y67.25806 Z-2.8
G01 X92.17742 Y67.01613 Z-2.8
G01 X92.09677 Y66.85484 Z-2.8
G01 X92.09677 Y66.69355 Z-2.8
G01 X92.01613 Y66.53226 Z-2.8
G01 X91.93548 Y66.37097 Z-2.8
G01 X91.85484 Y66.20968 Z-2.8
G01 X91.69355 Y66.04839 Z-2.8
G01 X91.6129 Y65.8871 Z-2.8
G01 X91.53226 Y65.72581 Z-2.9
G01 X91.45161 Y65.56452 Z-2.8
G01 X91.37097 Y65.48387 Z-3
G01 X91.29032 Y65.32258 Z-2.8
G01 X91.20968 Y65.08065 Z-2.8
G01 X91.04839 Y64.91935 Z-2.8
G01 X90.8871 Y64.75806 Z-2.8
G01 X90.80645 Y64.67742 Z-2.9
G01 X90.72581 Y64.51613 Z-2.8
G01 X90.64516 Y64.51613 Z-3
G01 X90.64516 Y64.51613 Z-3
G01 X90.56452 Y64.51613 Z-2.9
G01 X90.48387 Y64.51613 Z-3
G01 X90.48387 Y64.51613 Z-3
G01 X90.48387 Y64.51613 Z-3
G01 X90.48387 Y64.51613 Z-3
G01 X90.56452 Y64.51613 Z-3
G01 X90.72581 Y64.51613 Z-2.9
G01 X90.96774 Y64.51613 Z-2.8
G01 X91.20968 Y64.59677 Z-2.8
G01 X91.45161 Y64.67742 Z-2.8
G01 X91.69355 Y64.67742 Z-2.8
G01 X92.01613 Y64.75806 Z-2.7
G01 X92.25806 Y64.75806 Z-2.8
G01 X92.41935 Y64.75806 Z-2.9
G01 X92.5 Y64.75806 Z-2.9
G01 X92.58065 Y64.75806 Z-3
G01 X92.58065 Y64.75806 Z-3
G01 X92.58065 Y64.83871 Z-2.9
G01 X92.58065 Y64.83871 Z-3
G01 X92.58065 Y64.83871 Z-3
G01 X92.58065 Y64.75806 Z-2.9
G01 X92.58065 Y64.67742 Z-3
G01 X92.58065 Y64.51613 Z-2.9
G01 X92.5 Y64.27419 Z-2.8
G01 X92.33871 Y64.1129 Z-2.8
G01 X92.17742 Y63.79032 Z-2.7
G01 X92.01613 Y63.46774 Z-2.7
G01 X91.77419 Y63.22581 Z-2.7
G01 X91.53226 Y62.98387 Z-2.7
G01 X91.37097 Y62.74194 Z-2.8
G01 X91.20968 Y62.5 Z-2.8
G01 X91.04839 Y62.33871 Z-2.8
G01 X90.8871 Y62.17742 Z-2.8
G01 X90.80645 Y62.09677 Z-2.9
G01 X90.72581 Y62.09677 Z-2.9
G01 X90.72581 Y62.01613 Z-2.9
G01 X90.64516 Y62.01613 Z-2.9
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.56452 Y62.01613 Z-3
G01 X90.64516 Y62.01613 Z-3
G01 X90.72581 Y62.01613 Z-3
G01 X90.80645 Y62.01613 Z-3
G01 X90.8871 Y62.01613 Z-2.9
G01 X91.04839 Y62.09677 Z-2.8
G01 X91.20968 Y62.09677 Z-2.9
G01 X91.37097 Y62.09677 Z-2.8
G01 X91.53226 Y62.09677 Z-2.8
G01 X91.69355 Y62.17742 Z-2.8
G01 X91.85484 Y62.17742 Z-2.8
G01 X92.01613 Y62.25806 Z-2.9
G01 X92.17742 Y62.25806 Z-2.9
G01 X92.33871 Y62.33871 Z-2.8
G01 X92.41935 Y62.33871 Z-2.9
G01 X92.5 Y62.33871 Z-3
G01 X92.58065 Y62.33871 Z-2.9
G01 X92.66129 Y62.33871 Z-3
G01 X92.74194 Y62.33871 Z-3
G01 X92.74194 Y62.33871 Z-3
G01 X92.82258 Y62.33871 Z-2.9
G01 X92.82258 Y62.33871 Z-3
G01 X92.90323 Y62.33871 Z-3
G01 X92.90323 Y62.33871 Z-3
G01 X92.98387 Y62.33871 Z-2.9
G01 X92.98387 Y62.33871 Z-3
G01 X92.98387 Y62.33871 Z-3
G01 X92.98387 Y62.41935 Z-2.9
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.98387 Y62.41935 Z-3
G01 X92.90323 Y62.41935 Z-3
G01 X92.90323 Y62.41935 Z-3
G01 X92.82258 Y62.33871 Z-2.9
G01 X92.82258 Y62.17742 Z-2.9
G01 X92.58065 Y61.85484 Z-2.7
G01 X92.25806 Y61.45161 Z-2.6
G01 X91.93548 Y61.04839 Z-2.6
G01 X91.6129 Y60.64516 Z-2.6
G01 X91.45161 Y60.48387 Z-2.8
G01 X91.29032 Y60.32258 Z-2.8
G01 X91.12903 Y60.16129 Z-2.8
G01 X91.04839 Y60.08065 Z-2.9
G01 X90.96774 Y60 Z-2.9
G01 X90.96774 Y60 Z-3
G01 X90.8871 Y60 Z-2.9
G01 X90.8871 Y60 Z-3
G01 X90.8871 Y60 Z-3
G01 X90.8871 Y60 Z-3
G01 X90.8871 Y60 Z-3
G01 X90.96774 Y60 Z-2.9
G01 X91.29032 Y60 Z-2.8
G01 X91.6129 Y60 Z-2.8
G01 X91.93548 Y60.08065 Z-2.7
G01 X92.25806 Y60.16129 Z-2.8
G01 X92.5 Y60.16129 Z-2.8
G01 X92.66129 Y60.24194 Z-2.8
G01 X92.90323 Y60.32258 Z-2.8
G01 X92.98387 Y60.32258 Z-2.9
G01 X93.06452 Y60.32258 Z-2.9
G01 X93.06452 Y60.32258 Z-3
G01 X93.14516 Y60.32258 Z-2.9
G01 X93.14516 Y60.32258 Z-3
G00 Z0.0000
G00 X91.77419 Y62.82258 Z0.0000
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.77419 Y62.82258 Z-3
G01 X91.69355 Y62.58065 Z-2.8
G01 X91.69355 Y62.33871 Z-2.8
G01 X91.69355 Y61.93548 Z-2.7
G01 X91.69355 Y61.69355 Z-2.8
G01 X91.69355 Y61.37097 Z-2.8
G01 X91.69355 Y61.04839 Z-2.7
G01 X91.69355 Y60.64516 Z-2.7
G01 X91.69355 Y60.16129 Z-2.7
G01 X91.69355 Y59.83871 Z-2.7
G01 X91.69355 Y59.51613 Z-2.8
G01 X91.69355 Y59.19355 Z-2.7
G01 X91.69355 Y58.79032 Z-2.7
G01 X91.69355 Y58.54839 Z-2.8
G01 X91.69355 Y58.30645 Z-2.8
G01 X91.69355 Y58.06452 Z-2.8
G01 X91.69355 Y57.90323 Z-2.9
G01 X91.69355 Y57.82258 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.66129 Z-2.9
G01 X91.69355 Y57.66129 Z-3
G01 X91.69355 Y57.66129 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.69355 Y57.74194 Z-3
G01 X91.6129 Y57.66129 Z-2.9
