G92 X0 Y0 Z0
G01 X35.56452 Y36.69355 Z-2.8
G01 X35.56452 Y36.37097 Z-2.7
G01 X35.56452 Y36.20968 Z-2.9
G01 X35.56452 Y35.96774 Z-2.8
G01 X35.48387 Y35.80645 Z-2.8
G01 X35.48387 Y35.56452 Z-2.8
G01 X35.40323 Y35.40323 Z-2.8
G01 X35.32258 Y35.32258 Z-2.9
G01 X35.32258 Y35.16129 Z-2.9
G01 X35.32258 Y35.16129 Z-3
G01 X35.24194 Y35.16129 Z-2.8
G01 X35.16129 Y35.16129 Z-2.9
G01 X35.16129 Y35.16129 Z-3
G01 X35.08065 Y35.16129 Z-2.9
G01 X35.08065 Y35.16129 Z-3
G01 X35 Y35.16129 Z-2.9
G01 X34.91935 Y35.16129 Z-3
G01 X34.83871 Y35.24194 Z-2.9
G01 X34.67742 Y35.32258 Z-2.8
G01 X34.51613 Y35.48387 Z-2.8
G01 X34.27419 Y35.72581 Z-2.8
G01 X34.1129 Y35.96774 Z-2.8
G01 X33.87097 Y36.20968 Z-2.7
G01 X33.70968 Y36.45161 Z-2.8
G01 X33.54839 Y36.77419 Z-2.7
G01 X33.3871 Y36.93548 Z-2.8
G01 X33.30645 Y37.09677 Z-2.9
G01 X33.22581 Y37.17742 Z-2.9
G01 X33.22581 Y37.25806 Z-2.9
G01 X33.14516 Y37.33871 Z-2.9
G01 X33.06452 Y37.41935 Z-2.9
G01 X33.06452 Y37.41935 Z-3
G01 X32.98387 Y37.5 Z-2.9
G01 X32.98387 Y37.58065 Z-3
G01 X32.98387 Y37.58065 Z-3
G01 X32.98387 Y37.58065 Z-3
G01 X32.98387 Y37.58065 Z-3
G01 X32.98387 Y37.58065 Z-3
G01 X32.90323 Y37.58065 Z-2.9
G01 X32.90323 Y37.58065 Z-3
G01 X32.90323 Y37.58065 Z-3
G01 X32.90323 Y37.58065 Z-3
G01 X32.90323 Y37.58065 Z-3
G01 X32.82258 Y37.5 Z-2.9
G01 X32.74194 Y37.41935 Z-2.9
G01 X32.66129 Y37.25806 Z-2.8
G01 X32.5 Y37.01613 Z-2.8
G01 X32.5 Y36.69355 Z-2.8
G01 X32.41935 Y36.37097 Z-2.7
G01 X32.33871 Y35.96774 Z-2.7
G01 X32.25806 Y35.56452 Z-2.7
G01 X32.25806 Y35.24194 Z-2.8
G01 X32.25806 Y34.75806 Z-2.6
G01 X32.33871 Y34.35484 Z-2.7
G01 X32.33871 Y33.95161 Z-2.7
G01 X32.41935 Y33.46774 Z-2.7
G01 X32.41935 Y33.06452 Z-2.7
G01 X32.5 Y32.66129 Z-2.7
G01 X32.5 Y32.25806 Z-2.7
G01 X32.58065 Y31.93548 Z-2.7
G01 X32.58065 Y31.69355 Z-2.8
G01 X32.66129 Y31.45161 Z-2.8
G01 X32.66129 Y31.29032 Z-2.8
G01 X32.74194 Y31.04839 Z-2.8
G01 X32.74194 Y30.8871 Z-2.8
G01 X32.82258 Y30.64516 Z-2.8
G01 X32.82258 Y30.48387 Z-2.8
G01 X32.90323 Y30.32258 Z-2.8
G01 X32.90323 Y30.24194 Z-3
G01 X32.90323 Y30.24194 Z-3
G01 X32.90323 Y30.24194 Z-3
G01 X32.90323 Y30.16129 Z-2.9
G01 X33.06452 Y30.24194 Z-2.9
G01 X33.30645 Y30.56452 Z-2.7
G01 X33.95161 Y31.37097 Z-2.5
G01 X34.1129 Y31.69355 Z-2.7
G00 Z0.0000
G00 X39.03226 Y38.70968 Z0.0000
G01 X39.03226 Y38.70968 Z-3
G01 X39.03226 Y38.70968 Z-3
G01 X39.03226 Y38.70968 Z-3
G01 X39.03226 Y38.62903 Z-3
G01 X39.03226 Y38.54839 Z-2.9
G01 X39.03226 Y38.3871 Z-2.9
G01 X39.03226 Y38.06452 Z-2.7
G01 X39.1129 Y37.66129 Z-2.7
G01 X39.1129 Y37.17742 Z-2.7
G01 X39.19355 Y36.77419 Z-2.7
G01 X39.27419 Y36.29032 Z-2.7
G01 X39.27419 Y35.72581 Z-2.6
G01 X39.27419 Y35.24194 Z-2.6
G01 X39.35484 Y34.59677 Z-2.5
G01 X39.35484 Y34.03226 Z-2.6
G01 X39.35484 Y33.46774 Z-2.6
G01 X39.35484 Y32.98387 Z-2.6
G01 X39.35484 Y32.66129 Z-2.8
G01 X39.35484 Y32.41935 Z-2.8
G01 X39.43548 Y32.17742 Z-2.8
G01 X39.43548 Y32.09677 Z-2.9
G01 X39.43548 Y32.01613 Z-3
G00 Z0.0000
G00 X41.29032 Y39.51613 Z0.0000
G01 X41.29032 Y39.51613 Z-3
G01 X41.45161 Y39.59677 Z-2.8
G01 X41.77419 Y39.59677 Z-2.8
G01 X42.17742 Y39.67742 Z-2.7
G01 X42.5 Y39.67742 Z-2.8
G01 X42.90323 Y39.75806 Z-2.7
G01 X43.14516 Y39.75806 Z-2.8
G01 X43.46774 Y39.75806 Z-2.7
G01 X43.70968 Y39.75806 Z-2.8
G01 X43.95161 Y39.75806 Z-2.8
G01 X44.1129 Y39.67742 Z-2.8
G01 X44.27419 Y39.67742 Z-2.9
G01 X44.35484 Y39.59677 Z-2.9
G01 X44.43548 Y39.51613 Z-2.9
G01 X44.59677 Y39.35484 Z-2.8
G01 X44.67742 Y39.19355 Z-2.8
G01 X44.75806 Y38.87097 Z-2.7
G01 X44.91935 Y38.46774 Z-2.7
G01 X44.91935 Y38.06452 Z-2.7
G01 X45 Y37.58065 Z-2.6
G01 X45 Y37.09677 Z-2.6
G01 X45 Y36.69355 Z-2.7
G01 X45 Y36.20968 Z-2.6
G01 X44.91935 Y35.64516 Z-2.6
G01 X44.83871 Y35.08065 Z-2.6
G01 X44.83871 Y34.67742 Z-2.7
G01 X44.75806 Y34.19355 Z-2.6
G01 X44.75806 Y33.79032 Z-2.7
G01 X44.67742 Y33.30645 Z-2.8
G01 X44.59677 Y32.90323 Z-2.7
G01 X44.51613 Y32.41935 Z-2.7
G01 X44.51613 Y32.01613 Z-2.6
G01 X44.43548 Y31.69355 Z-2.7
G01 X44.35484 Y31.37097 Z-2.7
G01 X44.35484 Y31.12903 Z-2.8
G01 X44.27419 Y30.8871 Z-2.8
G01 X44.19355 Y30.64516 Z-2.8
G01 X44.19355 Y30.48387 Z-2.9
G01 X44.1129 Y30.32258 Z-2.8
G01 X44.03226 Y30.24194 Z-2.9
G01 X43.95161 Y30.16129 Z-2.9
G01 X43.95161 Y30.16129 Z-3
G01 X43.87097 Y30.16129 Z-2.9
G01 X43.79032 Y30.16129 Z-3
G01 X43.79032 Y30.16129 Z-3
G01 X43.70968 Y30.16129 Z-2.9
G01 X43.62903 Y30.24194 Z-2.9
G01 X43.3871 Y30.56452 Z-2.7
G01 X43.06452 Y30.96774 Z-2.7
G00 Z0.0000
G00 X40.16129 Y35.72581 Z0.0000
G01 X40.16129 Y35.72581 Z-3
G01 X40.24194 Y35.72581 Z-3
G01 X40.32258 Y35.80645 Z-2.9
G01 X40.56452 Y35.8871 Z-2.8
G01 X40.8871 Y35.8871 Z-2.8
G01 X41.29032 Y35.96774 Z-2.7
G01 X41.6129 Y35.96774 Z-2.7
G01 X41.85484 Y35.96774 Z-2.8
G01 X42.01613 Y35.96774 Z-2.8
G01 X42.17742 Y35.96774 Z-2.8
G00 Z0.0000
G00 X39.83871 Y31.6129 Z0.0000
G01 X39.83871 Y31.6129 Z-3
G01 X39.83871 Y31.69355 Z-3
G01 X40 Y31.77419 Z-2.8
G01 X40.40323 Y31.85484 Z-2.7
G01 X40.96774 Y32.01613 Z-2.6
G01 X41.45161 Y32.09677 Z-2.6
G01 X41.93548 Y32.17742 Z-2.7
G01 X42.25806 Y32.25806 Z-2.7
G01 X42.41935 Y32.25806 Z-2.9
G01 X42.5 Y32.25806 Z-3
G01 X42.58065 Y32.25806 Z-3
G01 X42.66129 Y32.25806 Z-3
G01 X42.66129 Y32.25806 Z-3
G01 X42.66129 Y32.25806 Z-3

G00 Z0.0000
G00 X60.8871 Y42.5 Z0.0000
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.5 Z-3
G01 X60.8871 Y42.58065 Z-3
G01 X60.8871 Y42.58065 Z-3
G01 X60.8871 Y42.58065 Z-3
G01 X60.96774 Y42.58065 Z-3
G01 X61.04839 Y42.58065 Z-3
G01 X61.20968 Y42.58065 Z-2.8
G01 X61.37097 Y42.58065 Z-2.9
G01 X61.6129 Y42.5 Z-2.8
G01 X61.69355 Y42.5 Z-2.9
G01 X61.85484 Y42.5 Z-2.9
G01 X62.01613 Y42.5 Z-2.8
G01 X62.17742 Y42.5 Z-2.9
G01 X62.33871 Y42.5 Z-2.8
G01 X62.5 Y42.5 Z-2.8
G01 X62.66129 Y42.5 Z-2.9
G01 X62.82258 Y42.5 Z-2.8
G01 X62.98387 Y42.5 Z-2.8
G01 X63.22581 Y42.58065 Z-2.8
G01 X63.3871 Y42.58065 Z-2.9
G01 X63.62903 Y42.66129 Z-2.8
G01 X63.79032 Y42.66129 Z-2.9
G01 X64.03226 Y42.66129 Z-2.8
G01 X64.27419 Y42.74194 Z-2.8
G01 X64.51613 Y42.74194 Z-2.8
G01 X64.75806 Y42.74194 Z-2.8
G01 X64.91935 Y42.74194 Z-2.8
G01 X65.16129 Y42.82258 Z-2.8
G01 X65.40323 Y42.82258 Z-2.8
G01 X65.48387 Y42.82258 Z-3
G01 X65.64516 Y42.82258 Z-2.9
G01 X65.72581 Y42.82258 Z-2.9
G01 X65.80645 Y42.82258 Z-3
G01 X65.8871 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-2.9
G01 X65.96774 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-3
G01 X65.96774 Y42.82258 Z-3
G01 X66.04839 Y42.82258 Z-3
G01 X65.80645 Y42.66129 Z-2.8
G01 X65.08065 Y42.09677 Z-2.4
G01 X63.79032 Y41.12903 Z-2.1
G01 X62.74194 Y40.24194 Z-2.1
G01 X62.41935 Y40.08065 Z-2.6
G00 Z0.0000
G00 X57.33871 Y37.09677 Z0.0000
G01 X57.33871 Y37.09677 Z-3
G01 X57.33871 Y37.09677 Z-3
G01 X57.33871 Y37.01613 Z-2.8
G01 X57.5 Y36.77419 Z-2.8
G01 X57.58065 Y36.53226 Z-2.8
G01 X57.74194 Y36.20968 Z-2.7
G01 X57.82258 Y35.96774 Z-2.8
G01 X57.98387 Y35.64516 Z-2.7
G01 X58.06452 Y35.40323 Z-2.8
G01 X58.22581 Y35.08065 Z-2.7
G01 X58.30645 Y34.75806 Z-2.7
G01 X58.3871 Y34.51613 Z-2.8
G01 X58.54839 Y34.27419 Z-2.8
G01 X58.54839 Y34.03226 Z-2.8
G01 X58.62903 Y33.79032 Z-2.7
G01 X58.70968 Y33.62903 Z-2.8
G01 X58.79032 Y33.3871 Z-2.8
G01 X58.79032 Y33.14516 Z-2.8
G01 X58.87097 Y32.98387 Z-2.8
G01 X58.87097 Y32.90323 Z-3
G01 X58.87097 Y32.74194 Z-2.9
G01 X58.87097 Y32.58065 Z-2.8
G01 X58.79032 Y32.58065 Z-3
G00 Z0.0000
G00 X59.91935 Y36.53226 Z0.0000
G01 X59.91935 Y36.53226 Z-3
G01 X59.91935 Y36.53226 Z-3
G01 X59.91935 Y36.53226 Z-3
G01 X59.91935 Y36.53226 Z-3
G01 X59.91935 Y36.6129 Z-2.9
G01 X60 Y36.6129 Z-3
G01 X60 Y36.69355 Z-2.9
G01 X60.08065 Y36.69355 Z-3
G01 X60.32258 Y36.77419 Z-2.8
G01 X60.48387 Y36.85484 Z-2.8
G01 X60.80645 Y36.85484 Z-2.8
G01 X61.12903 Y37.01613 Z-2.7
G01 X61.53226 Y37.09677 Z-2.7
G01 X61.85484 Y37.17742 Z-2.7
G01 X62.17742 Y37.33871 Z-2.7
G01 X62.5 Y37.41935 Z-2.7
G01 X62.82258 Y37.41935 Z-2.8
G01 X63.14516 Y37.5 Z-2.7
G01 X63.46774 Y37.58065 Z-2.8
G01 X63.79032 Y37.66129 Z-2.7
G01 X64.1129 Y37.66129 Z-2.8
G01 X64.43548 Y37.74194 Z-2.8
G01 X64.75806 Y37.82258 Z-2.7
G01 X65.08065 Y37.82258 Z-2.7
G01 X65.40323 Y37.90323 Z-2.8
G01 X65.64516 Y37.90323 Z-2.8
G01 X65.8871 Y37.90323 Z-2.8
G01 X66.20968 Y37.98387 Z-2.7
G01 X66.45161 Y37.98387 Z-2.8
G01 X66.85484 Y37.98387 Z-2.7
G01 X67.17742 Y37.98387 Z-2.8
G01 X67.5 Y37.98387 Z-2.7
G01 X67.74194 Y37.98387 Z-2.8
G01 X67.98387 Y37.98387 Z-2.8
G01 X68.22581 Y37.98387 Z-2.8
G01 X68.3871 Y37.98387 Z-2.8
G01 X68.62903 Y37.98387 Z-2.8
G01 X68.79032 Y37.90323 Z-2.9
G01 X68.95161 Y37.82258 Z-2.8
G01 X69.1129 Y37.74194 Z-2.8
G01 X69.27419 Y37.74194 Z-2.8
G01 X69.43548 Y37.66129 Z-2.8
G01 X69.51613 Y37.58065 Z-2.9
G01 X69.59677 Y37.58065 Z-2.9
G01 X69.67742 Y37.5 Z-2.9
G01 X69.75806 Y37.41935 Z-2.9
G01 X69.75806 Y37.41935 Z-3
G01 X69.83871 Y37.33871 Z-2.9
G01 X69.83871 Y37.25806 Z-2.9
G01 X69.91935 Y37.09677 Z-2.8
G01 X70 Y36.93548 Z-2.8
G01 X70 Y36.77419 Z-2.9
G01 X70 Y36.45161 Z-2.7
G01 X70 Y36.12903 Z-2.8
G01 X69.83871 Y35.8871 Z-2.8
G01 X69.75806 Y35.56452 Z-2.8
G01 X69.67742 Y35.32258 Z-2.8
G01 X69.51613 Y35.08065 Z-2.8
G01 X69.35484 Y34.75806 Z-2.7
G01 X69.1129 Y34.43548 Z-2.7
G01 X68.95161 Y34.1129 Z-2.7
G01 X68.70968 Y33.79032 Z-2.7
G01 X68.46774 Y33.46774 Z-2.7
G01 X68.30645 Y33.22581 Z-2.8
G01 X68.14516 Y32.98387 Z-2.8
G01 X68.06452 Y32.82258 Z-2.8
G01 X67.90323 Y32.66129 Z-2.8
G01 X67.74194 Y32.5 Z-2.8
G01 X67.66129 Y32.33871 Z-2.8
G01 X67.58065 Y32.25806 Z-2.9
G01 X67.5 Y32.25806 Z-2.9
G00 Z0.0000
G00 X61.29032 Y38.46774 Z0.0000
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.46774 Z-3
G01 X61.29032 Y38.3871 Z-2.9
G01 X61.37097 Y38.30645 Z-2.9
G01 X61.45161 Y38.06452 Z-2.8
G01 X61.6129 Y37.82258 Z-2.8
G01 X61.69355 Y37.5 Z-2.8
G01 X61.77419 Y37.09677 Z-2.7
G01 X61.77419 Y36.77419 Z-2.8
G01 X61.77419 Y36.37097 Z-2.7
G01 X61.77419 Y35.96774 Z-2.7
G01 X61.85484 Y35.64516 Z-2.8
G01 X61.85484 Y35.24194 Z-2.7
G01 X61.85484 Y34.91935 Z-2.7
G01 X61.85484 Y34.67742 Z-2.8
G01 X61.77419 Y34.43548 Z-2.8
G01 X61.77419 Y34.27419 Z-2.9
G01 X61.77419 Y34.1129 Z-2.9
G01 X61.77419 Y33.95161 Z-2.9
G01 X61.85484 Y33.87097 Z-2.9
G00 Z0.0000
G00 X65.24194 Y40.48387 Z0.0000
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.48387 Z-3
G01 X65.24194 Y40.40323 Z-2.9
G01 X65.32258 Y40.24194 Z-2.8
G01 X65.32258 Y40 Z-2.8
G01 X65.40323 Y39.75806 Z-2.8
G01 X65.40323 Y39.51613 Z-2.8
G01 X65.40323 Y39.19355 Z-2.8
G01 X65.40323 Y38.87097 Z-2.7
G01 X65.40323 Y38.54839 Z-2.7
G01 X65.32258 Y38.22581 Z-2.8
G01 X65.32258 Y37.82258 Z-2.7
G01 X65.24194 Y37.5 Z-2.8
G01 X65.16129 Y37.09677 Z-2.7
G01 X65.08065 Y36.77419 Z-2.8
G01 X65 Y36.45161 Z-2.7
G01 X64.91935 Y36.04839 Z-2.7
G01 X64.75806 Y35.80645 Z-2.8
G01 X64.75806 Y35.48387 Z-2.8
G01 X64.67742 Y35.16129 Z-2.8
G01 X64.59677 Y35 Z-2.8
G01 X64.51613 Y34.75806 Z-2.8
G01 X64.51613 Y34.59677 Z-2.8
G01 X64.43548 Y34.43548 Z-2.8
G01 X64.35484 Y34.27419 Z-2.8
G01 X64.35484 Y34.1129 Z-2.9
G01 X64.27419 Y34.03226 Z-2.9
G01 X64.19355 Y33.87097 Z-2.8
G00 Z0.0000
G00 X59.51613 Y32.01613 Z0.0000
G01 X59.51613 Y32.01613 Z-3
G01 X59.51613 Y32.01613 Z-3
G01 X59.51613 Y32.01613 Z-3
G01 X59.51613 Y32.01613 Z-3
G01 X59.59677 Y32.01613 Z-3
G01 X59.67742 Y32.09677 Z-2.9
G01 X59.91935 Y32.17742 Z-2.8
G01 X60.32258 Y32.25806 Z-2.7
G01 X60.72581 Y32.33871 Z-2.7
G01 X61.20968 Y32.33871 Z-2.6
G01 X61.6129 Y32.41935 Z-2.7
G01 X62.01613 Y32.5 Z-2.7
G01 X62.41935 Y32.58065 Z-2.7
G01 X62.82258 Y32.66129 Z-2.7
G01 X63.14516 Y32.82258 Z-2.7
G01 X63.54839 Y32.90323 Z-2.7
G01 X63.95161 Y32.98387 Z-2.7
G01 X64.35484 Y33.06452 Z-2.7
G01 X64.75806 Y33.14516 Z-2.7
G01 X65.08065 Y33.22581 Z-2.7
G01 X65.40323 Y33.22581 Z-2.8
G01 X65.64516 Y33.30645 Z-2.8
G01 X65.8871 Y33.30645 Z-2.8
G01 X66.12903 Y33.30645 Z-2.8
G01 X66.29032 Y33.30645 Z-2.8
G01 X66.37097 Y33.30645 Z-2.9
G01 X66.45161 Y33.30645 Z-3
G01 X66.53226 Y33.30645 Z-3
G01 X66.6129 Y33.30645 Z-2.9
G01 X66.69355 Y33.22581 Z-2.9
G01 X66.69355 Y33.22581 Z-3

G00 Z0.0000
G00 X81.85484 Y39.59677 Z0.0000
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.85484 Y39.59677 Z-3
G01 X81.93548 Y39.59677 Z-2.9
G01 X82.09677 Y39.59677 Z-2.9
G01 X82.25806 Y39.59677 Z-2.9
G01 X82.5 Y39.59677 Z-2.8
G01 X82.66129 Y39.59677 Z-2.9
G01 X82.90323 Y39.59677 Z-2.8
G01 X83.14516 Y39.59677 Z-2.8
G01 X83.3871 Y39.59677 Z-2.8
G01 X83.62903 Y39.67742 Z-2.8
G01 X83.87097 Y39.75806 Z-2.8
G01 X84.1129 Y39.75806 Z-2.8
G01 X84.43548 Y39.83871 Z-2.8
G01 X84.67742 Y39.91935 Z-2.8
G01 X85 Y40.08065 Z-2.8
G01 X85.24194 Y40.24194 Z-2.8
G01 X85.56452 Y40.40323 Z-2.6
G01 X85.8871 Y40.56452 Z-2.6
G01 X86.29032 Y40.72581 Z-2.7
G01 X86.6129 Y40.96774 Z-2.7
G01 X87.01613 Y41.12903 Z-2.7
G01 X87.41935 Y41.29032 Z-2.7
G01 X87.82258 Y41.45161 Z-2.7
G01 X88.22581 Y41.6129 Z-2.7
G01 X88.54839 Y41.77419 Z-2.7
G01 X88.95161 Y41.93548 Z-2.7
G01 X89.43548 Y42.09677 Z-2.7
G01 X89.75806 Y42.17742 Z-2.8
G01 X90.08065 Y42.25806 Z-2.8
G01 X90.40323 Y42.41935 Z-2.7
G01 X90.72581 Y42.5 Z-2.8
G01 X91.04839 Y42.58065 Z-2.8
G01 X91.29032 Y42.66129 Z-2.8
G01 X91.53226 Y42.66129 Z-2.8
G01 X91.85484 Y42.74194 Z-2.7
G01 X92.17742 Y42.82258 Z-2.6
G01 X92.41935 Y42.82258 Z-2.8
G01 X92.66129 Y42.82258 Z-2.8
G01 X92.82258 Y42.82258 Z-2.9
G01 X93.06452 Y42.82258 Z-2.8
G01 X93.22581 Y42.82258 Z-2.9
G01 X93.30645 Y42.82258 Z-2.9
G01 X93.3871 Y42.82258 Z-3
G01 X93.54839 Y42.82258 Z-2.9
G01 X93.62903 Y42.82258 Z-3
G01 X93.70968 Y42.82258 Z-3
G01 X93.79032 Y42.82258 Z-3
G01 X93.79032 Y42.82258 Z-3
G01 X93.87097 Y42.82258 Z-2.9
G01 X93.87097 Y42.82258 Z-3
G01 X93.87097 Y42.82258 Z-3
G01 X93.87097 Y42.82258 Z-3
G00 Z0.0000
G00 X87.58065 Y40.56452 Z0.0000
G01 X87.58065 Y40.56452 Z-3
G01 X87.58065 Y40.56452 Z-3
G01 X87.58065 Y40.56452 Z-3
G01 X87.58065 Y40.56452 Z-3
G01 X87.58065 Y40.56452 Z-3
G01 X87.66129 Y40.48387 Z-2.9
G01 X87.74194 Y40.32258 Z-2.8
G01 X87.74194 Y40.16129 Z-2.9
G01 X87.82258 Y39.83871 Z-2.8
G01 X87.90323 Y39.51613 Z-2.8
G01 X87.98387 Y39.27419 Z-2.8
G01 X88.06452 Y38.95161 Z-2.8
G01 X88.06452 Y38.62903 Z-2.7
G01 X88.14516 Y38.30645 Z-2.8
G01 X88.22581 Y37.98387 Z-2.7
G01 X88.22581 Y37.74194 Z-2.8
G01 X88.30645 Y37.41935 Z-2.7
G01 X88.30645 Y37.17742 Z-2.8
G01 X88.30645 Y36.85484 Z-2.8
G01 X88.30645 Y36.53226 Z-2.8
G01 X88.3871 Y36.29032 Z-2.8
G01 X88.3871 Y35.96774 Z-2.8
G01 X88.3871 Y35.64516 Z-2.7
G01 X88.3871 Y35.32258 Z-2.7
G01 X88.3871 Y35.08065 Z-2.8
G01 X88.3871 Y34.75806 Z-2.7
G01 X88.3871 Y34.43548 Z-2.7
G01 X88.3871 Y34.19355 Z-2.8
G01 X88.3871 Y33.87097 Z-2.7
G01 X88.3871 Y33.62903 Z-2.8
G01 X88.3871 Y33.30645 Z-2.8
G01 X88.3871 Y33.06452 Z-2.8
G01 X88.3871 Y32.82258 Z-2.8
G01 X88.3871 Y32.66129 Z-2.8
G01 X88.3871 Y32.33871 Z-2.8
G01 X88.3871 Y32.01613 Z-2.7
G01 X88.3871 Y31.69355 Z-2.8
G01 X88.3871 Y31.53226 Z-2.8
G01 X88.30645 Y31.29032 Z-2.8
G01 X88.30645 Y31.04839 Z-2.8
G01 X88.30645 Y30.8871 Z-2.8
G01 X88.30645 Y30.72581 Z-2.9
G01 X88.22581 Y30.56452 Z-2.8
G01 X88.22581 Y30.40323 Z-2.8
G01 X88.22581 Y30.32258 Z-3
G01 X88.22581 Y30.24194 Z-2.9
G01 X88.22581 Y30.16129 Z-3
G01 X88.22581 Y30.16129 Z-3
G01 X88.14516 Y30.16129 Z-3
G01 X88.14516 Y30.24194 Z-2.9
G01 X88.14516 Y30.24194 Z-3
G01 X88.14516 Y30.24194 Z-3
G01 X88.14516 Y30.32258 Z-3
G01 X88.14516 Y30.56452 Z-2.8
G01 X88.14516 Y31.04839 Z-2.6
G01 X88.14516 Y31.69355 Z-2.6
G01 X88.14516 Y32.25806 Z-2.6
G01 X88.14516 Y32.82258 Z-2.6
G01 X88.22581 Y33.46774 Z-2.5
G01 X88.3871 Y34.03226 Z-2.6
G01 X88.46774 Y34.51613 Z-2.6
G01 X88.62903 Y34.91935 Z-2.7
G01 X88.79032 Y35.40323 Z-2.6
G01 X88.95161 Y35.80645 Z-2.7
G01 X89.1129 Y36.20968 Z-2.7
G01 X89.35484 Y36.6129 Z-2.6
G01 X89.51613 Y36.85484 Z-2.8
G01 X89.67742 Y37.09677 Z-2.8
G01 X89.83871 Y37.33871 Z-2.8
G01 X90 Y37.58065 Z-2.8
G01 X90.16129 Y37.74194 Z-2.8
G01 X90.32258 Y37.82258 Z-2.8
G01 X90.40323 Y37.90323 Z-2.9
G01 X90.56452 Y37.98387 Z-2.8
G01 X90.64516 Y38.06452 Z-2.9
G01 X90.80645 Y38.14516 Z-2.8
G01 X90.80645 Y38.14516 Z-3
G01 X90.8871 Y38.14516 Z-3
G01 X90.96774 Y38.14516 Z-2.9
G01 X91.04839 Y38.14516 Z-3
G01 X91.12903 Y38.14516 Z-2.9
G01 X91.12903 Y38.14516 Z-3
G01 X91.29032 Y38.14516 Z-2.9
G01 X91.45161 Y38.06452 Z-2.8
G01 X91.53226 Y37.98387 Z-2.9
G01 X91.6129 Y37.90323 Z-2.9
G01 X91.69355 Y37.82258 Z-2.9
G01 X91.85484 Y37.74194 Z-2.8
G01 X91.85484 Y37.58065 Z-2.8
G01 X92.01613 Y37.41935 Z-2.8
G01 X92.01613 Y37.25806 Z-2.8
G01 X92.09677 Y37.09677 Z-2.8
G01 X92.09677 Y36.93548 Z-2.8
G01 X92.09677 Y36.85484 Z-3
G01 X92.09677 Y36.85484 Z-3
G01 X92.17742 Y36.77419 Z-2.9
G01 X92.17742 Y36.69355 Z-2.9
G01 X92.17742 Y36.69355 Z-3
G01 X92.17742 Y36.6129 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3
G01 X92.17742 Y36.53226 Z-3

G00 Z0.0000
G00 X6.04839 Y13.70968 Z0.0000
G01 X6.04839 Y13.70968 Z-3
G01 X6.04839 Y13.54839 Z-2.7
G01 X6.04839 Y13.22581 Z-2.7
G01 X5.96774 Y12.82258 Z-2.7
G01 X5.8871 Y12.41935 Z-2.7
G01 X5.96774 Y11.93548 Z-2.6
G01 X5.8871 Y11.6129 Z-2.7
G01 X5.8871 Y11.12903 Z-2.6
G01 X5.8871 Y10.64516 Z-2.7
G01 X5.8871 Y10.24194 Z-2.7
G01 X5.8871 Y9.83871 Z-2.7
G01 X5.96774 Y9.35484 Z-2.7
G01 X6.04839 Y8.95161 Z-2.7
G01 X6.12903 Y8.54839 Z-2.7
G01 X6.20968 Y8.22581 Z-2.8
G01 X6.29032 Y7.98387 Z-2.8
G01 X6.37097 Y7.82258 Z-2.8
G01 X6.45161 Y7.66129 Z-2.8
G01 X6.45161 Y7.5 Z-2.8
G01 X6.6129 Y7.33871 Z-2.8
G01 X6.69355 Y7.17742 Z-2.8
G01 X6.77419 Y7.01613 Z-2.8
G01 X6.85484 Y6.93548 Z-2.9
G01 X6.93548 Y6.85484 Z-2.9
G01 X6.93548 Y6.77419 Z-3
G01 X7.01613 Y6.77419 Z-3
G01 X7.17742 Y6.69355 Z-2.8
G01 X7.25806 Y6.6129 Z-2.9
G01 X7.5 Y6.6129 Z-2.8
G01 X7.66129 Y6.69355 Z-2.8
