G92 X0 Y0 Z0
G01 X112.33871 Y58.22581 Z-3
G01 X112.33871 Y58.22581 Z-3
G00 Z0.0000
G00 X107.33871 Y62.17742 Z0.0000
G01 X107.33871 Y62.17742 Z-3
G01 X107.33871 Y62.17742 Z-3
G01 X107.33871 Y62.17742 Z-3
G01 X107.33871 Y62.17742 Z-3
G01 X107.5 Y62.25806 Z-2.8
G01 X107.82258 Y62.25806 Z-2.7
G01 X108.30645 Y62.33871 Z-2.7
G01 X109.03226 Y62.5 Z-2.5
G01 X109.67742 Y62.66129 Z-2.5
G01 X110.32258 Y62.90323 Z-2.5
G01 X111.04839 Y63.14516 Z-2.5
G01 X111.77419 Y63.3871 Z-2.5
G01 X112.58065 Y63.62903 Z-2.4
G01 X113.3871 Y63.87097 Z-2.5
G01 X114.1129 Y64.1129 Z-2.5
G01 X115 Y64.35484 Z-2.4
G01 X115.64516 Y64.51613 Z-2.6
G01 X116.20968 Y64.59677 Z-2.6
G01 X116.85484 Y64.67742 Z-2.5
G01 X117.25806 Y64.67742 Z-2.8
G01 X117.5 Y64.67742 Z-2.7
G01 X117.66129 Y64.67742 Z-2.8
G01 X117.66129 Y64.67742 Z-3
G01 X117.66129 Y64.67742 Z-3
G00 Z0.0000
G00 X109.19355 Y65.08065 Z0.0000
G01 X109.19355 Y65.08065 Z-3
G01 X109.19355 Y65.08065 Z-3
G01 X109.19355 Y65 Z-2.9
G01 X109.27419 Y65 Z-3
G01 X109.35484 Y64.75806 Z-2.8
G01 X109.59677 Y64.1129 Z-2.5
G01 X109.83871 Y63.3871 Z-2.5
G01 X110 Y62.58065 Z-2.5
G01 X110.08065 Y61.93548 Z-2.5
G01 X110.16129 Y61.53226 Z-2.7
G01 X110.24194 Y61.29032 Z-2.8
G01 X110.32258 Y61.04839 Z-2.8
G01 X110.32258 Y61.04839 Z-3
G00 Z0.0000
G00 X115.80645 Y66.37097 Z0.0000
G01 X115.80645 Y66.37097 Z-3
G01 X115.80645 Y66.37097 Z-3
G01 X115.80645 Y66.37097 Z-3
G01 X115.80645 Y66.37097 Z-3
G01 X115.80645 Y66.37097 Z-3
G01 X115.8871 Y66.29032 Z-2.9
G01 X115.8871 Y65.96774 Z-2.7
G01 X115.96774 Y65.48387 Z-2.7
G01 X115.8871 Y64.83871 Z-2.5
G01 X115.64516 Y64.19355 Z-2.5
G01 X115.32258 Y63.62903 Z-2.6
G01 X115 Y63.06452 Z-2.5
G01 X114.67742 Y62.58065 Z-2.6
G01 X114.35484 Y62.17742 Z-2.6
G01 X114.19355 Y62.09677 Z-2.7
G00 Z0.0000
G00 X104.75806 Y58.70968 Z0.0000
G01 X104.75806 Y58.70968 Z-3
G01 X104.75806 Y58.70968 Z-3
G01 X104.83871 Y58.70968 Z-2.9
G01 X105.24194 Y58.79032 Z-2.7
G01 X105.80645 Y58.87097 Z-2.6
G01 X106.45161 Y58.95161 Z-2.5
G01 X107.25806 Y59.1129 Z-2.5
G01 X107.90323 Y59.19355 Z-2.6
G01 X108.54839 Y59.43548 Z-2.5
G01 X109.19355 Y59.67742 Z-2.5
G01 X109.83871 Y59.91935 Z-2.6
G01 X110.48387 Y60.08065 Z-2.5
G01 X111.12903 Y60.24194 Z-2.5
G01 X111.69355 Y60.40323 Z-2.6
G01 X112.17742 Y60.56452 Z-2.6
G01 X112.82258 Y60.64516 Z-2.6
G01 X113.3871 Y60.72581 Z-2.6
G01 X114.03226 Y60.8871 Z-2.5
G01 X114.67742 Y60.96774 Z-2.6
G01 X115.24194 Y61.04839 Z-2.6
G01 X115.80645 Y61.12903 Z-2.6
G01 X116.45161 Y61.12903 Z-2.5
G01 X117.01613 Y61.20968 Z-2.6
G01 X117.58065 Y61.20968 Z-2.6
G01 X118.06452 Y61.20968 Z-2.6
G01 X118.46774 Y61.12903 Z-2.7
G01 X118.95161 Y61.12903 Z-2.6
G01 X119.35484 Y61.04839 Z-2.7
G01 X119.59677 Y60.96774 Z-2.8
G01 X119.83871 Y60.96774 Z-2.8
G01 X119.91935 Y60.8871 Z-2.9
G01 X120 Y60.8871 Z-3
G01 X120.08065 Y60.8871 Z-2.9
G01 X120.08065 Y60.8871 Z-3
G00 Z0.0000
G00 X109.43548 Y57.25806 Z0.0000
G01 X109.43548 Y57.25806 Z-3
G01 X109.43548 Y57.25806 Z-3
G01 X109.43548 Y57.25806 Z-3
G01 X109.43548 Y57.25806 Z-3
G01 X109.43548 Y57.25806 Z-3
G01 X109.59677 Y57.25806 Z-2.9
G01 X109.91935 Y57.25806 Z-2.7
G01 X110.40323 Y57.33871 Z-2.7
G01 X111.12903 Y57.41935 Z-2.5
G01 X111.77419 Y57.5 Z-2.5
G01 X112.33871 Y57.58065 Z-2.6
G01 X112.98387 Y57.66129 Z-2.4
G01 X113.54839 Y57.66129 Z-2.6
G01 X114.1129 Y57.74194 Z-2.6
G01 X114.75806 Y57.74194 Z-2.6
G01 X115.32258 Y57.66129 Z-2.6
G01 X115.80645 Y57.66129 Z-2.7
G01 X116.29032 Y57.58065 Z-2.6
G01 X116.45161 Y57.58065 Z-2.9
G01 X116.6129 Y57.58065 Z-2.9
G01 X116.6129 Y57.58065 Z-3
G01 X116.6129 Y57.58065 Z-3
G01 X116.6129 Y57.58065 Z-3

G00 Z0.0000
G00 X131.04839 Y63.22581 Z0.0000
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.04839 Y63.22581 Z-3
G01 X131.20968 Y63.22581 Z-2.8
G01 X131.29032 Y63.30645 Z-2.9
G01 X131.45161 Y63.3871 Z-2.8
G01 X131.85484 Y63.46774 Z-2.7
G01 X132.25806 Y63.54839 Z-2.7
G01 X132.58065 Y63.70968 Z-2.7
G01 X132.90323 Y63.87097 Z-2.7
G01 X133.30645 Y63.95161 Z-2.7
G01 X133.79032 Y64.19355 Z-2.6
G01 X134.19355 Y64.35484 Z-2.7
G01 X134.59677 Y64.59677 Z-2.7
G01 X135.08065 Y64.83871 Z-2.6
G01 X135.64516 Y65.08065 Z-2.6
G01 X136.20968 Y65.40323 Z-2.6
G01 X136.69355 Y65.64516 Z-2.6
G01 X137.17742 Y65.8871 Z-2.6
G01 X137.58065 Y66.04839 Z-2.7
G01 X137.82258 Y66.20968 Z-2.8
G01 X137.90323 Y66.29032 Z-2.9
G01 X137.98387 Y66.29032 Z-3
G01 X137.98387 Y66.29032 Z-3
G01 X137.98387 Y66.29032 Z-3
G00 Z0.0000
G00 X135.32258 Y69.19355 Z0.0000
G01 X135.32258 Y69.19355 Z-3
G01 X135.32258 Y69.19355 Z-3
G01 X135.32258 Y69.19355 Z-3
G01 X135.32258 Y69.19355 Z-3
G01 X135.40323 Y69.1129 Z-2.9
G01 X135.48387 Y68.95161 Z-2.8
G01 X135.72581 Y68.54839 Z-2.7
G01 X135.96774 Y68.14516 Z-2.7
G01 X136.12903 Y67.82258 Z-2.7
G01 X136.20968 Y67.41935 Z-2.7
G01 X136.20968 Y67.09677 Z-2.8
G01 X136.20968 Y66.6129 Z-2.6
G01 X136.20968 Y66.20968 Z-2.7
G01 X136.12903 Y65.72581 Z-2.6
G01 X136.12903 Y65.32258 Z-2.7
G01 X136.04839 Y64.75806 Z-2.6
G01 X135.96774 Y64.27419 Z-2.6
G01 X135.8871 Y63.70968 Z-2.6
G01 X135.80645 Y63.22581 Z-2.6
G01 X135.72581 Y62.66129 Z-2.6
G01 X135.72581 Y62.09677 Z-2.6
G01 X135.72581 Y61.53226 Z-2.6
G01 X135.72581 Y60.80645 Z-2.5
G01 X135.64516 Y60.16129 Z-2.6
G01 X135.64516 Y59.59677 Z-2.7
G01 X135.56452 Y59.1129 Z-2.6
G01 X135.56452 Y58.62903 Z-2.7
G01 X135.56452 Y58.14516 Z-2.7
G01 X135.56452 Y57.74194 Z-2.6
G01 X135.56452 Y57.33871 Z-2.6
G01 X135.48387 Y57.01613 Z-2.8
G01 X135.48387 Y56.69355 Z-2.7
G01 X135.48387 Y56.45161 Z-2.8
G01 X135.48387 Y56.29032 Z-2.9
G01 X135.48387 Y56.20968 Z-3
G01 X135.48387 Y56.12903 Z-2.9
G01 X135.48387 Y56.12903 Z-3
G01 X135.48387 Y56.04839 Z-2.9
G01 X135.48387 Y56.04839 Z-3
G00 Z0.0000
G00 X135.64516 Y63.3871 Z0.0000
G01 X135.56452 Y63.3871 Z-2.8
G01 X135.56452 Y63.22581 Z-2.8
G01 X135.40323 Y62.82258 Z-2.7
G01 X135.24194 Y62.25806 Z-2.6
G01 X135 Y61.69355 Z-2.6
G01 X134.75806 Y61.20968 Z-2.6
G01 X134.43548 Y60.64516 Z-2.6
G01 X134.1129 Y60.08065 Z-2.5
G01 X133.95161 Y59.67742 Z-2.7
G01 X133.70968 Y59.27419 Z-2.7
G01 X133.54839 Y59.03226 Z-2.8
G01 X133.46774 Y58.87097 Z-2.8
G01 X133.3871 Y58.79032 Z-2.9
G01 X133.30645 Y58.79032 Z-3
G01 X133.30645 Y58.79032 Z-3
G01 X133.30645 Y58.79032 Z-3
G01 X133.30645 Y58.79032 Z-3
G01 X133.3871 Y58.87097 Z-2.9
G01 X133.62903 Y59.1129 Z-2.7
G01 X134.19355 Y59.67742 Z-2.5
G01 X134.83871 Y60.32258 Z-2.3
G01 X135.40323 Y60.96774 Z-2.4
G01 X135.80645 Y61.37097 Z-2.6
G01 X136.04839 Y61.6129 Z-2.7
G01 X136.20968 Y61.77419 Z-2.8
G01 X136.37097 Y61.93548 Z-2.8
G01 X136.45161 Y62.01613 Z-2.9
G01 X136.6129 Y62.17742 Z-2.8
G01 X136.69355 Y62.25806 Z-2.9
G00 Z0.0000
G00 X139.75806 Y67.01613 Z0.0000
G01 X139.75806 Y67.01613 Z-3
G01 X139.75806 Y67.01613 Z-3
G01 X139.83871 Y67.09677 Z-2.9
G01 X140 Y67.17742 Z-2.8
G01 X140.32258 Y67.25806 Z-2.8
G01 X140.8871 Y67.41935 Z-2.6
G01 X141.45161 Y67.58065 Z-2.6
G01 X141.93548 Y67.74194 Z-2.7
G01 X142.25806 Y67.82258 Z-2.7
G01 X142.5 Y67.82258 Z-2.8
G01 X142.74194 Y67.82258 Z-2.8
G01 X142.90323 Y67.82258 Z-2.8
G01 X142.98387 Y67.82258 Z-2.9
G01 X143.06452 Y67.82258 Z-3
G01 X143.06452 Y67.82258 Z-3
G01 X143.22581 Y67.82258 Z-2.8
G01 X143.22581 Y67.66129 Z-2.9
G01 X143.22581 Y67.25806 Z-2.7
G01 X143.06452 Y66.6129 Z-2.6
G01 X142.82258 Y66.12903 Z-2.6
G01 X142.41935 Y65.48387 Z-2.5
G01 X142.09677 Y64.91935 Z-2.6
G01 X141.77419 Y64.43548 Z-2.6
G01 X141.53226 Y64.1129 Z-2.7
G01 X141.20968 Y63.70968 Z-2.6
G01 X141.04839 Y63.46774 Z-2.8
G01 X140.8871 Y63.30645 Z-2.8
G01 X140.80645 Y63.22581 Z-2.9
G01 X140.72581 Y63.22581 Z-3
G01 X140.72581 Y63.22581 Z-3
G01 X140.72581 Y63.22581 Z-3
G01 X140.72581 Y63.22581 Z-3
G01 X140.8871 Y63.22581 Z-2.9
G01 X141.20968 Y63.22581 Z-2.8
G01 X141.69355 Y63.3871 Z-2.6
G01 X142.17742 Y63.46774 Z-2.6
G01 X142.66129 Y63.54839 Z-2.7
G01 X143.06452 Y63.54839 Z-2.8
G01 X143.30645 Y63.54839 Z-2.7
G01 X143.54839 Y63.54839 Z-2.8
G01 X143.87097 Y63.46774 Z-2.7
G01 X144.1129 Y63.3871 Z-2.8
G01 X144.27419 Y63.30645 Z-2.8
G01 X144.43548 Y63.22581 Z-2.8
G01 X144.59677 Y63.14516 Z-2.8
G01 X144.67742 Y63.06452 Z-2.9
G01 X144.83871 Y62.90323 Z-2.8
G01 X144.91935 Y62.82258 Z-2.9
G01 X145 Y62.58065 Z-2.8
G01 X145.16129 Y62.33871 Z-2.8
G01 X145.24194 Y62.01613 Z-2.8
G01 X145.32258 Y61.69355 Z-2.8
G01 X145.32258 Y61.45161 Z-2.8
G01 X145.32258 Y61.04839 Z-2.7
G01 X145.32258 Y60.64516 Z-2.7
G01 X145.32258 Y60.16129 Z-2.6
G01 X145.24194 Y59.75806 Z-2.7
G01 X145.24194 Y59.35484 Z-2.7
G01 X145.16129 Y58.95161 Z-2.7
G01 X145 Y58.3871 Z-2.6
G01 X144.75806 Y57.90323 Z-2.6
G01 X144.51613 Y57.41935 Z-2.6
G01 X144.27419 Y57.01613 Z-2.7
G01 X144.03226 Y56.6129 Z-2.7
G01 X143.79032 Y56.20968 Z-2.7
G01 X143.54839 Y55.96774 Z-2.7
G01 X143.46774 Y55.80645 Z-2.8
G01 X143.30645 Y55.72581 Z-2.8
G01 X143.22581 Y55.64516 Z-2.9
G01 X143.14516 Y55.56452 Z-2.9
G01 X143.14516 Y55.48387 Z-3
G01 X143.06452 Y55.48387 Z-3
G01 X142.90323 Y55.40323 Z-2.8
G01 X142.66129 Y55.40323 Z-2.8
G01 X142.33871 Y55.48387 Z-2.8
G01 X141.85484 Y55.80645 Z-2.6
G01 X141.77419 Y55.96774 Z-2.7
G00 Z0.0000
G00 X140.32258 Y61.12903 Z0.0000
G01 X140.32258 Y61.12903 Z-3
G01 X140.32258 Y61.12903 Z-3
G01 X140.32258 Y61.12903 Z-3
G01 X140.32258 Y61.04839 Z-2.9
G01 X140.16129 Y60.8871 Z-2.8
G01 X140 Y60.48387 Z-2.7
G01 X139.83871 Y60 Z-2.6
G01 X139.51613 Y59.35484 Z-2.5
G01 X139.27419 Y58.79032 Z-2.6
G01 X139.03226 Y58.3871 Z-2.6
G01 X138.87097 Y58.06452 Z-2.7
G01 X138.70968 Y57.82258 Z-2.8
G01 X138.62903 Y57.74194 Z-3
G00 Z0.0000
G00 X142.98387 Y62.01613 Z0.0000
G01 X142.98387 Y62.01613 Z-3
G01 X142.98387 Y62.01613 Z-3
G01 X142.98387 Y62.01613 Z-3
G01 X142.98387 Y62.01613 Z-3
G01 X142.98387 Y62.01613 Z-3
G01 X142.98387 Y61.85484 Z-2.9
G01 X142.90323 Y61.6129 Z-2.8
G01 X142.82258 Y61.12903 Z-2.7
G01 X142.5 Y60.40323 Z-2.5
G01 X142.17742 Y59.75806 Z-2.5
G01 X141.77419 Y59.03226 Z-2.5
G01 X141.37097 Y58.30645 Z-2.4
G01 X141.04839 Y57.82258 Z-2.6
G01 X140.72581 Y57.33871 Z-2.7
G01 X140.40323 Y56.85484 Z-2.1
G01 X140.16129 Y56.45161 Z-2.7
G01 X139.91935 Y56.20968 Z-2.7
G01 X139.75806 Y56.04839 Z-2.8
G01 X139.59677 Y55.8871 Z-2.8
G01 X139.51613 Y55.72581 Z-2.9

G00 Z0.0000
G00 X163.95161 Y71.6129 Z0.0000
G01 X163.95161 Y71.6129 Z-3
G01 X163.95161 Y71.6129 Z-3
G01 X163.79032 Y71.45161 Z-2.8
G01 X163.62903 Y71.12903 Z-2.7
G01 X163.3871 Y70.80645 Z-2.7
G01 X163.22581 Y70.48387 Z-2.7
G01 X163.06452 Y70.24194 Z-2.8
G01 X162.82258 Y70 Z-2.7
G01 X162.74194 Y69.83871 Z-2.8
G01 X162.66129 Y69.75806 Z-2.9
G01 X162.58065 Y69.67742 Z-2.9
G01 X162.5 Y69.67742 Z-2.9
G01 X162.5 Y69.67742 Z-3
G01 X162.5 Y69.67742 Z-3
G01 X162.5 Y69.67742 Z-3
G01 X162.66129 Y69.67742 Z-2.8
G01 X163.14516 Y69.75806 Z-2.7
G01 X163.62903 Y69.91935 Z-2.6
G01 X164.1129 Y70 Z-2.6
G01 X164.67742 Y70.24194 Z-2.6
G01 X165.24194 Y70.40323 Z-2.7
G01 X165.64516 Y70.56452 Z-2.7
G01 X166.04839 Y70.64516 Z-2.7
G01 X166.37097 Y70.80645 Z-2.6
G01 X166.53226 Y70.80645 Z-2.8
G01 X166.6129 Y70.8871 Z-2.9
G01 X166.69355 Y70.8871 Z-3
G01 X166.77419 Y70.8871 Z-3
G01 X166.77419 Y70.8871 Z-3
G01 X166.77419 Y70.80645 Z-2.9
G01 X166.6129 Y70.40323 Z-2.7
G01 X166.29032 Y69.91935 Z-2.6
G01 X165.8871 Y69.35484 Z-2.5
G01 X165.40323 Y68.79032 Z-2.5
G01 X164.91935 Y68.30645 Z-2.5
G01 X164.59677 Y67.90323 Z-2.6
G01 X164.03226 Y67.41935 Z-2.4
G01 X163.62903 Y67.01613 Z-2.6
G01 X163.3871 Y66.85484 Z-2.8
G01 X163.22581 Y66.6129 Z-2.8
G01 X163.06452 Y66.45161 Z-2.8
G01 X162.98387 Y66.45161 Z-3
G01 X162.98387 Y66.45161 Z-3
G01 X162.98387 Y66.45161 Z-3
G01 X163.22581 Y66.45161 Z-2.8
G01 X163.62903 Y66.53226 Z-2.7
G01 X164.19355 Y66.69355 Z-2.6
G01 X164.67742 Y66.93548 Z-2.6
G01 X165.16129 Y67.09677 Z-2.6
G01 X165.56452 Y67.25806 Z-2.7
G01 X165.8871 Y67.33871 Z-2.8
G01 X166.04839 Y67.41935 Z-2.8
G01 X166.20968 Y67.5 Z-2.8
G01 X166.29032 Y67.5 Z-2.9
G01 X166.37097 Y67.5 Z-2.9
G01 X166.37097 Y67.5 Z-3
G01 X166.37097 Y67.5 Z-3
G01 X166.37097 Y67.5 Z-3
G01 X166.29032 Y67.41935 Z-2.9
G01 X166.04839 Y67.17742 Z-2.8
G01 X165.72581 Y66.85484 Z-2.7
G01 X165.08065 Y66.37097 Z-2.5
G01 X164.51613 Y65.8871 Z-2.5
G01 X163.79032 Y65.40323 Z-2.4
G01 X163.14516 Y65 Z-2.5
G01 X162.58065 Y64.59677 Z-2.5
G01 X162.09677 Y64.19355 Z-2.6
G01 X161.45161 Y63.79032 Z-2.5
G01 X160.80645 Y63.3871 Z-2.5
G01 X160.16129 Y62.98387 Z-2.5
G01 X159.43548 Y62.58065 Z-2.4
G01 X158.95161 Y62.25806 Z-2.6
G01 X158.46774 Y62.01613 Z-2.6
G01 X158.06452 Y61.77419 Z-2.7
G01 X157.74194 Y61.6129 Z-2.7
G01 X157.58065 Y61.53226 Z-2.8
G01 X157.41935 Y61.45161 Z-2.8
G01 X157.33871 Y61.45161 Z-2.9
G01 X157.33871 Y61.45161 Z-3
G01 X157.25806 Y61.45161 Z-2.9
G01 X157.25806 Y61.45161 Z-3
G01 X157.41935 Y61.53226 Z-2.8
G01 X157.90323 Y61.69355 Z-2.7
G01 X158.87097 Y62.09677 Z-2.3
G01 X159.83871 Y62.5 Z-2.3
G01 X160.80645 Y62.82258 Z-2.3
G01 X161.77419 Y63.22581 Z-2.3
G01 X162.66129 Y63.54839 Z-2.4
G01 X163.54839 Y63.95161 Z-2.4
G01 X164.19355 Y64.1129 Z-2.6
G01 X164.83871 Y64.27419 Z-2.6
G01 X165.40323 Y64.43548 Z-2.6
G01 X165.96774 Y64.59677 Z-2.6
G01 X166.45161 Y64.75806 Z-2.6
G01 X167.01613 Y64.83871 Z-2.6
G01 X167.58065 Y65 Z-2.6
G01 X167.98387 Y65.08065 Z-2.7
G01 X168.46774 Y65.16129 Z-2.7
G01 X168.87097 Y65.24194 Z-2.7
G01 X169.27419 Y65.24194 Z-2.7
G01 X169.51613 Y65.32258 Z-2.8
G01 X169.75806 Y65.40323 Z-2.8
G01 X170 Y65.40323 Z-2.8
G01 X170.16129 Y65.40323 Z-2.8
G01 X170.32258 Y65.40323 Z-2.9
G01 X170.32258 Y65.40323 Z-3
G01 X170.40323 Y65.40323 Z-2.9
G01 X170.48387 Y65.40323 Z-3
G01 X170.48387 Y65.40323 Z-3
G01 X170.48387 Y65.48387 Z-2.9
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.48387 Z-3
G01 X170.48387 Y65.56452 Z-2.8
G00 Z0.0000
G00 X162.98387 Y63.62903 Z0.0000
G01 X162.98387 Y63.62903 Z-3
G01 X162.90323 Y63.54839 Z-2.9
G01 X162.82258 Y63.46774 Z-2.9
G01 X162.66129 Y63.30645 Z-2.8
G01 X162.41935 Y62.90323 Z-2.7
G01 X162.17742 Y62.58065 Z-2.7
G01 X161.93548 Y62.25806 Z-2.7
G01 X161.69355 Y61.85484 Z-2.7
G01 X161.37097 Y61.53226 Z-2.7
G01 X161.12903 Y61.20968 Z-2.7
G01 X160.96774 Y60.8871 Z-2.7
G01 X160.80645 Y60.64516 Z-2.8
G01 X160.64516 Y60.48387 Z-2.8
G01 X160.56452 Y60.40323 Z-2.9
G01 X160.56452 Y60.40323 Z-3
G01 X160.48387 Y60.40323 Z-2.9
G01 X160.48387 Y60.40323 Z-3
G01 X160.48387 Y60.40323 Z-3
G01 X160.48387 Y60.40323 Z-3
G01 X160.64516 Y60.40323 Z-2.9
G01 X160.8871 Y60.48387 Z-2.8
G01 X161.20968 Y60.64516 Z-2.7
G01 X161.6129 Y60.72581 Z-2.7
G01 X162.01613 Y60.8871 Z-2.7
G01 X162.33871 Y60.96774 Z-2.7
G01 X162.58065 Y61.04839 Z-2.8
G01 X162.74194 Y61.12903 Z-2.8
G01 X162.90323 Y61.20968 Z-2.8
G01 X162.98387 Y61.20968 Z-3
G01 X163.06452 Y61.20968 Z-2.9
G01 X163.06452 Y61.20968 Z-3
G01 X163.06452 Y61.20968 Z-3
G01 X163.06452 Y61.20968 Z-3
G01 X163.14516 Y61.04839 Z-2.8
G01 X163.22581 Y60.80645 Z-2.8
G01 X163.22581 Y60.48387 Z-2.7
G01 X163.06452 Y60.08065 Z-2.7
G01 X162.90323 Y59.67742 Z-2.7
G01 X162.74194 Y59.19355 Z-2.6
G01 X162.5 Y58.79032 Z-2.7
G01 X162.33871 Y58.3871 Z-2.7
G01 X162.09677 Y57.98387 Z-2.7
G01 X161.85484 Y57.58065 Z-2.7
G01 X161.53226 Y57.17742 Z-2.6
G01 X161.29032 Y56.85484 Z-2.7
G01 X161.04839 Y56.6129 Z-2.8
G01 X160.8871 Y56.37097 Z-2.7
G01 X160.72581 Y56.20968 Z-2.8
G01 X160.56452 Y56.20968 Z-2.9
G01 X160.40323 Y56.12903 Z-2.9
G01 X160.24194 Y56.12903 Z-2.8
G01 X160.08065 Y56.12903 Z-2.9
G01 X159.91935 Y56.20968 Z-2.8
G01 X159.75806 Y56.20968 Z-2.9
G01 X159.75806 Y56.29032 Z-3
G01 X159.67742 Y56.37097 Z-2.9
G01 X159.59677 Y56.53226 Z-2.8
G01 X159.59677 Y56.77419 Z-2.8
G01 X159.67742 Y57.09677 Z-2.8
G01 X159.83871 Y57.58065 Z-2.6
G01 X160.08065 Y57.98387 Z-2.7
G01 X160.48387 Y58.3871 Z-2.6
G01 X160.8871 Y58.87097 Z-2.6
G01 X161.53226 Y59.43548 Z-2.4
G01 X162.17742 Y59.91935 Z-2.5
G01 X162.90323 Y60.40323 Z-2.4
G01 X163.62903 Y60.80645 Z-2.5
G01 X164.27419 Y61.12903 Z-2.5
G01 X164.75806 Y61.45161 Z-2.5
G01 X165.32258 Y61.69355 Z-2.6
G01 X165.80645 Y61.93548 Z-2.6
G01 X166.29032 Y62.09677 Z-2.6
G01 X166.77419 Y62.25806 Z-2.6
G01 X167.17742 Y62.41935 Z-2.7
G01 X167.58065 Y62.5 Z-2.7
G01 X167.82258 Y62.58065 Z-2.8
G01 X167.98387 Y62.58065 Z-2.9
G01 X168.06452 Y62.66129 Z-2.9
G01 X168.14516 Y62.66129 Z-2.9
G01 X168.14516 Y62.66129 Z-3
G01 X168.14516 Y62.66129 Z-3
G01 X168.14516 Y62.66129 Z-3
G01 X168.06452 Y62.33871 Z-2.7
G01 X167.90323 Y61.93548 Z-2.7
G01 X167.58065 Y61.45161 Z-2.6
G01 X167.17742 Y60.8871 Z-2.5
G01 X166.77419 Y60.32258 Z-2.6
G01 X166.45161 Y59.91935 Z-2.6
G01 X166.04839 Y59.51613 Z-2.5
G01 X165.72581 Y59.1129 Z-2.6
G01 X165.48387 Y58.87097 Z-2.7
G01 X165.32258 Y58.70968 Z-2.8
G01 X165.16129 Y58.54839 Z-2.8
G01 X165.08065 Y58.54839 Z-2.9
G01 X165 Y58.46774 Z-2.9
G01 X164.91935 Y58.46774 Z-3
G01 X164.91935 Y58.46774 Z-3
G01 X165.08065 Y58.46774 Z-2.8
G01 X165.40323 Y58.62903 Z-2.7
G01 X165.96774 Y58.70968 Z-2.6
G01 X166.69355 Y58.87097 Z-2.6
G01 X167.33871 Y59.03226 Z-2.2
G01 X167.98387 Y59.1129 Z-2.5
G01 X168.62903 Y59.19355 Z-2.6
G01 X169.1129 Y59.27419 Z-2.6
G01 X169.51613 Y59.35484 Z-2.7
G01 X169.59677 Y59.35484 Z-2.9
G01 X169.75806 Y59.35484 Z-2.9
G01 X169.83871 Y59.35484 Z-2.9
G01 X169.83871 Y59.43548 Z-3
G01 X169.83871 Y59.43548 Z-3
G01 X169.83871 Y59.43548 Z-3
G00 Z0.0000
G00 X167.25806 Y66.04839 Z0.0000
G01 X167.25806 Y66.04839 Z-3
G01 X167.25806 Y65.96774 Z-3
G01 X167.25806 Y65.72581 Z-2.8
G01 X167.25806 Y65.40323 Z-2.8
G01 X167.25806 Y64.91935 Z-2.6
G01 X167.25806 Y64.35484 Z-2.6
G01 X167.25806 Y63.87097 Z-2.6
G01 X167.25806 Y63.30645 Z-2.6
G01 X167.25806 Y62.74194 Z-2.6
G01 X167.25806 Y62.25806 Z-2.6
G01 X167.25806 Y61.69355 Z-2.6
G01 X167.25806 Y61.04839 Z-2.6
G01 X167.25806 Y60.48387 Z-2.6
G01 X167.25806 Y60 Z-2.7
G01 X167.25806 Y59.35484 Z-2.5
G01 X167.25806 Y58.79032 Z-2.6
G01 X167.25806 Y58.14516 Z-2.6
G01 X167.25806 Y57.5 Z-2.5
G01 X167.25806 Y56.93548 Z-2.6
G01 X167.25806 Y56.37097 Z-2.6
G01 X167.25806 Y55.72581 Z-2.5
G01 X167.25806 Y55.16129 Z-2.6
G01 X167.25806 Y54.75806 Z-2.7
G01 X167.25806 Y54.35484 Z-2.7
G01 X167.17742 Y54.03226 Z-2.7
G01 X167.17742 Y53.70968 Z-2.8
G01 X167.17742 Y53.22581 Z-2.6
G01 X167.17742 Y52.98387 Z-2.8

G00 Z0.0000
G00 X10.64516 Y44.27419 Z0.0000
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
G01 X10.64516 Y44.27419 Z-3
