G92 X0 Y0 Z0
G01 X48.19355 Y195.87097 Z-3.7
G01 X48.87097 Y196.06452 Z-3.6
G01 X49.74194 Y196.25806 Z-3.5
G01 X50.6129 Y196.54839 Z-3.5
G01 X51.29032 Y196.64516 Z-3.6
G01 X51.87097 Y196.74194 Z-3.6
G01 X52.25806 Y196.83871 Z-3.8
G01 X52.45161 Y196.83871 Z-3.8
G01 X52.64516 Y196.83871 Z-3.9
G01 X52.74194 Y196.83871 Z-3.9
G01 X52.74194 Y196.83871 Z-4
G01 X52.83871 Y196.83871 Z-4
G01 X52.83871 Y196.83871 Z-4
G01 X52.83871 Y196.83871 Z-4
G01 X52.93548 Y196.83871 Z-3.9
G01 X52.93548 Y196.83871 Z-4
G01 X52.93548 Y196.83871 Z-4
G01 X53.03226 Y196.83871 Z-4
G01 X53.12903 Y196.83871 Z-4
G01 X53.22581 Y196.83871 Z-3.9
G01 X53.32258 Y196.74194 Z-3.9
G01 X53.32258 Y196.74194 Z-4
G01 X53.32258 Y196.74194 Z-4
G01 X53.32258 Y196.64516 Z-3.9
G01 X53.41935 Y196.54839 Z-3.9
G01 X53.41935 Y196.45161 Z-4
G01 X53.41935 Y196.16129 Z-3.8
G01 X53.41935 Y195.87097 Z-3.8
G01 X53.32258 Y195.58065 Z-3.8
G01 X53.22581 Y195.3871 Z-3.8
G01 X53.12903 Y195.09677 Z-3.8
G01 X53.03226 Y194.70968 Z-3.8
G01 X52.93548 Y194.41935 Z-3.8
G01 X52.74194 Y194.12903 Z-3.8
G01 X52.54839 Y193.83871 Z-3.8
G01 X52.45161 Y193.54839 Z-3.8
G01 X52.25806 Y193.25806 Z-3.8
G01 X51.96774 Y192.87097 Z-3.7
G01 X51.58065 Y192.29032 Z-3.6
G01 X51.29032 Y191.90323 Z-3.7
G00 Z0.0000
G00 X44.22581 Y189.58065 Z0.0000
G01 X44.22581 Y189.58065 Z-4
G01 X44.22581 Y189.58065 Z-4
G01 X44.22581 Y189.67742 Z-3.9
G01 X44.22581 Y189.67742 Z-4
G01 X44.32258 Y189.67742 Z-3.9
G01 X44.80645 Y189.77419 Z-3.7
G01 X45.48387 Y189.96774 Z-3.6
G01 X46.25806 Y190.16129 Z-3.6
G01 X46.93548 Y190.35484 Z-3.5
G01 X47.70968 Y190.54839 Z-3.6
G01 X48.3871 Y190.83871 Z-3.6
G01 X49.06452 Y191.03226 Z-3.6
G01 X49.74194 Y191.32258 Z-3.6
G01 X50.41935 Y191.6129 Z-3.6
G01 X51 Y191.80645 Z-3.6
G01 X51.48387 Y192 Z-3.7
G01 X52.06452 Y192.09677 Z-3.6
G01 X52.54839 Y192.29032 Z-3.7
G01 X53.12903 Y192.3871 Z-3.7
G01 X53.51613 Y192.48387 Z-3.7
G01 X53.80645 Y192.58065 Z-3.8
G01 X54 Y192.58065 Z-3.8
G01 X54.19355 Y192.58065 Z-3.9
G01 X54.48387 Y192.58065 Z-3.8
G01 X54.67742 Y192.58065 Z-3.9
G01 X54.87097 Y192.58065 Z-3.8
G01 X54.96774 Y192.58065 Z-4
G01 X55.06452 Y192.58065 Z-4
G01 X55.06452 Y192.58065 Z-4
G01 X55.16129 Y192.67742 Z-3.9
G01 X55.16129 Y192.67742 Z-4
G01 X55.16129 Y192.67742 Z-4
G01 X55.16129 Y192.67742 Z-4
G01 X55.16129 Y192.67742 Z-4
G01 X55.06452 Y192.77419 Z-3.9
G01 X54.96774 Y192.77419 Z-4
G01 X54.77419 Y193.06452 Z-3.8
G01 X54.29032 Y193.74194 Z-3.6
G01 X53.90323 Y194.12903 Z-3.6
G00 Z0.0000
G00 X48.09677 Y203.22581 Z0.0000
G01 X48.09677 Y203.22581 Z-4
G01 X48.09677 Y203.22581 Z-4
G01 X48.09677 Y203.22581 Z-4
G01 X48.09677 Y203.22581 Z-4
G01 X48.09677 Y203.22581 Z-4
G01 X48.19355 Y203.22581 Z-3.9
G01 X48.29032 Y203.12903 Z-3.9
G01 X48.3871 Y203.03226 Z-3.9
G01 X48.48387 Y202.83871 Z-3.8
G01 X48.67742 Y202.64516 Z-3.8
G01 X48.96774 Y202.45161 Z-3.8
G01 X49.06452 Y202.06452 Z-3.8
G01 X49.25806 Y201.67742 Z-3.7
G01 X49.45161 Y201.19355 Z-3.6
G01 X49.64516 Y200.6129 Z-3.6
G01 X49.74194 Y200.03226 Z-3.7
G01 X49.83871 Y199.45161 Z-3.6
G01 X49.93548 Y198.67742 Z-3.6
G01 X49.93548 Y198 Z-3.6
G01 X49.93548 Y197.12903 Z-3.5
G01 X49.93548 Y196.25806 Z-3.5
G01 X49.74194 Y195.48387 Z-3.6
G01 X49.64516 Y194.6129 Z-3.5
G01 X49.45161 Y193.83871 Z-3.6
G01 X49.35484 Y193.16129 Z-3.6
G01 X49.16129 Y192.58065 Z-3.6
G01 X48.96774 Y192.09677 Z-3.7
G01 X48.77419 Y191.51613 Z-3.6
G01 X48.48387 Y190.93548 Z-3.6
G01 X48.19355 Y190.35484 Z-3.6
G01 X47.90323 Y189.87097 Z-3.7
G01 X47.6129 Y189.48387 Z-3.7
G01 X47.41935 Y189.09677 Z-3.7
G01 X47.12903 Y188.70968 Z-3.7
G01 X46.93548 Y188.22581 Z-3.7
G01 X46.64516 Y187.83871 Z-3.7
G01 X46.45161 Y187.54839 Z-3.8
G01 X46.16129 Y187.25806 Z-3.7
G01 X45.96774 Y186.96774 Z-3.8
G01 X45.77419 Y186.77419 Z-3.8
G01 X45.67742 Y186.58065 Z-3.8
G01 X45.58065 Y186.48387 Z-3.9
G01 X45.3871 Y186.3871 Z-3.8
G01 X45.3871 Y186.29032 Z-4
G01 X45.19355 Y186.29032 Z-3.9
G01 X45.19355 Y186.29032 Z-4
G00 Z0.0000
G00 X49.54839 Y188.70968 Z0.0000
G01 X49.54839 Y188.70968 Z-4
G01 X49.54839 Y188.70968 Z-4
G01 X49.54839 Y188.70968 Z-4
G01 X49.54839 Y188.70968 Z-4
G01 X49.54839 Y188.70968 Z-4
G01 X49.54839 Y188.70968 Z-4
G01 X49.74194 Y188.70968 Z-3.9
G01 X49.93548 Y188.70968 Z-3.9
G01 X50.22581 Y188.70968 Z-3.8
G01 X50.51613 Y188.6129 Z-3.8
G01 X50.70968 Y188.6129 Z-3.9
G01 X51 Y188.41935 Z-3.8
G01 X51.19355 Y188.32258 Z-3.8
G01 X51.48387 Y188.12903 Z-3.8
G01 X51.77419 Y187.93548 Z-3.8
G01 X52.06452 Y187.64516 Z-3.7
G01 X52.35484 Y187.45161 Z-3.8
G01 X52.74194 Y187.16129 Z-3.7
G01 X53.03226 Y186.96774 Z-3.8
G01 X53.32258 Y186.77419 Z-3.8
G01 X53.51613 Y186.58065 Z-3.8
G01 X53.70968 Y186.3871 Z-3.8
G01 X53.90323 Y186.29032 Z-3.8
G01 X54.29032 Y186 Z-3.7
G01 X54.48387 Y185.90323 Z-3.7

G00 Z0.0000
G00 X40.83871 Y172.06452 Z0.0000
G01 X40.83871 Y172.06452 Z-4
G01 X41.32258 Y171.19355 Z-3.8
G01 X41.41935 Y171 Z-3.8
G01 X41.41935 Y170.90323 Z-4
G01 X41.51613 Y170.70968 Z-3.8
G01 X41.6129 Y170.41935 Z-3.8
G01 X41.6129 Y170.12903 Z-3.8
G01 X41.70968 Y169.54839 Z-3.7
G01 X41.70968 Y168.96774 Z-3.6
G01 X41.80645 Y168.3871 Z-3.8
G01 X41.80645 Y167.41935 Z-3.7
G01 X41.80645 Y166.93548 Z-3.7
G01 X41.80645 Y166.45161 Z-3.7
G01 X41.80645 Y166.06452 Z-3.8
G01 X41.80645 Y165.58065 Z-3.7
G01 X41.80645 Y165 Z-3.7
G01 X41.80645 Y164.51613 Z-3.7
G01 X41.80645 Y164.12903 Z-3.8
G01 X41.80645 Y163.74194 Z-3.8
G01 X41.80645 Y163.35484 Z-3.8
G01 X41.80645 Y162.96774 Z-3.8
G01 X41.80645 Y162.67742 Z-3.8
G01 X41.80645 Y162.09677 Z-3.6
G01 X41.80645 Y161.70968 Z-3.8
G01 X41.80645 Y161.22581 Z-3.7
G01 X41.80645 Y160.83871 Z-3.8
G01 X41.70968 Y160.35484 Z-3.7
G01 X41.70968 Y160.06452 Z-3.8
G01 X41.6129 Y159.77419 Z-3.8
G01 X41.6129 Y159.48387 Z-3.8
G01 X41.6129 Y159.29032 Z-3.8
G01 X41.6129 Y159.09677 Z-3.9
G01 X41.6129 Y158.90323 Z-3.9
G01 X41.6129 Y158.80645 Z-4
G01 X41.6129 Y158.6129 Z-3.9
G01 X41.51613 Y158.6129 Z-4
G01 X41.51613 Y158.41935 Z-3.9
G01 X41.51613 Y158.32258 Z-3.9
G01 X41.51613 Y158.32258 Z-4
G01 X41.51613 Y158.22581 Z-4
G01 X41.51613 Y158.22581 Z-4
G01 X41.51613 Y158.41935 Z-4
G01 X41.51613 Y158.6129 Z-3.9
G00 Z0.0000
G00 X41.80645 Y163.35484 Z0.0000
G01 X41.80645 Y164.6129 Z-3.8
G01 X41.80645 Y164.90323 Z-3.8
G01 X42 Y165.19355 Z-3.8
G01 X42.3871 Y165.67742 Z-3.7
G01 X42.96774 Y166.45161 Z-3.4
G01 X43.25806 Y166.93548 Z-3.7
G01 X43.45161 Y167.6129 Z-3.6
G01 X43.83871 Y168.48387 Z-3.5
G01 X44.51613 Y169.16129 Z-3.5
G01 X45.09677 Y169.64516 Z-3.6
G01 X45.48387 Y170.32258 Z-3.6
G01 X46.06452 Y170.80645 Z-3.6
G01 X46.74194 Y171.3871 Z-3.5
G01 X47.22581 Y171.77419 Z-3.7
G01 X47.51613 Y171.96774 Z-3.8
G01 X47.80645 Y172.16129 Z-3.8
G01 X48 Y172.25806 Z-3.8
G01 X48.09677 Y172.45161 Z-3.9
G01 X48.19355 Y172.45161 Z-3.9
G01 X48.3871 Y172.54839 Z-3.8
G01 X48.48387 Y172.64516 Z-4
G01 X48.58065 Y172.64516 Z-3.9
G01 X48.67742 Y172.74194 Z-3.9
G01 X48.67742 Y172.74194 Z-4
G01 X48.77419 Y172.83871 Z-3.9
G01 X48.87097 Y172.83871 Z-4
G01 X48.96774 Y172.83871 Z-4
G01 X49.06452 Y172.83871 Z-3.9
G01 X49.16129 Y172.83871 Z-4
G01 X49.25806 Y172.83871 Z-3.9
G01 X49.35484 Y172.83871 Z-3.9
G01 X49.45161 Y172.83871 Z-4
G01 X49.45161 Y172.83871 Z-4
G01 X49.54839 Y172.83871 Z-3.9
G01 X49.54839 Y172.64516 Z-3.9
G01 X49.64516 Y172.54839 Z-3.9
G01 X49.64516 Y172.45161 Z-4
G01 X49.74194 Y172.25806 Z-3.8
G01 X49.74194 Y172.06452 Z-3.8
G01 X49.74194 Y171.58065 Z-3.7
G01 X49.74194 Y171.19355 Z-3.8
G01 X49.74194 Y170.70968 Z-3.7
G01 X49.64516 Y170.22581 Z-3.7
G01 X49.54839 Y169.64516 Z-3.7
G01 X49.45161 Y169.06452 Z-3.7
G01 X49.35484 Y168.48387 Z-3.7
G01 X49.35484 Y167.80645 Z-3.6
G01 X49.25806 Y167.12903 Z-3.6
G01 X49.25806 Y166.45161 Z-3.6
G01 X49.25806 Y165.87097 Z-3.6
G01 X49.25806 Y165.09677 Z-3.5
G01 X49.25806 Y164.51613 Z-3.7
G01 X49.25806 Y163.83871 Z-3.7
G01 X49.45161 Y163.35484 Z-3.7
G01 X49.45161 Y162.77419 Z-3.6
G01 X49.45161 Y162.19355 Z-3.7
G01 X49.54839 Y161.70968 Z-3.7
G01 X49.54839 Y161.12903 Z-3.6
G01 X49.64516 Y160.64516 Z-3.7
G01 X49.64516 Y160.16129 Z-3.7
G01 X49.64516 Y159.77419 Z-3.7
G01 X49.64516 Y159.3871 Z-3.8
G01 X49.64516 Y159 Z-3.7
G01 X49.74194 Y158.70968 Z-3.8
G01 X49.74194 Y158.32258 Z-3.8
G01 X49.74194 Y158.12903 Z-3.9
G01 X49.74194 Y157.83871 Z-3.8
G01 X49.74194 Y157.64516 Z-3.9
G01 X49.74194 Y157.45161 Z-3.9
G01 X49.74194 Y157.25806 Z-4
G01 X49.74194 Y157.16129 Z-3.5
G01 X49.74194 Y156.96774 Z-3.7
G01 X49.74194 Y156.87097 Z-4
G01 X49.74194 Y156.87097 Z-4
G01 X49.74194 Y156.77419 Z-4
G01 X49.74194 Y156.67742 Z-4
G01 X49.74194 Y156.58065 Z-3.9
G01 X49.74194 Y156.58065 Z-4
G01 X49.74194 Y156.58065 Z-4
G01 X49.74194 Y156.48387 Z-4
G01 X49.45161 Y156.48387 Z-4
G01 X49.16129 Y156.77419 Z-3.8
G01 X48.96774 Y156.87097 Z-3.8
G00 Z0.0000
G00 X43.54839 Y163.64516 Z0.0000
G01 X43.54839 Y163.64516 Z-4
G01 X44.32258 Y163.83871 Z-3.7
G01 X44.80645 Y163.93548 Z-3.7
G01 X45.19355 Y164.12903 Z-3.7
G01 X45.48387 Y164.22581 Z-3.8
G01 X45.87097 Y164.32258 Z-3.8
G01 X46.16129 Y164.41935 Z-3.8
G01 X46.45161 Y164.51613 Z-3.8
G01 X46.74194 Y164.51613 Z-3.8
G01 X46.93548 Y164.6129 Z-3.8
G01 X47.12903 Y164.6129 Z-3.9
G01 X47.22581 Y164.70968 Z-3.9
G01 X47.32258 Y164.80645 Z-3.9
G01 X47.32258 Y164.70968 Z-4
G00 Z0.0000
G00 X42.29032 Y156.67742 Z0.0000
G01 X42.96774 Y156.67742 Z-4
G01 X43.25806 Y156.67742 Z-3.6
G01 X43.45161 Y156.87097 Z-3.8
G01 X44.03226 Y156.96774 Z-3.8
G01 X44.41935 Y157.06452 Z-3.7
G01 X44.80645 Y157.16129 Z-3.8
G01 X45.19355 Y157.25806 Z-3.7
G01 X45.58065 Y157.25806 Z-3.8
G01 X45.87097 Y157.35484 Z-3.8
G01 X46.35484 Y157.45161 Z-3.7
G01 X46.74194 Y157.45161 Z-3.7
G01 X47.12903 Y157.45161 Z-3.8
G01 X47.41935 Y157.45161 Z-3.8
G01 X47.70968 Y157.45161 Z-3.8
G01 X47.90323 Y157.45161 Z-3.9
G01 X48.09677 Y157.45161 Z-3.8
G01 X48.19355 Y157.45161 Z-4
G01 X48.29032 Y157.45161 Z-3.9
G01 X48.3871 Y157.45161 Z-3.9
G01 X48.3871 Y157.35484 Z-4

G00 Z0.0000
G00 X40.25806 Y137.6129 Z0.0000
G01 X40.25806 Y137.6129 Z-4
G01 X40.25806 Y137.6129 Z-4
G01 X40.35484 Y137.6129 Z-3.9
G01 X40.35484 Y137.6129 Z-4
G01 X40.54839 Y137.6129 Z-3.9
G01 X40.83871 Y137.70968 Z-3.8
G01 X41.12903 Y137.80645 Z-3.8
G01 X41.41935 Y137.80645 Z-3.8
G01 X41.70968 Y137.90323 Z-3.8
G01 X41.90323 Y137.90323 Z-3.8
G01 X42.29032 Y138 Z-3.8
G01 X42.58065 Y138.09677 Z-3.8
G01 X42.96774 Y138.29032 Z-3.7
G01 X43.35484 Y138.3871 Z-3.7
G01 X43.74194 Y138.58065 Z-3.7
G01 X44.03226 Y138.77419 Z-3.8
G01 X44.41935 Y138.87097 Z-3.7
G01 X44.70968 Y139.06452 Z-3.8
G01 X45.19355 Y139.16129 Z-3.7
G01 X45.58065 Y139.35484 Z-3.7
G01 X46.06452 Y139.45161 Z-3.7
G01 X46.45161 Y139.54839 Z-3.8
G01 X46.93548 Y139.74194 Z-3.7
G01 X47.51613 Y139.83871 Z-3.7
G01 X48 Y140.03226 Z-3.7
G01 X48.48387 Y140.03226 Z-3.7
G01 X48.87097 Y140.12903 Z-3.8
G01 X49.16129 Y140.22581 Z-3.8
G01 X49.45161 Y140.22581 Z-3.8
G01 X49.83871 Y140.22581 Z-3.7
G01 X50.03226 Y140.22581 Z-3.9
G01 X50.22581 Y140.22581 Z-3.9
G01 X50.41935 Y140.22581 Z-3.8
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.32258 Z-4
G01 X50.51613 Y140.32258 Z-4
G00 Z0.0000
G00 X43.83871 Y142.93548 Z0.0000
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.74194 Y142.93548 Z-4
G01 X43.74194 Y142.93548 Z-4
G01 X43.83871 Y142.74194 Z-3.8
G01 X43.93548 Y142.45161 Z-3.8
G01 X44.03226 Y142.16129 Z-3.8
G01 X44.22581 Y141.67742 Z-3.7
G01 X44.41935 Y141.19355 Z-3.7
G01 X44.70968 Y140.70968 Z-3.7
G01 X44.90323 Y140.32258 Z-3.7
G01 X45.09677 Y139.93548 Z-3.7
G01 X45.29032 Y139.64516 Z-3.8
G01 X45.48387 Y139.35484 Z-3.8
G01 X45.67742 Y139.06452 Z-3.7
G01 X45.77419 Y138.96774 Z-3.9
G01 X45.87097 Y138.77419 Z-3.8
G01 X45.87097 Y138.67742 Z-4
G01 X45.96774 Y138.67742 Z-4
G01 X45.96774 Y138.58065 Z-4
G01 X46.16129 Y138.67742 Z-3.8
G00 Z0.0000
G00 X48.67742 Y143.6129 Z0.0000
G01 X48.67742 Y143.6129 Z-4
G01 X48.67742 Y143.70968 Z-3.9
G01 X48.58065 Y143.51613 Z-3.8
G01 X48.48387 Y143.22581 Z-3.8
G01 X48.29032 Y143.03226 Z-3.8
G01 X48.19355 Y142.74194 Z-3.8
G01 X48.09677 Y142.54839 Z-3.8
G01 X47.90323 Y142.25806 Z-3.8
G01 X47.80645 Y141.96774 Z-3.8
G01 X47.70968 Y141.67742 Z-3.8
G01 X47.6129 Y141.3871 Z-3.8
G01 X47.51613 Y141.09677 Z-3.8
G01 X47.41935 Y140.90323 Z-3.8
G01 X47.32258 Y140.70968 Z-3.8
G01 X47.22581 Y140.6129 Z-3.9
G01 X47.22581 Y140.51613 Z-3.9
G01 X47.12903 Y140.32258 Z-3.8
G01 X47.03226 Y140.22581 Z-3.9
G01 X46.93548 Y140.03226 Z-3.8
G01 X46.83871 Y139.74194 Z-3.8
G01 X46.64516 Y139.35484 Z-3.7
G01 X46.35484 Y138.96774 Z-3.7
G01 X46.06452 Y138.58065 Z-3.7
G01 X45.77419 Y138.09677 Z-3.7
G01 X45.48387 Y137.6129 Z-3.7
G01 X45.09677 Y137.12903 Z-3.6
G01 X44.70968 Y136.54839 Z-3.6
G01 X44.22581 Y136.06452 Z-3.6
G01 X43.74194 Y135.48387 Z-3.6
G01 X43.35484 Y135 Z-3.6
G01 X42.87097 Y134.51613 Z-3.6
G01 X42.29032 Y133.93548 Z-3.5
G01 X41.70968 Y133.45161 Z-3.6
G01 X41.22581 Y132.96774 Z-3.6
G01 X40.64516 Y132.3871 Z-3.5
G01 X40.16129 Y131.90323 Z-3.6
G01 X39.67742 Y131.41935 Z-3.6
G01 X39.29032 Y131.03226 Z-3.7
G01 X38.80645 Y130.64516 Z-3.5
G01 X38.51613 Y130.25806 Z-3.7
G01 X38.12903 Y129.87097 Z-3.7
G01 X37.83871 Y129.58065 Z-3.8
G01 X37.54839 Y129.3871 Z-3.7
G01 X37.45161 Y129.29032 Z-3.9
G01 X37.35484 Y129.19355 Z-3.9
G01 X37.25806 Y129.19355 Z-3.9
G01 X37.25806 Y129.19355 Z-4
G01 X37.25806 Y129.29032 Z-3.9
G01 X37.35484 Y129.58065 Z-3.8
G01 X37.64516 Y130.16129 Z-3.6
G01 X38.03226 Y130.74194 Z-3.6
G01 X38.6129 Y131.51613 Z-3.4
G01 X39.09677 Y132.29032 Z-3.5
G01 X39.48387 Y132.77419 Z-3.6
G01 X39.77419 Y133.16129 Z-3.7
G01 X39.87097 Y133.35484 Z-3.8
G01 X40.06452 Y133.54839 Z-3.8
G01 X40.06452 Y133.64516 Z-4
G01 X40.16129 Y133.83871 Z-3.8
G01 X40.25806 Y133.83871 Z-4
G01 X40.25806 Y133.93548 Z-4
G01 X40.35484 Y133.93548 Z-3.9
G01 X40.35484 Y133.93548 Z-4
G01 X40.45161 Y133.93548 Z-4
G01 X40.64516 Y133.83871 Z-3.8
G01 X40.74194 Y133.74194 Z-3.9
G01 X41.03226 Y133.35484 Z-3.7
G01 X41.12903 Y132.96774 Z-3.8
G01 X41.32258 Y132.58065 Z-3.7
G01 X41.41935 Y132.09677 Z-3.7
G01 X41.41935 Y131.70968 Z-3.7
G01 X41.41935 Y131.12903 Z-3.6
G01 X41.41935 Y130.54839 Z-3.6
G01 X41.41935 Y130.06452 Z-3.7
G01 X41.41935 Y129.58065 Z-3.7
G01 X41.41935 Y129 Z-3.7
G01 X41.41935 Y128.41935 Z-3.7
G01 X41.32258 Y128.03226 Z-3.7
G01 X41.32258 Y127.74194 Z-3.8
G01 X41.32258 Y127.54839 Z-3.9
G01 X41.32258 Y127.35484 Z-3.9
G01 X41.32258 Y127.25806 Z-3.9
G01 X41.32258 Y127.16129 Z-4
G01 X41.32258 Y127.06452 Z-3.9
G01 X41.32258 Y126.96774 Z-4
G01 X41.32258 Y126.96774 Z-4
G01 X41.32258 Y126.96774 Z-4
G00 Z0.0000
G00 X43.25806 Y134.80645 Z0.0000
G01 X43.25806 Y134.80645 Z-4
G01 X43.25806 Y134.80645 Z-4
G01 X43.35484 Y134.80645 Z-3.9
G01 X43.35484 Y134.90323 Z-4
G01 X43.54839 Y135 Z-3.8
G01 X43.83871 Y135.09677 Z-3.8
G01 X44.22581 Y135.19355 Z-3.8
G01 X44.70968 Y135.29032 Z-3.7
G01 X45.29032 Y135.3871 Z-3.7
G01 X45.87097 Y135.58065 Z-3.6
G01 X46.35484 Y135.67742 Z-3.7
G01 X46.83871 Y135.77419 Z-3.7
G01 X47.32258 Y135.87097 Z-3.7
G01 X47.90323 Y136.06452 Z-3.6
G01 X48.3871 Y136.16129 Z-3.7
G01 X48.77419 Y136.35484 Z-3.7
G01 X49.25806 Y136.45161 Z-3.7
G01 X49.64516 Y136.54839 Z-3.7
G01 X50.03226 Y136.64516 Z-3.8
G01 X50.51613 Y136.74194 Z-3.7
G01 X50.90323 Y136.83871 Z-3.8
G01 X51.29032 Y136.83871 Z-3.7
G01 X51.67742 Y136.83871 Z-3.8
G01 X52.16129 Y136.83871 Z-3.7
G01 X52.54839 Y136.83871 Z-3.7
G01 X52.83871 Y136.83871 Z-3.8
G01 X53.12903 Y136.83871 Z-3.8
G01 X53.41935 Y136.83871 Z-3.8
G01 X53.6129 Y136.83871 Z-3.9
G01 X53.70968 Y136.83871 Z-4
G01 X53.80645 Y136.83871 Z-3.9
G01 X53.80645 Y136.93548 Z-3.9
G01 X53.80645 Y136.93548 Z-4
G01 X53.80645 Y136.83871 Z-3.9
G00 Z0.0000
G00 X44.03226 Y132.48387 Z0.0000
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.12903 Y132.3871 Z-3.9
G01 X44.22581 Y132.09677 Z-3.8
G01 X44.32258 Y131.80645 Z-3.8
G01 X44.51613 Y131.41935 Z-3.7
G01 X44.70968 Y131.03226 Z-3.7
G01 X44.90323 Y130.64516 Z-3.7
G01 X45.09677 Y130.35484 Z-3.8
G01 X45.19355 Y130.06452 Z-3.8
G01 X45.29032 Y129.87097 Z-3.8
G01 X45.3871 Y129.77419 Z-3.9
G01 X45.3871 Y129.77419 Z-4
G01 X45.3871 Y129.77419 Z-4
G01 X45.3871 Y129.77419 Z-4
G01 X45.29032 Y129.87097 Z-3.9
G01 X45.29032 Y130.06452 Z-3.8
G01 X45.19355 Y130.35484 Z-3.8
G01 X45.19355 Y130.64516 Z-3.8
G01 X45.19355 Y130.83871 Z-3.9
G01 X45.19355 Y131.12903 Z-3.8
G01 X45.29032 Y131.41935 Z-3.8
G01 X45.3871 Y131.70968 Z-3.8
G01 X45.58065 Y132 Z-3.8
G01 X45.77419 Y132.19355 Z-3.8
G01 X46.06452 Y132.48387 Z-3.7
G01 X46.45161 Y132.67742 Z-3.7
G01 X46.83871 Y132.87097 Z-3.7
G01 X47.22581 Y132.96774 Z-3.8
G01 X47.51613 Y133.16129 Z-3.8
G01 X47.70968 Y133.16129 Z-3.8
G01 X47.90323 Y133.25806 Z-3.8
G01 X47.90323 Y133.25806 Z-4
G01 X48 Y133.25806 Z-3.9
G01 X48 Y133.25806 Z-4
G01 X48.09677 Y133.16129 Z-3.9
G01 X48.09677 Y132.96774 Z-3.9
G01 X48.09677 Y132.58065 Z-3.7
G01 X47.90323 Y132.09677 Z-3.7
G01 X47.70968 Y131.6129 Z-3.7
G01 X47.41935 Y131.12903 Z-3.7
G01 X47.12903 Y130.64516 Z-3.7
G01 X47.03226 Y130.35484 Z-3.8
G01 X46.93548 Y130.25806 Z-3.9
G01 X46.83871 Y130.16129 Z-3.9
G01 X46.83871 Y130.16129 Z-4
G01 X46.83871 Y130.16129 Z-4
G01 X46.83871 Y130.16129 Z-4
G01 X47.03226 Y130.25806 Z-3.8
G01 X47.32258 Y130.45161 Z-3.8
G01 X47.80645 Y130.74194 Z-3.7
G01 X48.3871 Y131.22581 Z-3.6
G01 X48.87097 Y131.70968 Z-3.6
G01 X49.35484 Y132.29032 Z-3.6
G01 X49.83871 Y132.96774 Z-3.6
G01 X50.22581 Y133.54839 Z-3.6
G01 X50.6129 Y134.03226 Z-3.6
G01 X50.80645 Y134.32258 Z-3.8
G01 X50.90323 Y134.51613 Z-3.9
G01 X51 Y134.70968 Z-3.8
G01 X51 Y134.80645 Z-4
G01 X51 Y134.90323 Z-4
G01 X51 Y135 Z-3.9
G01 X51 Y135 Z-4
G01 X51 Y135.09677 Z-3.9
G01 X51 Y135.09677 Z-4
G01 X51 Y135.09677 Z-4
G01 X51 Y135.09677 Z-4
G01 X51 Y135 Z-3.9
G01 X51.09677 Y134.80645 Z-3.8
G01 X51.19355 Y134.41935 Z-3.8
G01 X51.19355 Y134.03226 Z-3.7
G01 X51.19355 Y133.54839 Z-3.7
G01 X51.19355 Y133.16129 Z-3.7
G01 X51.19355 Y132.58065 Z-3.7
G01 X51.19355 Y132.09677 Z-3.7
G01 X51.19355 Y131.6129 Z-3.7
G01 X51.19355 Y131.12903 Z-3.7
G01 X51.19355 Y130.64516 Z-3.7
G01 X51.19355 Y130.16129 Z-3.7
G01 X51.19355 Y129.58065 Z-3.6
G01 X51.19355 Y129.19355 Z-3.8
G01 X51.19355 Y128.80645 Z-3.7
G01 X51.19355 Y128.32258 Z-3.7
G01 X51.19355 Y127.83871 Z-3.7
G01 X51.19355 Y127.45161 Z-3.7
G01 X51.09677 Y127.16129 Z-3.8
G01 X51.09677 Y126.87097 Z-3.8
G01 X51.09677 Y126.67742 Z-3.8
G01 X51 Y126.29032 Z-3.7
G01 X51 Y126.09677 Z-3.9
G01 X51 Y125.90323 Z-3.8
G01 X50.90323 Y125.70968 Z-3.8
G01 X50.90323 Y125.6129 Z-4
G01 X50.90323 Y125.41935 Z-3.8
G01 X50.80645 Y125.32258 Z-3.9
G01 X50.80645 Y125.22581 Z-4
G01 X50.80645 Y125.22581 Z-4
G01 X50.80645 Y125.22581 Z-4
G01 X50.70968 Y125.12903 Z-3.9
G01 X50.70968 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-3.9
G01 X50.6129 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-4
G01 X50.51613 Y125.12903 Z-3.9
G01 X50.51613 Y125.12903 Z-4
G01 X50.41935 Y125.03226 Z-3.9
G01 X50.32258 Y125.03226 Z-4
G01 X50.22581 Y124.93548 Z-3.9
