G92 X0 Y0 Z0
G01 X116.77419 Y39.75806 Z-2.8
G01 X116.93548 Y39.75806 Z-2.9
G01 X117.09677 Y39.67742 Z-2.8
G01 X117.17742 Y39.67742 Z-2.9
G01 X117.25806 Y39.51613 Z-2.8
G01 X117.41935 Y39.43548 Z-2.8
G01 X117.5 Y39.19355 Z-2.8
G01 X117.66129 Y38.87097 Z-2.7
G01 X117.74194 Y38.62903 Z-2.8
G01 X117.82258 Y38.30645 Z-2.7
G01 X117.90323 Y37.90323 Z-2.7
G01 X117.98387 Y37.58065 Z-2.8
G01 X118.06452 Y37.17742 Z-2.7
G01 X118.14516 Y36.77419 Z-2.7
G01 X118.14516 Y36.45161 Z-2.7
G01 X118.14516 Y36.12903 Z-2.7
G01 X118.22581 Y35.72581 Z-2.7
G01 X118.22581 Y35.40323 Z-2.8
G01 X118.22581 Y35.08065 Z-2.8
G01 X118.22581 Y34.67742 Z-2.7
G01 X118.22581 Y34.27419 Z-2.7
G01 X118.22581 Y33.87097 Z-2.7
G01 X118.22581 Y33.54839 Z-2.7
G01 X118.22581 Y33.14516 Z-2.7
G01 X118.22581 Y32.82258 Z-2.7
G01 X118.22581 Y32.5 Z-2.8
G01 X118.22581 Y32.17742 Z-2.7
G01 X118.22581 Y31.93548 Z-2.8
G01 X118.22581 Y31.69355 Z-2.8
G01 X118.22581 Y31.37097 Z-2.8
G01 X118.22581 Y31.20968 Z-2.9
G01 X118.14516 Y30.96774 Z-2.8
G01 X118.14516 Y30.80645 Z-2.8
G01 X118.14516 Y30.56452 Z-2.8
G01 X118.06452 Y30.40323 Z-2.8
G01 X118.06452 Y30.32258 Z-2.9
G01 X118.06452 Y30.24194 Z-2.9
G01 X117.98387 Y30.24194 Z-3
G01 X117.98387 Y30.16129 Z-2.9
G01 X117.90323 Y30.16129 Z-2.9
G01 X117.90323 Y30.16129 Z-3
G01 X117.90323 Y30.16129 Z-3
G01 X117.82258 Y30.16129 Z-2.9
G01 X117.74194 Y30.16129 Z-2.9
G01 X117.74194 Y30.16129 Z-3
G01 X117.66129 Y30.16129 Z-2.9
G01 X117.58065 Y30.16129 Z-3
G01 X117.41935 Y30.32258 Z-2.8
G01 X117.25806 Y30.40323 Z-2.9
G01 X117.09677 Y30.56452 Z-2.8
G01 X116.77419 Y30.8871 Z-2.6
G01 X116.69355 Y30.96774 Z-2.9
G00 Z0.0000
G00 X112.82258 Y36.20968 Z0.0000
G01 X112.82258 Y36.20968 Z-3
G01 X113.06452 Y36.29032 Z-2.8
G01 X113.3871 Y36.37097 Z-2.7
G01 X113.79032 Y36.45161 Z-2.7
G01 X114.1129 Y36.6129 Z-2.7
G01 X114.67742 Y36.77419 Z-2.6
G01 X115.16129 Y36.93548 Z-2.7
G01 X115.48387 Y37.09677 Z-2.7
G01 X115.80645 Y37.17742 Z-2.8
G01 X116.04839 Y37.25806 Z-2.8
G01 X116.20968 Y37.33871 Z-2.8
G01 X116.37097 Y37.33871 Z-2.8
G01 X116.45161 Y37.41935 Z-2.9
G01 X116.53226 Y37.41935 Z-2.9
G01 X116.53226 Y37.41935 Z-3
G01 X116.53226 Y37.41935 Z-3
G01 X116.53226 Y37.41935 Z-3
G01 X116.53226 Y37.41935 Z-3
G00 Z0.0000
G00 X114.75806 Y38.54839 Z0.0000
G01 X114.75806 Y38.54839 Z-3
G01 X114.83871 Y38.46774 Z-2.9
G01 X114.83871 Y38.22581 Z-2.8
G01 X114.83871 Y37.90323 Z-2.8
G01 X114.83871 Y37.5 Z-2.7
G01 X114.75806 Y37.01613 Z-2.7
G01 X114.75806 Y36.45161 Z-2.7
G01 X114.59677 Y36.04839 Z-2.6
G01 X114.51613 Y35.64516 Z-2.7
G01 X114.43548 Y35.40323 Z-2.8
G01 X114.43548 Y35.24194 Z-2.9
G01 X114.43548 Y35.16129 Z-3
G01 X114.43548 Y35 Z-2.8
G00 Z0.0000
G00 X112.82258 Y34.1129 Z0.0000
G01 X112.82258 Y34.1129 Z-3
G01 X112.82258 Y34.1129 Z-3
G01 X112.82258 Y33.95161 Z-2.8
G01 X112.90323 Y33.70968 Z-2.8
G01 X112.98387 Y33.3871 Z-2.8
G01 X113.06452 Y33.14516 Z-2.8
G01 X113.06452 Y32.90323 Z-2.8
G01 X113.06452 Y32.82258 Z-2.9
G01 X113.14516 Y32.66129 Z-2.8
G01 X113.14516 Y32.58065 Z-2.9
G01 X113.14516 Y32.58065 Z-3
G00 Z0.0000
G00 X113.54839 Y34.27419 Z0.0000
G01 X113.54839 Y34.27419 Z-3
G01 X113.62903 Y34.27419 Z-2.9
G01 X113.62903 Y34.35484 Z-2.9
G01 X113.79032 Y34.43548 Z-2.8
G01 X113.95161 Y34.59677 Z-2.8
G01 X114.1129 Y34.67742 Z-2.8
G01 X114.51613 Y34.75806 Z-2.7
G01 X114.91935 Y34.91935 Z-2.7
G01 X115.32258 Y35 Z-2.7
G01 X115.56452 Y35.08065 Z-2.8
G01 X115.72581 Y35.08065 Z-2.8
G01 X115.80645 Y35.08065 Z-2.9
G01 X115.8871 Y35.08065 Z-3
G01 X115.8871 Y35.08065 Z-3
G01 X115.96774 Y35.08065 Z-3
G01 X116.04839 Y34.91935 Z-2.8
G01 X116.04839 Y34.67742 Z-2.8
G01 X116.04839 Y34.43548 Z-2.8
G01 X115.96774 Y34.19355 Z-2.8
G01 X115.96774 Y33.87097 Z-2.8
G01 X115.8871 Y33.62903 Z-2.8
G01 X115.80645 Y33.3871 Z-2.8
G01 X115.80645 Y33.22581 Z-2.9
G01 X115.64516 Y32.98387 Z-2.8
G01 X115.64516 Y32.98387 Z-3
G00 Z0.0000
G00 X113.87097 Y32.09677 Z0.0000
G01 X113.87097 Y32.09677 Z-3
G01 X113.95161 Y32.17742 Z-2.9
G01 X114.27419 Y32.25806 Z-2.7
G01 X114.75806 Y32.33871 Z-2.7
G01 X115.24194 Y32.5 Z-2.6
G01 X115.56452 Y32.58065 Z-2.8
G01 X115.72581 Y32.66129 Z-2.8
G01 X115.80645 Y32.66129 Z-3
G01 X115.80645 Y32.66129 Z-3
G01 X115.96774 Y32.66129 Z-2.8
G01 X115.96774 Y32.74194 Z-3
G01 X115.96774 Y32.74194 Z-3

G00 Z0.0000
G00 X11.12903 Y22.82258 Z0.0000
G01 X11.12903 Y22.82258 Z-3
G01 X11.12903 Y22.82258 Z-3
G01 X11.12903 Y22.82258 Z-3
G01 X11.20968 Y22.82258 Z-3
G01 X11.37097 Y22.74194 Z-2.8
G01 X11.6129 Y22.66129 Z-2.8
G01 X11.85484 Y22.58065 Z-2.8
G01 X12.01613 Y22.41935 Z-2.8
G01 X12.25806 Y22.25806 Z-2.8
G01 X12.41935 Y22.09677 Z-2.8
G01 X12.58065 Y21.93548 Z-2.8
G01 X12.74194 Y21.69355 Z-2.8
G01 X12.90323 Y21.45161 Z-2.8
G01 X13.06452 Y21.12903 Z-2.7
G01 X13.14516 Y20.8871 Z-2.8
G01 X13.14516 Y20.64516 Z-2.8
G01 X13.14516 Y20.48387 Z-2.9
G01 X13.06452 Y20.32258 Z-2.8
G01 X13.06452 Y20.08065 Z-2.8
G00 Z0.0000
G00 X7.5 Y19.03226 Z0.0000
G01 X7.5 Y19.03226 Z-3
G01 X7.5 Y19.03226 Z-3
G01 X7.5 Y19.03226 Z-3
G01 X7.5 Y19.03226 Z-3
G01 X7.41935 Y19.03226 Z-3
G01 X7.41935 Y18.95161 Z-3
G01 X7.33871 Y18.79032 Z-2.8
G01 X7.17742 Y18.54839 Z-2.8
G01 X7.09677 Y18.22581 Z-2.8
G01 X6.93548 Y17.82258 Z-2.7
G01 X6.77419 Y17.33871 Z-2.8
G01 X6.6129 Y16.77419 Z-2.7
G01 X6.45161 Y16.29032 Z-2.7
G01 X6.29032 Y15.8871 Z-2.7
G01 X6.20968 Y15.48387 Z-2.7
G01 X6.04839 Y15 Z-2.6
G01 X5.96774 Y14.67742 Z-2.7
G01 X5.8871 Y14.35484 Z-2.7
G01 X5.80645 Y14.1129 Z-2.8
G01 X5.72581 Y13.95161 Z-2.9
G01 X5.72581 Y13.79032 Z-2.8
G01 X5.64516 Y13.79032 Z-3
G01 X5.64516 Y13.70968 Z-2.9
G00 Z0.0000
G00 X9.1129 Y18.46774 Z0.0000
G01 X9.1129 Y18.54839 Z-2.8
G01 X9.27419 Y18.62903 Z-2.8
G01 X9.43548 Y18.62903 Z-2.8
G01 X9.83871 Y18.79032 Z-2.7
G01 X10.16129 Y18.87097 Z-2.7
G01 X10.56452 Y19.03226 Z-2.7
G01 X11.12903 Y19.1129 Z-2.6
G01 X11.6129 Y19.27419 Z-2.6
G01 X12.17742 Y19.43548 Z-2.5
G01 X12.74194 Y19.51613 Z-2.6
G01 X13.14516 Y19.59677 Z-2.7
G01 X13.54839 Y19.67742 Z-2.7
G01 X13.87097 Y19.75806 Z-2.7
G01 X14.35484 Y19.83871 Z-2.7
G01 X14.75806 Y19.83871 Z-2.7
G01 X15.08065 Y19.91935 Z-2.8
G01 X15.48387 Y19.91935 Z-2.7
G01 X15.8871 Y19.91935 Z-2.7
G01 X16.29032 Y19.91935 Z-2.7
G01 X16.6129 Y19.91935 Z-2.7
G01 X16.85484 Y19.91935 Z-2.8
G01 X17.09677 Y19.91935 Z-2.8
G01 X17.33871 Y19.91935 Z-2.8
G01 X17.58065 Y19.91935 Z-2.8
G01 X17.82258 Y19.91935 Z-2.8
G01 X18.06452 Y19.83871 Z-2.8
G01 X18.30645 Y19.83871 Z-2.8
G01 X18.54839 Y19.83871 Z-2.8
G01 X18.70968 Y19.75806 Z-2.8
G01 X18.79032 Y19.75806 Z-2.9
G01 X18.79032 Y19.75806 Z-3
G01 X18.87097 Y19.83871 Z-2.9
G01 X18.87097 Y19.83871 Z-3
G01 X18.87097 Y19.83871 Z-3
G01 X18.87097 Y19.83871 Z-3
G01 X18.87097 Y19.75806 Z-2.9
G01 X18.87097 Y19.67742 Z-2.9
G01 X18.70968 Y19.51613 Z-2.8
G01 X18.54839 Y19.27419 Z-2.8
G01 X18.3871 Y19.03226 Z-2.8
G01 X18.06452 Y18.87097 Z-2.7
G01 X17.82258 Y18.62903 Z-2.7
G01 X17.58065 Y18.46774 Z-2.8
G01 X17.33871 Y18.30645 Z-2.8
G01 X17.09677 Y18.06452 Z-2.7
G01 X16.69355 Y17.82258 Z-2.7
G01 X16.29032 Y17.58065 Z-2.7
G01 X15.72581 Y17.17742 Z-2.5
G01 X15.08065 Y16.77419 Z-2.5
G01 X14.27419 Y16.20968 Z-2.3
G01 X13.3871 Y15.64516 Z-2.3
G01 X12.66129 Y15.16129 Z-2.5
G01 X11.77419 Y14.67742 Z-2.3
G01 X11.12903 Y14.27419 Z-2.5
G01 X10.72581 Y14.03226 Z-2.7
G01 X10.32258 Y13.87097 Z-2.7
G01 X10 Y13.70968 Z-2.7
G01 X9.75806 Y13.62903 Z-2.8
G01 X9.59677 Y13.54839 Z-2.8
G01 X9.51613 Y13.54839 Z-2.9
G01 X9.35484 Y13.46774 Z-2.8
G01 X9.27419 Y13.46774 Z-3
G01 X9.19355 Y13.46774 Z-3
G01 X9.1129 Y13.46774 Z-2.9
G01 X9.03226 Y13.46774 Z-3
G01 X9.03226 Y13.46774 Z-3
G01 X8.95161 Y13.46774 Z-2.9
G01 X8.87097 Y13.46774 Z-3
G01 X8.87097 Y13.46774 Z-3
G01 X8.87097 Y13.46774 Z-3
G01 X8.87097 Y13.46774 Z-3
G01 X8.95161 Y13.46774 Z-3
G01 X9.27419 Y13.54839 Z-2.8
G01 X9.75806 Y13.62903 Z-2.6
G01 X10.48387 Y13.87097 Z-2.5
G01 X11.20968 Y14.03226 Z-2.6
G01 X11.85484 Y14.19355 Z-2.5
G01 X12.58065 Y14.35484 Z-2.5
G01 X13.14516 Y14.51613 Z-2.6
G01 X13.70968 Y14.67742 Z-2.6
G01 X14.27419 Y14.75806 Z-2.6
G01 X14.75806 Y14.91935 Z-2.7
G01 X15.32258 Y15 Z-2.6
G01 X15.80645 Y15.08065 Z-2.6
G01 X16.20968 Y15.16129 Z-2.7
G01 X16.53226 Y15.24194 Z-2.8
G01 X16.77419 Y15.24194 Z-2.8
G01 X16.93548 Y15.24194 Z-2.9
G01 X16.93548 Y15.24194 Z-3
G01 X17.01613 Y15.32258 Z-2.9
G01 X17.01613 Y15.32258 Z-3
G00 Z0.0000
G00 X13.95161 Y13.95161 Z0.0000
G01 X13.95161 Y13.95161 Z-3
G01 X13.95161 Y13.95161 Z-3
G01 X13.95161 Y13.95161 Z-3
G01 X13.95161 Y13.87097 Z-3
G01 X13.95161 Y13.62903 Z-2.8
G01 X13.95161 Y13.30645 Z-2.8
G01 X13.95161 Y12.90323 Z-2.7
G01 X13.95161 Y12.5 Z-2.7
G01 X13.87097 Y12.09677 Z-2.7
G01 X13.87097 Y11.69355 Z-2.7
G01 X13.79032 Y11.20968 Z-2.7
G01 X13.70968 Y10.72581 Z-2.6
G01 X13.62903 Y10.32258 Z-2.7
G01 X13.54839 Y9.91935 Z-2.7
G01 X13.46774 Y9.59677 Z-2.8
G01 X13.3871 Y9.19355 Z-2.7
G01 X13.3871 Y8.79032 Z-2.7
G01 X13.30645 Y8.46774 Z-2.7
G01 X13.22581 Y8.14516 Z-2.7
G01 X13.14516 Y7.82258 Z-2.8
G01 X13.06452 Y7.58065 Z-2.8
G01 X13.06452 Y7.25806 Z-2.7
G01 X12.98387 Y7.09677 Z-2.8
G01 X12.90323 Y6.85484 Z-2.8
G01 X12.82258 Y6.69355 Z-2.8
G01 X12.74194 Y6.6129 Z-2.9
G01 X12.74194 Y6.53226 Z-3
G01 X12.66129 Y6.53226 Z-2.9
G01 X12.58065 Y6.45161 Z-2.9
G01 X12.58065 Y6.45161 Z-3
G01 X12.5 Y6.37097 Z-2.9
G01 X12.41935 Y6.37097 Z-2.9
G01 X12.17742 Y6.37097 Z-2.8
G01 X11.93548 Y6.37097 Z-2.8
G01 X11.53226 Y6.37097 Z-2.7
G01 X11.29032 Y6.45161 Z-2.8
G01 X10.96774 Y6.45161 Z-2.8
G01 X10.64516 Y6.6129 Z-2.7
G01 X10.32258 Y6.69355 Z-2.7
G01 X9.91935 Y6.85484 Z-2.7
G01 X9.35484 Y7.01613 Z-2.6
G01 X9.27419 Y7.01613 Z-2.9

G00 Z0.0000
G00 X36.20968 Y17.98387 Z0.0000
G01 X36.20968 Y17.98387 Z-3
G01 X36.12903 Y17.98387 Z-3
G01 X36.12903 Y17.98387 Z-3
G01 X36.04839 Y17.90323 Z-2.9
G01 X35.8871 Y17.74194 Z-2.8
G01 X35.64516 Y17.58065 Z-2.8
G01 X35.40323 Y17.33871 Z-2.7
G01 X35.16129 Y17.17742 Z-2.8
G01 X34.91935 Y16.93548 Z-2.8
G01 X34.59677 Y16.69355 Z-2.7
G01 X34.35484 Y16.53226 Z-2.8
G01 X34.1129 Y16.37097 Z-2.8
G01 X33.95161 Y16.20968 Z-2.8
G01 X33.70968 Y16.04839 Z-2.8
G01 X33.54839 Y15.96774 Z-2.8
G01 X33.3871 Y15.80645 Z-2.8
G01 X33.06452 Y15.64516 Z-2.7
G01 X32.98387 Y15.64516 Z-2.9
G00 Z0.0000
G00 X29.59677 Y11.37097 Z0.0000
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.59677 Y11.37097 Z-3
G01 X29.67742 Y11.37097 Z-2.9
G01 X29.91935 Y11.37097 Z-2.8
G01 X30.32258 Y11.45161 Z-2.7
G01 X30.80645 Y11.69355 Z-2.6
G01 X31.37097 Y11.93548 Z-2.5
G01 X32.09677 Y12.17742 Z-2.5
G01 X32.74194 Y12.5 Z-2.5
G01 X33.3871 Y12.74194 Z-2.6
G01 X34.1129 Y12.98387 Z-2.4
G01 X34.75806 Y13.22581 Z-2.6
G01 X35.32258 Y13.3871 Z-2.6
G01 X35.8871 Y13.54839 Z-2.6
G01 X36.37097 Y13.70968 Z-2.6
G01 X36.69355 Y13.79032 Z-2.8
G01 X36.85484 Y13.87097 Z-2.8
G01 X36.93548 Y13.87097 Z-2.9
G01 X37.01613 Y13.87097 Z-3
G01 X37.01613 Y13.87097 Z-3
G01 X37.01613 Y13.87097 Z-3
G00 Z0.0000
G00 X33.95161 Y14.83871 Z0.0000
G01 X33.95161 Y14.83871 Z-3
G01 X33.95161 Y14.83871 Z-3
G01 X33.95161 Y14.83871 Z-3
G01 X33.95161 Y14.83871 Z-3
G01 X34.03226 Y14.75806 Z-2.9
G01 X34.19355 Y14.67742 Z-2.8
G01 X34.27419 Y14.51613 Z-2.8
G01 X34.43548 Y14.27419 Z-2.8
G01 X34.59677 Y14.03226 Z-2.8
G01 X34.67742 Y13.62903 Z-2.7
G01 X34.67742 Y13.22581 Z-2.7
G01 X34.67742 Y12.66129 Z-2.6
G01 X34.59677 Y12.17742 Z-2.6
G01 X34.43548 Y11.69355 Z-2.6
G01 X34.27419 Y11.29032 Z-2.7
G01 X34.1129 Y10.8871 Z-2.7
G01 X34.03226 Y10.72581 Z-2.8
G01 X33.95161 Y10.48387 Z-2.8
G01 X33.87097 Y10.40323 Z-2.9
G01 X33.87097 Y10.24194 Z-2.8
G00 Z0.0000
G00 X32.25806 Y9.19355 Z0.0000
G01 X32.25806 Y9.19355 Z-3
G01 X32.25806 Y9.19355 Z-3
G01 X32.33871 Y9.19355 Z-3
G01 X32.41935 Y9.03226 Z-2.8
G01 X32.5 Y8.70968 Z-2.7
G01 X32.74194 Y8.22581 Z-2.6
G01 X32.90323 Y7.74194 Z-2.6
G01 X32.98387 Y7.41935 Z-2.7
G01 X33.14516 Y7.01613 Z-2.7
G01 X33.14516 Y6.77419 Z-2.8
G01 X33.22581 Y6.6129 Z-2.8
G01 X33.22581 Y6.45161 Z-2.9
G01 X33.22581 Y6.37097 Z-2.9
G01 X33.30645 Y6.29032 Z-2.9
G00 Z0.0000
G00 X33.87097 Y9.19355 Z0.0000
G01 X33.87097 Y9.19355 Z-3
G01 X33.87097 Y9.19355 Z-3
G01 X33.87097 Y9.19355 Z-3
G01 X33.87097 Y9.19355 Z-3
G01 X33.95161 Y9.27419 Z-2.9
G01 X34.1129 Y9.35484 Z-2.8
G01 X34.43548 Y9.51613 Z-2.7
G01 X34.75806 Y9.59677 Z-2.7
G01 X35 Y9.75806 Z-2.8
G01 X35.32258 Y9.83871 Z-2.7
G01 X35.48387 Y9.91935 Z-2.8
G01 X35.64516 Y9.91935 Z-2.9
G01 X35.80645 Y9.91935 Z-2.9
G01 X35.8871 Y9.91935 Z-2.9
G01 X35.96774 Y9.91935 Z-2.9
G01 X35.96774 Y9.91935 Z-3
G01 X36.04839 Y9.91935 Z-2.9
G01 X36.04839 Y9.75806 Z-2.8
G01 X36.12903 Y9.51613 Z-2.8
G01 X36.12903 Y9.19355 Z-2.8
G01 X36.04839 Y8.87097 Z-2.7
G01 X35.96774 Y8.3871 Z-2.6
G01 X35.8871 Y7.98387 Z-2.7
G01 X35.72581 Y7.74194 Z-2.8
G01 X35.64516 Y7.5 Z-2.8
G01 X35.64516 Y7.33871 Z-2.8
G01 X35.56452 Y7.25806 Z-2.9
G01 X35.48387 Y7.09677 Z-2.8
G00 Z0.0000
G00 X33.62903 Y5.96774 Z0.0000
G01 X33.62903 Y5.96774 Z-3
G01 X33.62903 Y5.96774 Z-3
G01 X33.70968 Y5.96774 Z-3
G01 X33.79032 Y6.04839 Z-2.9
G01 X33.95161 Y6.20968 Z-2.8
G01 X34.19355 Y6.29032 Z-2.8
G01 X34.35484 Y6.37097 Z-2.8
G01 X34.75806 Y6.53226 Z-2.7
G01 X34.83871 Y6.6129 Z-2.9
G00 Z0.0000
G00 X40.64516 Y18.87097 Z0.0000
G01 X40.64516 Y18.87097 Z-3
G01 X40.64516 Y18.87097 Z-3
G01 X40.64516 Y18.87097 Z-3
G01 X40.64516 Y18.87097 Z-3
G01 X40.64516 Y18.87097 Z-3
G01 X40.72581 Y18.87097 Z-2.9
G01 X40.72581 Y18.87097 Z-3
G01 X40.80645 Y18.87097 Z-2.9
G01 X40.8871 Y18.87097 Z-3
G01 X40.8871 Y18.79032 Z-2.9
G01 X40.96774 Y18.70968 Z-2.9
G01 X41.04839 Y18.54839 Z-2.8
G01 X41.12903 Y18.30645 Z-2.8
G01 X41.12903 Y18.06452 Z-2.8
G01 X41.20968 Y17.82258 Z-2.8
G01 X41.20968 Y17.58065 Z-2.8
G01 X41.12903 Y17.41935 Z-2.8
G01 X41.12903 Y17.33871 Z-3
G01 X41.12903 Y17.25806 Z-2.9
G00 Z0.0000
G00 X38.62903 Y15.64516 Z0.0000
G01 X38.62903 Y15.64516 Z-3
G01 X38.62903 Y15.72581 Z-3
G01 X38.62903 Y15.72581 Z-3
G01 X38.70968 Y15.80645 Z-2.9
G01 X38.95161 Y15.8871 Z-2.8
G01 X39.35484 Y16.04839 Z-2.7
G01 X40.08065 Y16.20968 Z-2.5
G01 X40.72581 Y16.45161 Z-2.5
G01 X41.20968 Y16.6129 Z-2.6
G01 X41.6129 Y16.77419 Z-2.7
G01 X41.93548 Y16.85484 Z-2.7
G01 X42.17742 Y16.93548 Z-2.8
G01 X42.33871 Y17.01613 Z-2.8
G01 X42.41935 Y17.01613 Z-2.9
G01 X42.5 Y17.01613 Z-3
G01 X42.58065 Y17.01613 Z-3
G00 Z0.0000
G00 X39.27419 Y14.83871 Z0.0000
G01 X39.27419 Y14.83871 Z-3
G01 X39.27419 Y14.83871 Z-3
G01 X39.27419 Y14.75806 Z-3
G01 X39.27419 Y14.67742 Z-3
G01 X39.35484 Y14.59677 Z-2.9
G01 X39.35484 Y14.51613 Z-2.9
G01 X39.35484 Y14.35484 Z-2.8
G01 X39.43548 Y14.27419 Z-2.9
G01 X39.51613 Y14.19355 Z-2.9
G01 X39.67742 Y14.1129 Z-2.8
G01 X40 Y14.1129 Z-2.8
G01 X40.40323 Y14.1129 Z-2.7
G01 X40.8871 Y14.27419 Z-2.6
G01 X41.45161 Y14.43548 Z-2.6
G01 X41.85484 Y14.59677 Z-2.7
G01 X42.17742 Y14.75806 Z-2.7
G01 X42.41935 Y14.83871 Z-2.8
G01 X42.58065 Y14.83871 Z-2.8
G01 X42.74194 Y14.91935 Z-2.8
G01 X42.90323 Y14.91935 Z-2.9
G01 X42.98387 Y14.91935 Z-2.9
G01 X42.98387 Y15 Z-3
G01 X42.98387 Y15 Z-3
G01 X42.98387 Y15 Z-3
G01 X42.98387 Y15 Z-3
G01 X42.98387 Y14.91935 Z-3
G01 X42.98387 Y14.67742 Z-2.8
G01 X42.90323 Y14.43548 Z-2.8
G01 X42.66129 Y14.03226 Z-2.7
G01 X42.41935 Y13.62903 Z-2.6
G01 X42.09677 Y13.30645 Z-2.7
G01 X41.77419 Y12.98387 Z-2.7
G01 X41.45161 Y12.66129 Z-2.7
G01 X41.20968 Y12.33871 Z-2.7
G01 X40.80645 Y12.09677 Z-2.7
G01 X40.48387 Y11.77419 Z-2.7
G01 X40.16129 Y11.53226 Z-2.7
G01 X39.83871 Y11.29032 Z-2.7
G01 X39.59677 Y11.12903 Z-2.8
G01 X39.43548 Y11.04839 Z-2.8
G01 X39.35484 Y10.96774 Z-2.9
G01 X39.19355 Y10.8871 Z-2.8
G01 X39.19355 Y10.8871 Z-3
G01 X39.1129 Y10.8871 Z-2.9
G01 X39.1129 Y10.96774 Z-3
G01 X39.1129 Y10.8871 Z-2.9
G01 X39.27419 Y10.96774 Z-2.8
G01 X39.67742 Y10.96774 Z-2.7
G01 X40.16129 Y11.12903 Z-2.6
G01 X40.72581 Y11.20968 Z-2.6
G01 X41.29032 Y11.37097 Z-2.6
G01 X41.69355 Y11.53226 Z-2.7
G01 X42.09677 Y11.69355 Z-2.7
G01 X42.41935 Y11.77419 Z-2.8
G01 X42.5 Y11.85484 Z-2.9
G01 X42.66129 Y11.93548 Z-2.8
G01 X42.66129 Y11.93548 Z-3
G01 X42.66129 Y11.93548 Z-3
G01 X42.66129 Y11.93548 Z-3
G01 X42.66129 Y11.93548 Z-3
G01 X42.66129 Y11.85484 Z-3
G01 X42.66129 Y11.77419 Z-3
G01 X42.5 Y11.6129 Z-2.8
G01 X42.33871 Y11.45161 Z-2.8
G01 X42.09677 Y11.12903 Z-2.8
G01 X41.69355 Y10.80645 Z-2.6
G01 X41.37097 Y10.48387 Z-2.8
G01 X41.04839 Y10.16129 Z-2.4
G01 X40.64516 Y9.83871 Z-2.5
G01 X40.24194 Y9.59677 Z-2.6
G01 X39.91935 Y9.27419 Z-2.7
G01 X39.51613 Y9.03226 Z-2.7
G01 X39.19355 Y8.70968 Z-2.7
G01 X38.87097 Y8.46774 Z-2.7
G01 X38.62903 Y8.30645 Z-2.8
G01 X38.3871 Y8.14516 Z-2.8
G01 X38.22581 Y8.06452 Z-2.8
G01 X38.14516 Y7.98387 Z-2.9
G01 X38.06452 Y7.90323 Z-2.9
G01 X37.98387 Y7.90323 Z-2.9
G01 X37.90323 Y7.90323 Z-2.9
G01 X37.90323 Y7.98387 Z-2.9
G01 X37.90323 Y7.98387 Z-3
G01 X37.90323 Y7.98387 Z-3
G01 X37.98387 Y7.90323 Z-2.4
G01 X38.14516 Y7.90323 Z-2.9
G01 X38.3871 Y7.98387 Z-2.8
G01 X38.79032 Y7.98387 Z-2.7
G01 X39.19355 Y8.06452 Z-2.7
G01 X39.75806 Y8.14516 Z-2.6
G01 X40.24194 Y8.22581 Z-2.7
G01 X40.64516 Y8.30645 Z-2.7
G01 X41.04839 Y8.3871 Z-2.7
G01 X41.45161 Y8.3871 Z-2.7
G01 X41.85484 Y8.46774 Z-2.7
G01 X42.17742 Y8.46774 Z-2.7
G01 X42.58065 Y8.46774 Z-2.7
G01 X42.90323 Y8.46774 Z-2.7
G01 X43.22581 Y8.46774 Z-2.7
G01 X43.54839 Y8.46774 Z-2.8
G01 X43.79032 Y8.46774 Z-2.8
G01 X44.03226 Y8.46774 Z-2.8
G01 X44.19355 Y8.3871 Z-2.8
G01 X44.35484 Y8.3871 Z-2.9
G01 X44.51613 Y8.3871 Z-2.9
G01 X44.51613 Y8.3871 Z-3
G01 X44.59677 Y8.3871 Z-2.9
G01 X44.59677 Y8.3871 Z-3
G01 X44.59677 Y8.3871 Z-3
G01 X44.59677 Y8.3871 Z-3
G00 Z0.0000
G00 X41.37097 Y10.32258 Z0.0000
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.32258 Z-3
G01 X41.37097 Y10.08065 Z-2.8
G01 X41.37097 Y9.83871 Z-2.8
G01 X41.45161 Y9.59677 Z-2.8
G01 X41.45161 Y9.27419 Z-2.8
G01 X41.45161 Y8.95161 Z-2.8
G01 X41.45161 Y8.46774 Z-2.6
G01 X41.45161 Y8.14516 Z-2.7
G01 X41.45161 Y7.82258 Z-2.8
G01 X41.45161 Y7.41935 Z-2.7
G01 X41.45161 Y7.01613 Z-2.7
G01 X41.37097 Y6.69355 Z-2.8
G01 X41.37097 Y6.37097 Z-2.8
G01 X41.37097 Y6.04839 Z-2.7
G01 X41.37097 Y5.72581 Z-2.8
G01 X41.37097 Y5.40323 Z-2.7
G01 X41.29032 Y5.16129 Z-2.8
G01 X41.29032 Y4.91935 Z-2.8
G01 X41.29032 Y4.59677 Z-2.7
G01 X41.29032 Y4.35484 Z-2.8
G01 X41.20968 Y4.1129 Z-2.8
G01 X41.20968 Y3.95161 Z-2.9
